period,period_date,pref_code,prefecture,n_residents
2016-12,2016-12-31,01,北海道,28869
2016-12,2016-12-31,02,青森県,4568
2016-12,2016-12-31,03,岩手県,6275
2016-12,2016-12-31,04,宮城県,19314
2016-12,2016-12-31,05,秋田県,3695
2016-12,2016-12-31,06,山形県,6378
2016-12,2016-12-31,07,福島県,12068
2016-12,2016-12-31,08,茨城県,58182
2016-12,2016-12-31,09,栃木県,36654
2016-12,2016-12-31,10,群馬県,50220
2016-12,2016-12-31,11,埼玉県,152486
2016-12,2016-12-31,12,千葉県,133071
2016-12,2016-12-31,13,東京都,500874
2016-12,2016-12-31,14,神奈川県,191741
2016-12,2016-12-31,15,新潟県,14731
2016-12,2016-12-31,16,富山県,15052
2016-12,2016-12-31,17,石川県,12537
2016-12,2016-12-31,18,福井県,12607
2016-12,2016-12-31,19,山梨県,14920
2016-12,2016-12-31,20,長野県,32483
2016-12,2016-12-31,21,岐阜県,48465
2016-12,2016-12-31,22,静岡県,79836
2016-12,2016-12-31,23,愛知県,224424
2016-12,2016-12-31,24,三重県,44913
2016-12,2016-12-31,25,滋賀県,25838
2016-12,2016-12-31,26,京都府,55111
2016-12,2016-12-31,27,大阪府,217656
2016-12,2016-12-31,28,兵庫県,101562
2016-12,2016-12-31,29,奈良県,11421
2016-12,2016-12-31,30,和歌山県,6233
2016-12,2016-12-31,31,鳥取県,4156
2016-12,2016-12-31,32,島根県,7120
2016-12,2016-12-31,33,岡山県,24146
2016-12,2016-12-31,34,広島県,46047
2016-12,2016-12-31,35,山口県,14743
2016-12,2016-12-31,36,徳島県,5476
2016-12,2016-12-31,37,香川県,10723
2016-12,2016-12-31,38,愛媛県,11020
2016-12,2016-12-31,39,高知県,3997
2016-12,2016-12-31,40,福岡県,64998
2016-12,2016-12-31,41,佐賀県,5203
2016-12,2016-12-31,42,長崎県,11735
2016-12,2016-12-31,43,熊本県,11662
2016-12,2016-12-31,44,大分県,11149
2016-12,2016-12-31,45,宮崎県,5100
2016-12,2016-12-31,46,鹿児島県,7954
2016-12,2016-12-31,47,沖縄県,14285
2017-12,2017-12-31,01,北海道,32408
2017-12,2017-12-31,02,青森県,5121
2017-12,2017-12-31,03,岩手県,6627
2017-12,2017-12-31,04,宮城県,20405
2017-12,2017-12-31,05,秋田県,3793
2017-12,2017-12-31,06,山形県,6723
2017-12,2017-12-31,07,福島県,12977
2017-12,2017-12-31,08,茨城県,63491
2017-12,2017-12-31,09,栃木県,39896
2017-12,2017-12-31,10,群馬県,55137
2017-12,2017-12-31,11,埼玉県,167245
2017-12,2017-12-31,12,千葉県,146318
2017-12,2017-12-31,13,東京都,537502
2017-12,2017-12-31,14,神奈川県,204487
2017-12,2017-12-31,15,新潟県,15859
2017-12,2017-12-31,16,富山県,16948
2017-12,2017-12-31,17,石川県,13877
2017-12,2017-12-31,18,福井県,13842
2017-12,2017-12-31,19,山梨県,15636
2017-12,2017-12-31,20,長野県,34142
2017-12,2017-12-31,21,岐阜県,51029
2017-12,2017-12-31,22,静岡県,85998
2017-12,2017-12-31,23,愛知県,242978
2017-12,2017-12-31,24,三重県,49178
2017-12,2017-12-31,25,滋賀県,27375
2017-12,2017-12-31,26,京都府,57639
2017-12,2017-12-31,27,大阪府,228474
2017-12,2017-12-31,28,兵庫県,105613
2017-12,2017-12-31,29,奈良県,11921
2017-12,2017-12-31,30,和歌山県,6407
2017-12,2017-12-31,31,鳥取県,4385
2017-12,2017-12-31,32,島根県,8041
2017-12,2017-12-31,33,岡山県,25944
2017-12,2017-12-31,34,広島県,49068
2017-12,2017-12-31,35,山口県,15566
2017-12,2017-12-31,36,徳島県,5639
2017-12,2017-12-31,37,香川県,11636
2017-12,2017-12-31,38,愛媛県,11745
2017-12,2017-12-31,39,高知県,4332
2017-12,2017-12-31,40,福岡県,72039
2017-12,2017-12-31,41,佐賀県,5755
2017-12,2017-12-31,42,長崎県,10218
2017-12,2017-12-31,43,熊本県,13582
2017-12,2017-12-31,44,大分県,12023
2017-12,2017-12-31,45,宮崎県,5783
2017-12,2017-12-31,46,鹿児島県,9101
2017-12,2017-12-31,47,沖縄県,15847
2018-12,2018-12-31,01,北海道,36899
2018-12,2018-12-31,02,青森県,5786
2018-12,2018-12-31,03,岩手県,7187
2018-12,2018-12-31,04,宮城県,21614
2018-12,2018-12-31,05,秋田県,3975
2018-12,2018-12-31,06,山形県,7367
2018-12,2018-12-31,07,福島県,14191
2018-12,2018-12-31,08,茨城県,66321
2018-12,2018-12-31,09,栃木県,41648
2018-12,2018-12-31,10,群馬県,58220
2018-12,2018-12-31,11,埼玉県,180762
2018-12,2018-12-31,12,千葉県,156058
2018-12,2018-12-31,13,東京都,567789
2018-12,2018-12-31,14,神奈川県,218946
2018-12,2018-12-31,15,新潟県,17285
2018-12,2018-12-31,16,富山県,18556
2018-12,2018-12-31,17,石川県,15455
2018-12,2018-12-31,18,福井県,15114
2018-12,2018-12-31,19,山梨県,16073
2018-12,2018-12-31,20,長野県,36526
2018-12,2018-12-31,21,岐阜県,55205
2018-12,2018-12-31,22,静岡県,92459
2018-12,2018-12-31,23,愛知県,260952
2018-12,2018-12-31,24,三重県,52087
2018-12,2018-12-31,25,滋賀県,30155
2018-12,2018-12-31,26,京都府,61022
2018-12,2018-12-31,27,大阪府,239113
2018-12,2018-12-31,28,兵庫県,110005
2018-12,2018-12-31,29,奈良県,12681
2018-12,2018-12-31,30,和歌山県,6676
2018-12,2018-12-31,31,鳥取県,4654
2018-12,2018-12-31,32,島根県,9274
2018-12,2018-12-31,33,岡山県,28158
2018-12,2018-12-31,34,広島県,52134
2018-12,2018-12-31,35,山口県,16591
2018-12,2018-12-31,36,徳島県,6073
2018-12,2018-12-31,37,香川県,12597
2018-12,2018-12-31,38,愛媛県,12038
2018-12,2018-12-31,39,高知県,4580
2018-12,2018-12-31,40,福岡県,77044
2018-12,2018-12-31,41,佐賀県,6452
2018-12,2018-12-31,42,長崎県,10369
2018-12,2018-12-31,43,熊本県,15576
2018-12,2018-12-31,44,大分県,12951
2018-12,2018-12-31,45,宮崎県,6621
2018-12,2018-12-31,46,鹿児島県,10547
2018-12,2018-12-31,47,沖縄県,18025
2019-12,2019-12-31,01,北海道,42485
2019-12,2019-12-31,02,青森県,6386
2019-12,2019-12-31,03,岩手県,8170
2019-12,2019-12-31,04,宮城県,23986
2019-12,2019-12-31,05,秋田県,4354
2019-12,2019-12-31,06,山形県,8058
2019-12,2019-12-31,07,福島県,15559
2019-12,2019-12-31,08,茨城県,71125
2019-12,2019-12-31,09,栃木県,43732
2019-12,2019-12-31,10,群馬県,61689
2019-12,2019-12-31,11,埼玉県,196043
2019-12,2019-12-31,12,千葉県,167512
2019-12,2019-12-31,13,東京都,593458
2019-12,2019-12-31,14,神奈川県,235233
2019-12,2019-12-31,15,新潟県,18861
2019-12,2019-12-31,16,富山県,19850
2019-12,2019-12-31,17,石川県,16881
2019-12,2019-12-31,18,福井県,15823
2019-12,2019-12-31,19,山梨県,17179
2019-12,2019-12-31,20,長野県,38446
2019-12,2019-12-31,21,岐阜県,60206
2019-12,2019-12-31,22,静岡県,100148
2019-12,2019-12-31,23,愛知県,281153
2019-12,2019-12-31,24,三重県,56590
2019-12,2019-12-31,25,滋賀県,33929
2019-12,2019-12-31,26,京都府,64972
2019-12,2019-12-31,27,大阪府,255894
2019-12,2019-12-31,28,兵庫県,115681
2019-12,2019-12-31,29,奈良県,13951
2019-12,2019-12-31,30,和歌山県,7169
2019-12,2019-12-31,31,鳥取県,5042
2019-12,2019-12-31,32,島根県,9342
2019-12,2019-12-31,33,岡山県,31569
2019-12,2019-12-31,34,広島県,56898
2019-12,2019-12-31,35,山口県,17892
2019-12,2019-12-31,36,徳島県,6592
2019-12,2019-12-31,37,香川県,14266
2019-12,2019-12-31,38,愛媛県,13540
2019-12,2019-12-31,39,高知県,4967
2019-12,2019-12-31,40,福岡県,83468
2019-12,2019-12-31,41,佐賀県,7367
2019-12,2019-12-31,42,長崎県,10995
2019-12,2019-12-31,43,熊本県,17942
2019-12,2019-12-31,44,大分県,14081
2019-12,2019-12-31,45,宮崎県,7850
2019-12,2019-12-31,46,鹿児島県,12215
2019-12,2019-12-31,47,沖縄県,21220
2020-12,2020-12-31,01,北海道,38725
2020-12,2020-12-31,02,青森県,6165
2020-12,2020-12-31,03,岩手県,7782
2020-12,2020-12-31,04,宮城県,22890
2020-12,2020-12-31,05,秋田県,4220
2020-12,2020-12-31,06,山形県,7826
2020-12,2020-12-31,07,福島県,15043
2020-12,2020-12-31,08,茨城県,72287
2020-12,2020-12-31,09,栃木県,43647
2020-12,2020-12-31,10,群馬県,62749
2020-12,2020-12-31,11,埼玉県,198235
2020-12,2020-12-31,12,千葉県,169833
2020-12,2020-12-31,13,東京都,560180
2020-12,2020-12-31,14,神奈川県,232321
2020-12,2020-12-31,15,新潟県,17756
2020-12,2020-12-31,16,富山県,19356
2020-12,2020-12-31,17,石川県,15792
2020-12,2020-12-31,18,福井県,16156
2020-12,2020-12-31,19,山梨県,17125
2020-12,2020-12-31,20,長野県,36530
2020-12,2020-12-31,21,岐阜県,59377
2020-12,2020-12-31,22,静岡県,99629
2020-12,2020-12-31,23,愛知県,273784
2020-12,2020-12-31,24,三重県,55982
2020-12,2020-12-31,25,滋賀県,33881
2020-12,2020-12-31,26,京都府,61696
2020-12,2020-12-31,27,大阪府,253814
2020-12,2020-12-31,28,兵庫県,114806
2020-12,2020-12-31,29,奈良県,13985
2020-12,2020-12-31,30,和歌山県,7272
2020-12,2020-12-31,31,鳥取県,4949
2020-12,2020-12-31,32,島根県,9324
2020-12,2020-12-31,33,岡山県,31313
2020-12,2020-12-31,34,広島県,55782
2020-12,2020-12-31,35,山口県,17279
2020-12,2020-12-31,36,徳島県,6627
2020-12,2020-12-31,37,香川県,14174
2020-12,2020-12-31,38,愛媛県,13481
2020-12,2020-12-31,39,高知県,4832
2020-12,2020-12-31,40,福岡県,81072
2020-12,2020-12-31,41,佐賀県,7116
2020-12,2020-12-31,42,長崎県,9955
2020-12,2020-12-31,43,熊本県,17751
2020-12,2020-12-31,44,大分県,13216
2020-12,2020-12-31,45,宮崎県,7736
2020-12,2020-12-31,46,鹿児島県,12204
2020-12,2020-12-31,47,沖縄県,19839
2021-06,2021-06-30,01,北海道,38451
2021-06,2021-06-30,02,青森県,6141
2021-06,2021-06-30,03,岩手県,7695
2021-06,2021-06-30,04,宮城県,21993
2021-06,2021-06-30,05,秋田県,4200
2021-06,2021-06-30,06,山形県,7730
2021-06,2021-06-30,07,福島県,14712
2021-06,2021-06-30,08,茨城県,72279
2021-06,2021-06-30,09,栃木県,43521
2021-06,2021-06-30,10,群馬県,63174
2021-06,2021-06-30,11,埼玉県,198548
2021-06,2021-06-30,12,千葉県,168048
2021-06,2021-06-30,13,東京都,541807
2021-06,2021-06-30,14,神奈川県,230301
2021-06,2021-06-30,15,新潟県,17571
2021-06,2021-06-30,16,富山県,18920
2021-06,2021-06-30,17,石川県,15272
2021-06,2021-06-30,18,福井県,16306
2021-06,2021-06-30,19,山梨県,17185
2021-06,2021-06-30,20,長野県,36656
2021-06,2021-06-30,21,岐阜県,58412
2021-06,2021-06-30,22,静岡県,99143
2021-06,2021-06-30,23,愛知県,269685
2021-06,2021-06-30,24,三重県,55331
2021-06,2021-06-30,25,滋賀県,33860
2021-06,2021-06-30,26,京都府,59825
2021-06,2021-06-30,27,大阪府,250071
2021-06,2021-06-30,28,兵庫県,113772
2021-06,2021-06-30,29,奈良県,14075
2021-06,2021-06-30,30,和歌山県,7322
2021-06,2021-06-30,31,鳥取県,4772
2021-06,2021-06-30,32,島根県,9676
2021-06,2021-06-30,33,岡山県,30823
2021-06,2021-06-30,34,広島県,53604
2021-06,2021-06-30,35,山口県,16777
2021-06,2021-06-30,36,徳島県,6548
2021-06,2021-06-30,37,香川県,13832
2021-06,2021-06-30,38,愛媛県,12931
2021-06,2021-06-30,39,高知県,4725
2021-06,2021-06-30,40,福岡県,79206
2021-06,2021-06-30,41,佐賀県,6909
2021-06,2021-06-30,42,長崎県,9431
2021-06,2021-06-30,43,熊本県,17557
2021-06,2021-06-30,44,大分県,12665
2021-06,2021-06-30,45,宮崎県,7566
2021-06,2021-06-30,46,鹿児島県,12445
2021-06,2021-06-30,47,沖縄県,19205
2021-12,2021-12-31,01,北海道,36316
2021-12,2021-12-31,02,青森県,5693
2021-12,2021-12-31,03,岩手県,7203
2021-12,2021-12-31,04,宮城県,21089
2021-12,2021-12-31,05,秋田県,4045
2021-12,2021-12-31,06,山形県,7472
2021-12,2021-12-31,07,福島県,14120
2021-12,2021-12-31,08,茨城県,71121
2021-12,2021-12-31,09,栃木県,42430
2021-12,2021-12-31,10,群馬県,61945
2021-12,2021-12-31,11,埼玉県,197110
2021-12,2021-12-31,12,千葉県,165356
2021-12,2021-12-31,13,東京都,531131
2021-12,2021-12-31,14,神奈川県,227511
2021-12,2021-12-31,15,新潟県,16936
2021-12,2021-12-31,16,富山県,18237
2021-12,2021-12-31,17,石川県,14766
2021-12,2021-12-31,18,福井県,16014
2021-12,2021-12-31,19,山梨県,17163
2021-12,2021-12-31,20,長野県,35673
2021-12,2021-12-31,21,岐阜県,56697
2021-12,2021-12-31,22,静岡県,97338
2021-12,2021-12-31,23,愛知県,265199
2021-12,2021-12-31,24,三重県,54295
2021-12,2021-12-31,25,滋賀県,33458
2021-12,2021-12-31,26,京都府,58370
2021-12,2021-12-31,27,大阪府,246157
2021-12,2021-12-31,28,兵庫県,111940
2021-12,2021-12-31,29,奈良県,13873
2021-12,2021-12-31,30,和歌山県,7132
2021-12,2021-12-31,31,鳥取県,4529
2021-12,2021-12-31,32,島根県,9405
2021-12,2021-12-31,33,岡山県,29435
2021-12,2021-12-31,34,広島県,50605
2021-12,2021-12-31,35,山口県,15873
2021-12,2021-12-31,36,徳島県,6094
2021-12,2021-12-31,37,香川県,13043
2021-12,2021-12-31,38,愛媛県,11900
2021-12,2021-12-31,39,高知県,4500
2021-12,2021-12-31,40,福岡県,76234
2021-12,2021-12-31,41,佐賀県,6507
2021-12,2021-12-31,42,長崎県,8982
2021-12,2021-12-31,43,熊本県,16686
2021-12,2021-12-31,44,大分県,11879
2021-12,2021-12-31,45,宮崎県,7011
2021-12,2021-12-31,46,鹿児島県,11833
