period,period_date,pref_code,prefecture,n_residents
2021-12,2021-12-31,47,沖縄県,18535
2022-06,2022-06-30,01,北海道,41048
2022-06,2022-06-30,02,青森県,6306
2022-06,2022-06-30,03,岩手県,8003
2022-06,2022-06-30,04,宮城県,23249
2022-06,2022-06-30,05,秋田県,4405
2022-06,2022-06-30,06,山形県,7929
2022-06,2022-06-30,07,福島県,15273
2022-06,2022-06-30,08,茨城県,77826
2022-06,2022-06-30,09,栃木県,44825
2022-06,2022-06-30,10,群馬県,64869
2022-06,2022-06-30,11,埼玉県,205824
2022-06,2022-06-30,12,千葉県,176790
2022-06,2022-06-30,13,東京都,566525
2022-06,2022-06-30,14,神奈川県,237450
2022-06,2022-06-30,15,新潟県,17901
2022-06,2022-06-30,16,富山県,19733
2022-06,2022-06-30,17,石川県,16254
2022-06,2022-06-30,18,福井県,16902
2022-06,2022-06-30,19,山梨県,18765
2022-06,2022-06-30,20,長野県,38384
2022-06,2022-06-30,21,岐阜県,61022
2022-06,2022-06-30,22,静岡県,102831
2022-06,2022-06-30,23,愛知県,280912
2022-06,2022-06-30,24,三重県,57748
2022-06,2022-06-30,25,滋賀県,35826
2022-06,2022-06-30,26,京都府,63674
2022-06,2022-06-30,27,大阪府,262681
2022-06,2022-06-30,28,兵庫県,119509
2022-06,2022-06-30,29,奈良県,15026
2022-06,2022-06-30,30,和歌山県,7619
2022-06,2022-06-30,31,鳥取県,4961
2022-06,2022-06-30,32,島根県,10107
2022-06,2022-06-30,33,岡山県,31502
2022-06,2022-06-30,34,広島県,54784
2022-06,2022-06-30,35,山口県,16734
2022-06,2022-06-30,36,徳島県,6641
2022-06,2022-06-30,37,香川県,14234
2022-06,2022-06-30,38,愛媛県,13064
2022-06,2022-06-30,39,高知県,5038
2022-06,2022-06-30,40,福岡県,85065
2022-06,2022-06-30,41,佐賀県,7333
2022-06,2022-06-30,42,長崎県,10397
2022-06,2022-06-30,43,熊本県,18807
2022-06,2022-06-30,44,大分県,14307
2022-06,2022-06-30,45,宮崎県,8007
2022-06,2022-06-30,46,鹿児島県,13064
2022-06,2022-06-30,47,沖縄県,20437
2022-12,2022-12-31,01,北海道,45491
2022-12,2022-12-31,02,青森県,6702
2022-12,2022-12-31,03,岩手県,8374
2022-12,2022-12-31,04,宮城県,24568
2022-12,2022-12-31,05,秋田県,4589
2022-12,2022-12-31,06,山形県,8162
2022-12,2022-12-31,07,福島県,15858
2022-12,2022-12-31,08,茨城県,81478
2022-12,2022-12-31,09,栃木県,45918
2022-12,2022-12-31,10,群馬県,66963
2022-12,2022-12-31,11,埼玉県,212624
2022-12,2022-12-31,12,千葉県,182189
2022-12,2022-12-31,13,東京都,596148
2022-12,2022-12-31,14,神奈川県,245790
2022-12,2022-12-31,15,新潟県,19107
2022-12,2022-12-31,16,富山県,20175
2022-12,2022-12-31,17,石川県,17161
2022-12,2022-12-31,18,福井県,16720
2022-12,2022-12-31,19,山梨県,19982
2022-12,2022-12-31,20,長野県,39248
2022-12,2022-12-31,21,岐阜県,62710
2022-12,2022-12-31,22,静岡県,106345
2022-12,2022-12-31,23,愛知県,286604
2022-12,2022-12-31,24,三重県,58974
2022-12,2022-12-31,25,滋賀県,37350
2022-12,2022-12-31,26,京都府,68443
2022-12,2022-12-31,27,大阪府,272449
2022-12,2022-12-31,28,兵庫県,123125
2022-12,2022-12-31,29,奈良県,15590
2022-12,2022-12-31,30,和歌山県,8006
2022-12,2022-12-31,31,鳥取県,5020
2022-12,2022-12-31,32,島根県,9889
2022-12,2022-12-31,33,岡山県,32042
2022-12,2022-12-31,34,広島県,56068
2022-12,2022-12-31,35,山口県,17394
2022-12,2022-12-31,36,徳島県,7009
2022-12,2022-12-31,37,香川県,15078
2022-12,2022-12-31,38,愛媛県,13742
2022-12,2022-12-31,39,高知県,5341
2022-12,2022-12-31,40,福岡県,89518
2022-12,2022-12-31,41,佐賀県,7919
2022-12,2022-12-31,42,長崎県,11214
2022-12,2022-12-31,43,熊本県,20660
2022-12,2022-12-31,44,大分県,15541
2022-12,2022-12-31,45,宮崎県,8309
2022-12,2022-12-31,46,鹿児島県,13975
2022-12,2022-12-31,47,沖縄県,21792
2023-06,2023-06-30,01,北海道,49152
2023-06,2023-06-30,02,青森県,7164
2023-06,2023-06-30,03,岩手県,9112
2023-06,2023-06-30,04,宮城県,25220
2023-06,2023-06-30,05,秋田県,4940
2023-06,2023-06-30,06,山形県,8756
2023-06,2023-06-30,07,福島県,16789
2023-06,2023-06-30,08,茨城県,85858
2023-06,2023-06-30,09,栃木県,48430
2023-06,2023-06-30,10,群馬県,70317
2023-06,2023-06-30,11,埼玉県,221835
2023-06,2023-06-30,12,千葉県,192443
2023-06,2023-06-30,13,東京都,627183
2023-06,2023-06-30,14,神奈川県,256738
2023-06,2023-06-30,15,新潟県,19710
2023-06,2023-06-30,16,富山県,20958
2023-06,2023-06-30,17,石川県,18302
2023-06,2023-06-30,18,福井県,16794
2023-06,2023-06-30,19,山梨県,20585
2023-06,2023-06-30,20,長野県,41540
2023-06,2023-06-30,21,岐阜県,65475
2023-06,2023-06-30,22,静岡県,110354
2023-06,2023-06-30,23,愛知県,297248
2023-06,2023-06-30,24,三重県,61208
2023-06,2023-06-30,25,滋賀県,39009
2023-06,2023-06-30,26,京都府,71775
2023-06,2023-06-30,27,大阪府,285272
2023-06,2023-06-30,28,兵庫県,127090
2023-06,2023-06-30,29,奈良県,16420
2023-06,2023-06-30,30,和歌山県,8379
2023-06,2023-06-30,31,鳥取県,5274
2023-06,2023-06-30,32,島根県,9945
2023-06,2023-06-30,33,岡山県,33522
2023-06,2023-06-30,34,広島県,58954
2023-06,2023-06-30,35,山口県,18391
2023-06,2023-06-30,36,徳島県,7343
2023-06,2023-06-30,37,香川県,16319
2023-06,2023-06-30,38,愛媛県,15054
2023-06,2023-06-30,39,高知県,5663
2023-06,2023-06-30,40,福岡県,93312
2023-06,2023-06-30,41,佐賀県,8792
2023-06,2023-06-30,42,長崎県,12011
2023-06,2023-06-30,43,熊本県,22318
2023-06,2023-06-30,44,大分県,16936
2023-06,2023-06-30,45,宮崎県,8781
2023-06,2023-06-30,46,鹿児島県,14855
2023-06,2023-06-30,47,沖縄県,23019
2023-12,2023-12-31,01,北海道,56485
2023-12,2023-12-31,02,青森県,7797
2023-12,2023-12-31,03,岩手県,10173
2023-12,2023-12-31,04,宮城県,27009
2023-12,2023-12-31,05,秋田県,5280
2023-12,2023-12-31,06,山形県,9326
2023-12,2023-12-31,07,福島県,18070
2023-12,2023-12-31,08,茨城県,91694
2023-12,2023-12-31,09,栃木県,51073
2023-12,2023-12-31,10,群馬県,74154
2023-12,2023-12-31,11,埼玉県,234698
2023-12,2023-12-31,12,千葉県,204091
2023-12,2023-12-31,13,東京都,663362
2023-12,2023-12-31,14,神奈川県,267523
2023-12,2023-12-31,15,新潟県,21558
2023-12,2023-12-31,16,富山県,22460
2023-12,2023-12-31,17,石川県,19407
2023-12,2023-12-31,18,福井県,17595
2023-12,2023-12-31,19,山梨県,21502
2023-12,2023-12-31,20,長野県,43075
2023-12,2023-12-31,21,岐阜県,69477
2023-12,2023-12-31,22,静岡県,115642
2023-12,2023-12-31,23,愛知県,310845
2023-12,2023-12-31,24,三重県,64420
2023-12,2023-12-31,25,滋賀県,40743
2023-12,2023-12-31,26,京都府,75818
2023-12,2023-12-31,27,大阪府,301490
2023-12,2023-12-31,28,兵庫県,131756
2023-12,2023-12-31,29,奈良県,17614
2023-12,2023-12-31,30,和歌山県,9090
2023-12,2023-12-31,31,鳥取県,5604
2023-12,2023-12-31,32,島根県,10350
2023-12,2023-12-31,33,岡山県,35928
2023-12,2023-12-31,34,広島県,62363
2023-12,2023-12-31,35,山口県,19622
2023-12,2023-12-31,36,徳島県,7949
2023-12,2023-12-31,37,香川県,17312
2023-12,2023-12-31,38,愛媛県,16384
2023-12,2023-12-31,39,高知県,6129
2023-12,2023-12-31,40,福岡県,99695
2023-12,2023-12-31,41,佐賀県,9764
2023-12,2023-12-31,42,長崎県,13590
2023-12,2023-12-31,43,熊本県,25589
2023-12,2023-12-31,44,大分県,18108
2023-12,2023-12-31,45,宮崎県,9752
2023-12,2023-12-31,46,鹿児島県,16417
2023-12,2023-12-31,47,沖縄県,25447
2024-06,2024-06-30,01,北海道,60273
2024-06,2024-06-30,02,青森県,8045
2024-06,2024-06-30,03,岩手県,10644
2024-06,2024-06-30,04,宮城県,28330
2024-06,2024-06-30,05,秋田県,5571
2024-06,2024-06-30,06,山形県,10058
2024-06,2024-06-30,07,福島県,18936
2024-06,2024-06-30,08,茨城県,97038
2024-06,2024-06-30,09,栃木県,54493
2024-06,2024-06-30,10,群馬県,79470
2024-06,2024-06-30,11,埼玉県,249327
2024-06,2024-06-30,12,千葉県,219131
2024-06,2024-06-30,13,東京都,701955
2024-06,2024-06-30,14,神奈川県,280020
2024-06,2024-06-30,15,新潟県,22139
2024-06,2024-06-30,16,富山県,23382
2024-06,2024-06-30,17,石川県,20234
2024-06,2024-06-30,18,福井県,18937
2024-06,2024-06-30,19,山梨県,22547
2024-06,2024-06-30,20,長野県,44834
2024-06,2024-06-30,21,岐阜県,71617
2024-06,2024-06-30,22,静岡県,120314
2024-06,2024-06-30,23,愛知県,321041
2024-06,2024-06-30,24,三重県,66509
2024-06,2024-06-30,25,滋賀県,41490
2024-06,2024-06-30,26,京都府,79617
2024-06,2024-06-30,27,大阪府,317421
2024-06,2024-06-30,28,兵庫県,137044
2024-06,2024-06-30,29,奈良県,18320
2024-06,2024-06-30,30,和歌山県,9572
2024-06,2024-06-30,31,鳥取県,5864
2024-06,2024-06-30,32,島根県,10686
2024-06,2024-06-30,33,岡山県,37129
2024-06,2024-06-30,34,広島県,64419
2024-06,2024-06-30,35,山口県,20649
2024-06,2024-06-30,36,徳島県,8321
2024-06,2024-06-30,37,香川県,18415
2024-06,2024-06-30,38,愛媛県,17439
2024-06,2024-06-30,39,高知県,6379
2024-06,2024-06-30,40,福岡県,105049
2024-06,2024-06-30,41,佐賀県,10378
2024-06,2024-06-30,42,長崎県,14277
2024-06,2024-06-30,43,熊本県,27407
2024-06,2024-06-30,44,大分県,18954
2024-06,2024-06-30,45,宮崎県,10494
2024-06,2024-06-30,46,鹿児島県,17358
2024-06,2024-06-30,47,沖縄県,26996
2024-12,2024-12-31,01,北海道,67484
2024-12,2024-12-31,02,青森県,8603
2024-12,2024-12-31,03,岩手県,11366
2024-12,2024-12-31,04,宮城県,29878
2024-12,2024-12-31,05,秋田県,5851
2024-12,2024-12-31,06,山形県,10535
2024-12,2024-12-31,07,福島県,20022
2024-12,2024-12-31,08,茨城県,102549
2024-12,2024-12-31,09,栃木県,56983
2024-12,2024-12-31,10,群馬県,83430
2024-12,2024-12-31,11,埼玉県,262382
2024-12,2024-12-31,12,千葉県,231614
2024-12,2024-12-31,13,東京都,738946
2024-12,2024-12-31,14,神奈川県,292450
2024-12,2024-12-31,15,新潟県,24283
2024-12,2024-12-31,16,富山県,24314
2024-12,2024-12-31,17,石川県,21151
2024-12,2024-12-31,18,福井県,19898
2024-12,2024-12-31,19,山梨県,23691
2024-12,2024-12-31,20,長野県,46850
2024-12,2024-12-31,21,岐阜県,74750
2024-12,2024-12-31,22,静岡県,124281
2024-12,2024-12-31,23,愛知県,331733
2024-12,2024-12-31,24,三重県,68804
2024-12,2024-12-31,25,滋賀県,42960
2024-12,2024-12-31,26,京都府,83914
2024-12,2024-12-31,27,大阪府,333564
2024-12,2024-12-31,28,兵庫県,142676
2024-12,2024-12-31,29,奈良県,19257
2024-12,2024-12-31,30,和歌山県,10144
2024-12,2024-12-31,31,鳥取県,6068
2024-12,2024-12-31,32,島根県,11089
2024-12,2024-12-31,33,岡山県,38886
2024-12,2024-12-31,34,広島県,67837
2024-12,2024-12-31,35,山口県,21581
2024-12,2024-12-31,36,徳島県,8907
2024-12,2024-12-31,37,香川県,19607
2024-12,2024-12-31,38,愛媛県,18687
2024-12,2024-12-31,39,高知県,6848
2024-12,2024-12-31,40,福岡県,113159
2024-12,2024-12-31,41,佐賀県,11358
2024-12,2024-12-31,42,長崎県,15692
2024-12,2024-12-31,43,熊本県,29385
2024-12,2024-12-31,44,大分県,20330
2024-12,2024-12-31,45,宮崎県,11511
2024-12,2024-12-31,46,鹿児島県,18972
2024-12,2024-12-31,47,沖縄県,29384
2025-06,2025-06-30,01,北海道,69620
2025-06,2025-06-30,02,青森県,8949
2025-06,2025-06-30,03,岩手県,11775
2025-06,2025-06-30,04,宮城県,31041
2025-06,2025-06-30,05,秋田県,6097
2025-06,2025-06-30,06,山形県,10753
2025-06,2025-06-30,07,福島県,20708
2025-06,2025-06-30,08,茨城県,106490
2025-06,2025-06-30,09,栃木県,59809
2025-06,2025-06-30,10,群馬県,87299
2025-06,2025-06-30,11,埼玉県,277209
2025-06,2025-06-30,12,千葉県,247580
2025-06,2025-06-30,13,東京都,775340
2025-06,2025-06-30,14,神奈川県,306363
2025-06,2025-06-30,15,新潟県,24737
2025-06,2025-06-30,16,富山県,25311
2025-06,2025-06-30,17,石川県,22294
2025-06,2025-06-30,18,福井県,20783
2025-06,2025-06-30,19,山梨県,24392
2025-06,2025-06-30,20,長野県,48288
2025-06,2025-06-30,21,岐阜県,77301
2025-06,2025-06-30,22,静岡県,128311
2025-06,2025-06-30,23,愛知県,345900
2025-06,2025-06-30,24,三重県,71154
2025-06,2025-06-30,25,滋賀県,44345
2025-06,2025-06-30,26,京都府,88337
2025-06,2025-06-30,27,大阪府,360390
2025-06,2025-06-30,28,兵庫県,148569
2025-06,2025-06-30,29,奈良県,20411
2025-06,2025-06-30,30,和歌山県,10736
2025-06,2025-06-30,31,鳥取県,6315
2025-06,2025-06-30,32,島根県,11652
2025-06,2025-06-30,33,岡山県,40130
2025-06,2025-06-30,34,広島県,69897
2025-06,2025-06-30,35,山口県,21866
2025-06,2025-06-30,36,徳島県,9190
2025-06,2025-06-30,37,香川県,20671
2025-06,2025-06-30,38,愛媛県,19069
2025-06,2025-06-30,39,高知県,6996
2025-06,2025-06-30,40,福岡県,119392
2025-06,2025-06-30,41,佐賀県,11953
2025-06,2025-06-30,42,長崎県,16393
2025-06,2025-06-30,43,熊本県,30825
2025-06,2025-06-30,44,大分県,21708
2025-06,2025-06-30,45,宮崎県,12147
2025-06,2025-06-30,46,鹿児島県,20032
2025-06,2025-06-30,47,沖縄県,31249
