election_id,election_year,election_date,election_type,pref_code,prefecture,share_公明党,share_参政党,share_国民民主党,share_希望の党,share_日本共産党,share_日本維新の会,share_次世代の党,share_民主党,share_民進党,share_立憲民主党,share_維新の党,share_自由民主党,treat_period,foreign_total,foreign_growth_yoy,by_status_intern_low_skill,by_status_long_term,by_status_other,by_status_other_work,by_status_permanent,by_status_skilled_specialist,by_status_specified_skilled,by_status_spouse_japanese,by_status_student
2013_sangiin,2013,2013-07-21,sangiin_pr,01,北海道,14.23,,,,,6.01,,16.8,,,,30.18,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,02,青森県,12.89,,,,,6.72,,11.09,,,,41.79,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,03,岩手県,8.93,,,,,5.42,,14.14,,,,33.04,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,04,宮城県,12.66,,,,,11.44,,14.35,,,,33.46,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,05,秋田県,11.23,,,,,12.72,,16.67,,,,40.7,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,06,山形県,10.27,,,,,6.75,,21.42,,,,40.58,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,07,福島県,12.83,,,,,7.06,,20.2,,,,36.33,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,08,茨城県,15.44,,,,,10.25,,12.5,,,,38.33,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,09,栃木県,12.41,,,,,6.49,,15.65,,,,32.83,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,10,群馬県,12.7,,,,,10.36,,11.84,,,,43.91,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,11,埼玉県,15.51,,,,,9.56,,11.89,,,,32.72,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,12,千葉県,14.89,,,,,10.23,,13.02,,,,34.16,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,13,東京都,12.22,,,,,11.28,,10.4,,,,31.92,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,14,神奈川県,11.31,,,,,10.44,,12.24,,,,34.26,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,15,新潟県,9.08,,,,,10.25,,16.72,,,,39.24,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,16,富山県,9.3,,,,,8.97,,9.41,,,,46.87,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,17,石川県,9.33,,,,,8.23,,15.94,,,,49.35,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,18,福井県,10.8,,,,,8.93,,16.02,,,,47.78,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,19,山梨県,13.46,,,,,8.96,,15.36,,,,35.08,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,20,長野県,11.58,,,,,8.04,,18.19,,,,30.63,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,21,岐阜県,13.4,,,,,11.03,,13.84,,,,40.16,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,22,静岡県,13.64,,,,,11.52,,19.15,,,,33.57,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,23,愛知県,13.56,,,,,10.59,,18.15,,,,32.96,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,24,三重県,13.67,,,,,11.96,,23.21,,,,33.58,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,25,滋賀県,10.21,,,,,14.64,,17.09,,,,36.01,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,26,京都府,12.5,,,,,15.7,,12.27,,,,30.67,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,27,大阪府,18.2,,,,,28.73,,7.38,,,,24.47,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,28,兵庫県,15.64,,,,,19.54,,12.32,,,,30.85,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,29,奈良県,13.89,,,,,18.62,,11.37,,,,35.56,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,30,和歌山県,18.25,,,,,13.85,,7.64,,,,41.91,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,31,鳥取県,18.64,,,,,6.61,,16.95,,,,41.95,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,32,島根県,14.4,,,,,7.6,,13.83,,,,45.52,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,33,岡山県,19.35,,,,,10.77,,13.41,,,,38.06,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,34,広島県,16.34,,,,,12.04,,12.85,,,,38.76,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,35,山口県,16.44,,,,,7.17,,11.38,,,,48.38,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,36,徳島県,18.12,,,,,11.71,,16.01,,,,36.09,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,37,香川県,15.42,,,,,10.54,,10.59,,,,44.06,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,38,愛媛県,18.38,,,,,9.72,,10.1,,,,41.0,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,39,高知県,18.39,,,,,6.56,,14.68,,,,34.82,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,40,福岡県,19.69,,,,,11.26,,12.65,,,,34.63,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,41,佐賀県,14.65,,,,,8.91,,15.07,,,,43.41,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,42,長崎県,15.13,,,,,13.81,,15.16,,,,36.82,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,43,熊本県,17.16,,,,,8.23,,15.4,,,,41.98,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,44,大分県,14.13,,,,,7.26,,11.95,,,,40.14,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,45,宮崎県,19.09,,,,,9.92,,12.37,,,,40.39,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,46,鹿児島県,13.92,,,,,11.61,,12.61,,,,46.72,,,,,,,,,,,,
2013_sangiin,2013,2013-07-21,sangiin_pr,47,沖縄県,16.64,,,,,12.67,,6.66,,,,25.65,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,01,北海道,13.20376327904861,,,,12.976941264561711,,1.646187711424694,29.578397854314403,,,10.619460667654442,31.975249222996137,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,02,青森県,12.01557992644204,,,,11.41964356534844,,1.6281273613065097,21.73737888193572,,,14.962072981852643,38.23719728311465,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,03,岩手県,10.436384269951814,,,,13.929807918220064,,1.6402090601602086,26.403154520992462,,,10.541889609497254,37.048554621178205,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,04,宮城県,13.630775720330046,,,,11.363893248875822,,3.267484907065276,22.490657587018152,,,14.917447677243665,34.32974085946704,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,05,秋田県,11.403646322205903,,,,8.366222379274932,,1.687776759389114,21.706770321454997,,,18.632905242002277,38.20267897567278,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,06,山形県,13.177264219871287,,,,8.974407734729214,,1.5929858977310258,25.07141212855184,,,10.94992643599932,40.234003583117314,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,07,福島県,11.96495235719177,,,,10.65761758671277,,1.5833291102561005,29.072313375720032,,,14.69734829732023,32.02443927279909,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,08,茨城県,15.479942995711692,,,,9.912935363759425,,2.118020951348333,18.56145328472603,,,13.854866302869368,40.07278110158515,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,09,栃木県,14.642000403349927,,,,8.46968506862256,,2.4376134421670503,22.08818503147191,,,13.403689590387536,38.95882646400102,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,10,群馬県,14.675691970119207,,,,11.686448330913993,,2.3713415565025913,15.448069573497486,,,15.724029611689424,40.0944189572773,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,11,埼玉県,15.836893312360445,,,,14.335923519953631,,3.6603509408994017,18.68041892238693,,,14.76029280572902,32.726120498670575,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,12,千葉県,14.739828345381628,,,,12.161329043552904,,3.7471350582043703,19.117281610081783,,,14.600731622300298,35.633694320479016,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,13,東京都,12.862914108406246,,,,16.27647970627903,,4.650147189347618,17.26615651804551,,,14.99262629411891,33.95167618380269,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,14,神奈川県,12.624698028557871,,,,12.842117466890986,,3.758331176394461,17.740121219964628,,,17.378887882317414,35.65584422587464,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,15,新潟県,9.121148421008792,,,,9.84132272708342,,1.8310686549366628,27.983555782547036,,,12.232222512050397,38.990681902373694,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,16,富山県,10.184192935734066,,,,7.801143778713833,,2.247503952296576,11.16139163280247,,,18.3476747763902,50.25809292406286,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,17,石川県,10.098007599444763,,,,7.768632894472409,,2.035866014217411,23.611559007865846,,,12.530203820286683,43.955730663712885,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,18,福井県,10.268900492795042,,,,7.512119552878644,,1.7745295743799998,16.29595747806461,,,16.275591287276807,47.8729016146049,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,19,山梨県,13.527961944482028,,,,11.463349278234547,,1.7451840296293937,22.08780042608172,,,14.73298259856788,36.44272172300443,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,20,長野県,10.901962974338927,,,,15.650517968335521,,2.139334878396113,27.19314215508335,,,16.65339401893167,27.46164800491442,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,21,岐阜県,12.538041060579285,,,,10.329861851687092,,3.515926361525664,20.40621819755148,,,17.11795928067813,36.09199324797835,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,22,静岡県,13.108730538125762,,,,9.615473891697313,,1.944524953984093,23.77438341193992,,,15.102439501786058,36.45444770246685,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,23,愛知県,12.470846402573855,,,,10.360119223754365,,2.4805440928826217,24.737012358166236,,,15.736452824300986,34.21502509832194,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,24,三重県,15.461065534620513,,,,9.242708504483987,,1.7152638999805125,26.71032839273137,,,14.65571811948895,32.21491554869467,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,25,滋賀県,9.025677787096033,,,,11.667403234169308,,1.6325699710128787,23.54533717972363,,,18.921317191485514,35.207694636512635,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,26,京都府,11.522397343240387,,,,19.174546452189915,,1.9386897056507646,17.804667157265232,,,18.76598943595361,30.79370990570009,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,27,大阪府,17.36430515997867,,,,13.072250646831286,,2.2281038004103393,8.546964259514999,,,33.29073523349969,25.497640899765024,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,28,兵庫県,14.71935266376782,,,,11.988552303993595,,2.4213062819392697,13.847033448248444,,,24.738384665198094,32.285370636852775,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,29,奈良県,13.17987685757784,,,,11.456186087870336,,1.8016652520108323,14.686990555488192,,,22.56325532516875,36.31202592188405,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,30,和歌山県,18.302282832487794,,,,11.427704453065637,,1.6052302267785805,12.582035765963903,,,22.286644313984137,33.79610240771995,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,31,鳥取県,17.754480068267707,,,,9.182006582957454,,1.9935795847047828,22.328416433012315,,,9.301881425494738,39.439635905563,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,32,島根県,16.058242198466345,,,,10.127404809145135,,1.9039748155484968,17.573599225287914,,,10.383539260806067,43.95323969074604,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,33,岡山県,18.415124232511257,,,,9.569758903922121,,5.640006000426346,17.290570645809044,,,15.16239311740571,33.92214709992552,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,34,広島県,16.660119740395384,,,,9.820298266416454,,4.051468865947811,17.56642092148519,,,14.072458524234715,37.82923368152044,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,35,山口県,16.622418583527026,,,,8.356709679142957,,1.7966391493681708,15.865859848788439,,,11.498991477652213,45.8593812615212,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,36,徳島県,17.436170138816482,,,,10.47970582306286,,1.9400941199368824,21.679561237044606,,,14.353985499690669,34.1104831814485,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,37,香川県,15.233674465851404,,,,7.138387749598783,,2.0716666273958473,24.256014325994926,,,10.96258014519731,40.33767668596173,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,38,愛媛県,15.608699313881665,,,,7.055783624546873,,4.618621061628801,20.31368993328758,,,16.22367923564733,36.17952683100775,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,39,高知県,17.54000690670252,,,,20.805267869416383,,1.7585269277579034,19.584860239857036,,,9.109806511746424,31.201531544519735,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,40,福岡県,20.626544198052066,,,,10.94923902241772,,2.2143136399982626,16.858848432486468,,,14.39580058574278,34.95525412130271,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,41,佐賀県,14.121669268782567,,,,5.745417029087905,,1.4962395080766202,28.827785658820076,,,10.009137131050604,39.799751404182224,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,42,長崎県,19.09410972948621,,,,7.89961085021534,,1.8710336478296417,23.846965317651158,,,11.409745615807749,35.8785348390099,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,43,熊本県,19.027524795568844,,,,8.640067015856644,,2.2735606347427133,14.916096028237286,,,15.76258857689682,39.380162948697695,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,44,大分県,18.001351975423496,,,,8.910544292811998,,1.9324770822317858,20.284093317537977,,,12.40113958588502,38.47039374610973,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,45,宮崎県,19.34052423808746,,,,9.070433087126489,,3.8266114702294622,13.30693573328979,,,13.143891733020851,41.31160373824594,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,46,鹿児島県,18.428021013552197,,,,7.783404592890025,,1.7141721616169898,15.767418900526284,,,15.17883756763875,41.128145763775755,,,,,,,,,,,,
2014_shugiin,2014,2014-12-14,shugiin_pr,47,沖縄県,20.00036107437681,,,,17.98849978109866,,1.4467798935733274,11.20797432761181,,,17.43583031309662,31.920554610242778,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,01,北海道,13.41,,,,11.44,,,,30.62,,,32.82,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,02,青森県,12.76,,,,8.92,,,,24.61,,,40.44,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,03,岩手県,8.61,,,,11.24,,,,22.44,,,34.9,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,04,宮城県,13.42,,,,9.99,,,,25.4,,,36.68,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,05,秋田県,11.19,,,,7.56,,,,22.72,,,43.46,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,06,山形県,11.78,,,,7.6,,,,21.47,,,42.49,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,07,福島県,10.96,,,,10.45,,,,28.31,,,33.82,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,08,茨城県,15.05,,,,10.07,,,,18.95,,,40.64,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,09,栃木県,12.42,,,,7.0,,,,21.63,,,38.78,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,10,群馬県,13.85,,,,10.0,,,,19.31,,,42.06,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,11,埼玉県,16.0,,,,13.94,,,,20.4,,,32.3,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,12,千葉県,13.98,,,,11.34,,,,21.7,,,37.79,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,13,東京都,11.44,,,,14.21,,,,19.76,,,34.37,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,14,神奈川県,12.18,,,,12.46,,,,21.49,,,34.92,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,15,新潟県,8.27,,,,8.0,,,,25.25,,,43.66,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,16,富山県,9.81,,,,5.79,,,,24.22,,,44.16,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,17,石川県,11.0,,,,7.07,,,,18.54,,,48.09,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,18,福井県,10.91,,,,5.66,,,,17.52,,,45.29,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,19,山梨県,12.83,,,,9.2,,,,28.04,,,37.36,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,20,長野県,10.7,,,,12.61,,,,27.69,,,35.27,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,21,岐阜県,12.33,,,,9.41,,,,23.62,,,39.71,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,22,静岡県,12.68,,,,9.59,,,,24.13,,,37.47,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,23,愛知県,11.67,,,,9.55,,,,29.27,,,34.32,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,24,三重県,13.07,,,,7.59,,,,34.23,,,33.67,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,25,滋賀県,9.57,,,,11.44,,,,22.25,,,37.85,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,26,京都府,12.25,,,,18.5,,,,19.93,,,31.18,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,27,大阪府,16.39,,,,11.37,,,,9.3,,,22.12,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,28,兵庫県,15.37,,,,10.3,,,,15.84,,,31.71,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,29,奈良県,13.44,,,,9.17,,,,18.41,,,33.51,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,30,和歌山県,18.0,,,,10.43,,,,12.1,,,39.61,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,31,鳥取県,16.71,,,,7.14,,,,20.93,,,41.62,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,32,島根県,13.43,,,,7.5,,,,19.14,,,48.24,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,33,岡山県,17.18,,,,7.87,,,,19.91,,,37.87,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,34,広島県,15.2,,,,8.52,,,,18.53,,,39.93,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,35,山口県,16.5,,,,7.39,,,,17.27,,,46.75,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,36,徳島県,16.87,,,,9.1,,,,17.72,,,38.44,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,37,香川県,15.14,,,,7.56,,,,16.6,,,44.07,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,38,愛媛県,14.82,,,,6.97,,,,19.28,,,43.57,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,39,高知県,15.83,,,,17.41,,,,16.95,,,37.01,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,40,福岡県,17.15,,,,10.78,,,,19.08,,,36.52,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,41,佐賀県,15.48,,,,5.67,,,,21.1,,,43.53,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,42,長崎県,16.86,,,,6.27,,,,20.68,,,41.7,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,43,熊本県,15.27,,,,6.32,,,,19.29,,,46.54,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,44,大分県,13.26,,,,6.85,,,,18.37,,,39.44,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,45,宮崎県,17.11,,,,7.27,,,,14.5,,,40.11,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,46,鹿児島県,14.49,,,,6.52,,,,16.19,,,45.97,,,,,,,,,,,,
2016_sangiin,2016,2016-07-10,sangiin_pr,47,沖縄県,15.09,,,,15.64,,,,13.29,,,27.82,,,,,,,,,,,,
2017_shugiin,2017,2017-10-22,shugiin_pr,01,北海道,12.292073900735614,,,13.646135756948985,9.48197356265243,3.0753960085434757,,,,29.396275321244897,,32.1081454498746,2016-12,28869,,0.0,1783.0,17987.0,168.0,1497.0,2622.0,89.0,3720.0,1003.0
