election_id,election_year,election_date,election_type,pref_code,prefecture,share_公明党,share_参政党,share_国民民主党,share_希望の党,share_日本共産党,share_日本維新の会,share_次世代の党,share_民主党,share_民進党,share_立憲民主党,share_維新の党,share_自由民主党,treat_period,foreign_total,foreign_growth_yoy,by_status_intern_low_skill,by_status_long_term,by_status_other,by_status_other_work,by_status_permanent,by_status_skilled_specialist,by_status_specified_skilled,by_status_spouse_japanese,by_status_student
2017_shugiin,2017,2017-10-22,shugiin_pr,02,青森県,11.182336307664695,,,21.08437868968709,8.625267681024516,2.594900291567762,,,,15.934697267498024,,40.578419762557914,2016-12,4568,,0.0,156.0,3267.0,10.0,345.0,344.0,10.0,355.0,81.0
2017_shugiin,2017,2017-10-22,shugiin_pr,03,岩手県,9.368179030218716,,,25.429260653990728,9.183830810823777,2.5681968482622266,,,,20.65162641045234,,32.798906246252216,2016-12,6275,,0.0,156.0,4919.0,17.0,424.0,342.0,4.0,322.0,91.0
2017_shugiin,2017,2017-10-22,shugiin_pr,04,宮城県,12.363877104331612,,,16.998031557439237,7.7565367051140015,3.963283453650141,,,,22.63937591848528,,36.27889526097973,2016-12,19314,,0.0,1288.0,10755.0,88.0,975.0,1278.0,59.0,4645.0,226.0
2017_shugiin,2017,2017-10-22,shugiin_pr,05,秋田県,10.998603490874945,,,26.977293796077838,5.972762104073748,2.7757110857361114,,,,13.765760460887796,,39.50986906234956,2016-12,3695,,0.0,143.0,2639.0,5.0,225.0,237.0,3.0,375.0,68.0
2017_shugiin,2017,2017-10-22,shugiin_pr,06,山形県,12.50505165091497,,,25.947406110193345,6.053650305226066,2.9907545925710597,,,,16.686932353962977,,35.816204987131584,2016-12,6378,,0.0,181.0,5003.0,15.0,430.0,353.0,11.0,312.0,73.0
2017_shugiin,2017,2017-10-22,shugiin_pr,07,福島県,11.865441191197974,,,23.448352241331165,8.144596993964129,3.41404332678652,,,,19.893397301236277,,33.23416894548394,2016-12,12068,,0.0,363.0,8790.0,52.0,1070.0,834.0,7.0,780.0,172.0
2017_shugiin,2017,2017-10-22,shugiin_pr,08,茨城県,13.88527904122446,,,21.217535983617854,6.18014124349407,2.871797901037667,,,,19.054498854693787,,36.79074697593216,2016-12,58182,,0.0,3229.0,41457.0,324.0,4104.0,3615.0,143.0,4444.0,866.0
2017_shugiin,2017,2017-10-22,shugiin_pr,09,栃木県,11.746161844761147,,,22.697902012355495,5.1568903296837725,3.1953024649825674,,,,21.356780231206802,,35.84696311701022,2016-12,36654,,0.0,1668.0,26493.0,415.0,2534.0,2335.0,9.0,2819.0,381.0
2017_shugiin,2017,2017-10-22,shugiin_pr,10,群馬県,12.486330734387035,,,19.764686577362838,7.642053212476411,3.227967225601356,,,,19.829098973442743,,37.04986327672961,2016-12,50220,,0.0,2069.0,38922.0,148.0,3475.0,2959.0,9.0,2075.0,563.0
2017_shugiin,2017,2017-10-22,shugiin_pr,11,埼玉県,13.722349256357221,,,18.03358390980825,8.86687670033254,3.8006911124464673,,,,24.61154510179313,,30.964953919262395,2016-12,152486,,0.0,13073.0,94263.0,616.0,9912.0,15303.0,83.0,16371.0,2865.0
2017_shugiin,2017,2017-10-22,shugiin_pr,12,千葉県,12.314100307335128,,,17.597156277851255,7.960820321544223,4.002730810584508,,,,23.201621676482993,,34.923570606201885,2016-12,133071,,0.0,10898.0,78993.0,857.0,9887.0,13811.0,83.0,16248.0,2294.0
2017_shugiin,2017,2017-10-22,shugiin_pr,13,東京都,11.264389909763821,,,18.16688101545408,10.8047865016181,3.462088223165046,,,,24.565699068281738,,31.736155281717217,2016-12,500874,,0.0,51589.0,226867.0,5909.0,26659.0,75148.0,724.0,100294.0,13684.0
2017_shugiin,2017,2017-10-22,shugiin_pr,14,神奈川県,11.083160810362804,,,17.50333677727178,8.325288637428924,4.018035421354696,,,,24.292938395931543,,34.77723995765025,2016-12,191741,,0.0,16384.0,119287.0,2454.0,12884.0,21608.0,230.0,15044.0,3850.0
2017_shugiin,2017,2017-10-22,shugiin_pr,15,新潟県,8.333862081363746,,,15.951887454219232,7.509632026620701,3.3133114079150054,,,,25.296187021703343,,39.59512000817797,2016-12,14731,,0.0,766.0,9337.0,108.0,1167.0,867.0,22.0,2290.0,174.0
2017_shugiin,2017,2017-10-22,shugiin_pr,16,富山県,8.721130262033451,,,20.699643741051908,5.054215730885764,7.365126577361464,,,,12.576495788153558,,45.583387900513856,2016-12,15052,,0.0,740.0,11574.0,60.0,899.0,935.0,8.0,682.0,154.0
2017_shugiin,2017,2017-10-22,shugiin_pr,17,石川県,8.952996720176278,,,24.181314225176926,4.994063199173552,3.844149099318632,,,,13.888162339043076,,44.139314417111535,2016-12,12537,,0.0,645.0,8477.0,25.0,619.0,610.0,40.0,1954.0,167.0
2017_shugiin,2017,2017-10-22,shugiin_pr,18,福井県,9.46416905769845,,,21.21279271553101,5.330394066979587,4.304432785866196,,,,15.670875074464933,,44.01733629945983,2016-12,12607,,0.0,197.0,10790.0,26.0,732.0,370.0,11.0,407.0,74.0
2017_shugiin,2017,2017-10-22,shugiin_pr,19,山梨県,12.854682752545996,,,17.12275215011728,7.529616690254451,3.5304975208083844,,,,23.71908433210281,,35.24336655417108,2016-12,14920,,0.0,839.0,10190.0,31.0,1230.0,968.0,8.0,1154.0,500.0
2017_shugiin,2017,2017-10-22,shugiin_pr,20,長野県,10.335928127005385,,,21.168593829094373,11.432338064546988,5.8342002574864384,,,,22.665383220334252,,28.56355650153256,2016-12,32483,,0.0,918.0,24490.0,60.0,3507.0,1346.0,17.0,1719.0,426.0
2017_shugiin,2017,2017-10-22,shugiin_pr,21,岐阜県,10.991546644156418,,,21.108163860347634,7.087124930792994,4.227660743165843,,,,19.778406540785447,,36.80709728075166,2016-12,48465,,0.0,1140.0,40837.0,85.0,2707.0,1427.0,22.0,1804.0,443.0
2017_shugiin,2017,2017-10-22,shugiin_pr,22,静岡県,11.61628503629606,,,25.205382364675362,6.772251961069362,4.281085914845621,,,,17.435902924316665,,34.68909179879693,2016-12,79836,,0.0,1993.0,64298.0,412.0,5853.0,3650.0,25.0,2972.0,633.0
2017_shugiin,2017,2017-10-22,shugiin_pr,23,愛知県,11.573863901732755,,,21.536686749801504,6.812977752868463,4.615228932168823,,,,23.166440926003766,,32.29480173742469,2016-12,224424,,0.0,10043.0,173775.0,1286.0,13196.0,11298.0,105.0,12046.0,2675.0
2017_shugiin,2017,2017-10-22,shugiin_pr,24,三重県,13.79463325282929,,,16.609519734834997,6.485943799507251,4.718177099982619,,,,24.338758746762316,,34.05296736608353,2016-12,44913,,0.0,1246.0,37837.0,158.0,2597.0,1726.0,15.0,1021.0,313.0
2017_shugiin,2017,2017-10-22,shugiin_pr,25,滋賀県,8.801090963737925,,,17.26693120085947,8.443138471179948,11.387013950395044,,,,17.835754322128466,,36.266071091699146,2016-12,25838,,0.0,518.0,21245.0,70.0,1865.0,957.0,24.0,951.0,208.0
2017_shugiin,2017,2017-10-22,shugiin_pr,26,京都府,10.741487754984993,,,14.497199227636838,14.36060183149483,10.22281912554725,,,,18.436060183149483,,31.74183187718661,2016-12,55111,,0.0,2069.0,36815.0,108.0,2170.0,2949.0,196.0,10347.0,457.0
2017_shugiin,2017,2017-10-22,shugiin_pr,27,大阪府,16.07192846531002,,,6.056183260018329,9.19537993511419,27.151099376580472,,,,14.12053358299541,,27.404875379981576,2016-12,217656,,0.0,8469.0,159189.0,677.0,9164.0,15299.0,170.0,22885.0,1803.0
2017_shugiin,2017,2017-10-22,shugiin_pr,28,兵庫県,13.609510434216968,,,13.72494305370076,8.262097784438433,13.859361603828447,,,,17.708908446900306,,32.835178676915085,2016-12,101562,,0.0,4198.0,77730.0,313.0,4123.0,5170.0,80.0,9010.0,938.0
2017_shugiin,2017,2017-10-22,shugiin_pr,29,奈良県,12.438488335744925,,,13.778612793137118,7.796955917849098,13.277173895529264,,,,16.829140174085662,,35.87962888365393,2016-12,11421,,0.0,449.0,8443.0,30.0,762.0,587.0,40.0,990.0,120.0
2017_shugiin,2017,2017-10-22,shugiin_pr,30,和歌山県,16.856965508384487,,,14.643775313392581,9.120312786132006,11.367036165896513,,,,13.083174189436333,,34.92873603675808,2016-12,6233,,0.0,124.0,4733.0,11.0,554.0,317.0,7.0,405.0,82.0
2017_shugiin,2017,2017-10-22,shugiin_pr,31,鳥取県,16.254344238423453,,,20.799534025822737,6.4844189884477235,4.034948063294825,,,,15.987574021939619,,36.43918066207165,2016-12,4156,,0.0,163.0,3220.0,3.0,225.0,266.0,7.0,226.0,46.0
2017_shugiin,2017,2017-10-22,shugiin_pr,32,島根県,14.08354692697824,,,14.508310459120297,6.375997527767174,3.7695491204789344,,,,19.610623329879477,,41.65197263577588,2016-12,7120,,0.0,185.0,5598.0,6.0,744.0,239.0,18.0,282.0,48.0
2017_shugiin,2017,2017-10-22,shugiin_pr,33,岡山県,16.797358485670173,,,18.884362390855898,6.52088171568691,4.125095683537242,,,,17.075262399937724,,36.59703932431205,2016-12,24146,,0.0,891.0,16746.0,50.0,1200.0,1400.0,45.0,3559.0,255.0
2017_shugiin,2017,2017-10-22,shugiin_pr,34,広島県,14.236726930087972,,,17.21012355028752,6.467236718123938,6.76180244282607,,,,17.649814630537968,,37.67429572813653,2016-12,46047,,0.0,2028.0,35275.0,187.0,1722.0,2328.0,38.0,4149.0,320.0
2017_shugiin,2017,2017-10-22,shugiin_pr,35,山口県,15.387122312909165,,,11.40684168857885,5.994505791493515,3.1489954310314676,,,,15.120678636495152,,48.941856139491854,2016-12,14743,,0.0,379.0,11635.0,29.0,524.0,472.0,24.0,1567.0,113.0
2017_shugiin,2017,2017-10-22,shugiin_pr,36,徳島県,15.748600198444002,,,20.526332397210563,7.486878503886488,6.246428183255674,,,,15.205859357195697,,34.78590136000757,2016-12,5476,,0.0,255.0,4173.0,18.0,364.0,246.0,4.0,322.0,94.0
2017_shugiin,2017,2017-10-22,shugiin_pr,37,香川県,13.504775290494806,,,22.779380115075472,5.676666227447305,3.839265234811551,,,,12.90084866940935,,41.29906446276152,2016-12,10723,,0.0,259.0,8596.0,51.0,544.0,590.0,8.0,580.0,95.0
2017_shugiin,2017,2017-10-22,shugiin_pr,38,愛媛県,15.139513134753358,,,20.87462661567237,5.681723011641216,6.139031573657911,,,,14.513134753356969,,37.65197091091817,2016-12,11020,,0.0,394.0,8612.0,99.0,550.0,684.0,14.0,543.0,124.0
2017_shugiin,2017,2017-10-22,shugiin_pr,39,高知県,16.48297123501548,,,17.38832729101061,13.775172669295296,3.2301066447908124,,,,17.711834131625608,,31.411588028262194,2016-12,3997,,0.0,94.0,2634.0,20.0,289.0,200.0,12.0,679.0,69.0
2017_shugiin,2017,2017-10-22,shugiin_pr,40,福岡県,17.822202202408434,,,17.547907861824577,7.543000718278455,4.811341869640421,,,,18.179374826166313,,34.0961725216818,2016-12,64998,,0.0,4238.0,34640.0,281.0,2964.0,5285.0,119.0,16788.0,683.0
2017_shugiin,2017,2017-10-22,shugiin_pr,41,佐賀県,12.906884160459292,,,24.968832175671288,4.615195231060963,3.516463944851285,,,,14.889576850949702,,39.10304763700747,2016-12,5203,,0.0,219.0,3574.0,7.0,255.0,300.0,20.0,760.0,68.0
2017_shugiin,2017,2017-10-22,shugiin_pr,42,長崎県,16.52408141889087,,,22.912475330995765,5.642735337510299,3.498208503381809,,,,15.436409853550739,,35.98608955567052,2016-12,11735,,0.0,452.0,5780.0,270.0,531.0,962.0,13.0,1926.0,1801.0
2017_shugiin,2017,2017-10-22,shugiin_pr,43,熊本県,15.394902672926985,,,18.08854023281717,5.127382663228374,3.201930629677243,,,,18.02489310060035,,40.162350700749876,2016-12,11662,,0.0,518.0,8371.0,54.0,755.0,654.0,22.0,1119.0,169.0
2017_shugiin,2017,2017-10-22,shugiin_pr,44,大分県,15.794026003067374,,,18.08211028625314,5.870836946042475,3.1076682256693267,,,,19.961140962109276,,37.18421757685841,2016-12,11149,,0.0,418.0,5940.0,30.0,452.0,609.0,14.0,3601.0,85.0
2017_shugiin,2017,2017-10-22,shugiin_pr,45,宮崎県,17.47978997107304,,,21.257888651766006,6.160574334976945,3.174653950380894,,,,14.715048874224845,,37.212044217578274,2016-12,5100,,0.0,218.0,3567.0,4.0,330.0,273.0,12.0,621.0,75.0
2017_shugiin,2017,2017-10-22,shugiin_pr,46,鹿児島県,14.561745870324053,,,20.454882774922353,5.037517521919578,5.403485144160734,,,,15.954704120056071,,38.587664568617214,2016-12,7954,,0.0,262.0,5802.0,13.0,605.0,421.0,11.0,706.0,134.0
2017_shugiin,2017,2017-10-22,shugiin_pr,47,沖縄県,19.72845713953539,,,15.31107171143939,13.780418686101687,8.32267604508033,,,,17.25081927903445,,25.606557138808757,2016-12,14285,,0.0,897.0,6962.0,91.0,1640.0,1668.0,52.0,2796.0,179.0
2019_sangiin,2019,2019-07-21,sangiin_pr,01,北海道,11.7,,6.65,,,,,,,20.85,,32.3,2018-12,36899,0.1385768945939274,268.0,2071.0,22664.0,248.0,1631.0,3932.0,96.0,4543.0,1446.0
2019_sangiin,2019,2019-07-21,sangiin_pr,02,青森県,11.29,,7.24,,,,,,,21.97,,39.8,2018-12,5786,0.12985744971685217,55.0,214.0,4207.0,21.0,340.0,470.0,8.0,416.0,55.0
2019_sangiin,2019,2019-07-21,sangiin_pr,03,岩手県,8.22,,12.48,,,,,,,17.85,,35.5,2018-12,7187,0.08450279161007998,45.0,170.0,5672.0,14.0,392.0,462.0,4.0,382.0,46.0
2019_sangiin,2019,2019-07-21,sangiin_pr,04,宮城県,11.06,,9.02,,,,,,,17.81,,39.61,2018-12,21614,0.05925018377848566,125.0,1346.0,12034.0,107.0,1004.0,1665.0,57.0,5024.0,252.0
2019_sangiin,2019,2019-07-21,sangiin_pr,05,秋田県,10.63,,8.64,,,,,,,13.52,,44.47,2018-12,3975,0.04798312681254943,38.0,153.0,2843.0,12.0,206.0,289.0,4.0,370.0,60.0
2019_sangiin,2019,2019-07-21,sangiin_pr,06,山形県,9.87,,7.37,,,,,,,14.92,,45.25,2018-12,7367,0.09579056968615202,37.0,181.0,5742.0,66.0,399.0,519.0,7.0,335.0,81.0
2019_sangiin,2019,2019-07-21,sangiin_pr,07,福島県,12.75,,12.12,,,,,,,13.59,,38.17,2018-12,14191,0.09355012714803113,94.0,468.0,10181.0,80.0,1128.0,1187.0,10.0,868.0,175.0
2019_sangiin,2019,2019-07-21,sangiin_pr,08,茨城県,15.12,,7.15,,,,,,,15.2,,39.33,2018-12,66321,0.044573246601880584,173.0,4089.0,46782.0,384.0,3999.0,5041.0,141.0,4767.0,945.0
2019_sangiin,2019,2019-07-21,sangiin_pr,09,栃木県,12.81,,9.94,,,,,,,18.94,,40.31,2018-12,41648,0.04391417685983557,115.0,2243.0,29400.0,431.0,2437.0,3307.0,7.0,3325.0,383.0
2019_sangiin,2019,2019-07-21,sangiin_pr,10,群馬県,12.44,,9.76,,,,,,,16.36,,40.63,2018-12,58220,0.05591526561111414,150.0,2987.0,43740.0,116.0,3464.0,4264.0,7.0,2937.0,555.0
2019_sangiin,2019,2019-07-21,sangiin_pr,11,埼玉県,14.5,,5.21,,,,,,,20.79,,31.39,2018-12,180762,0.08082154922419206,355.0,17516.0,106347.0,663.0,10091.0,21416.0,103.0,21058.0,3213.0
2019_sangiin,2019,2019-07-21,sangiin_pr,12,千葉県,14.1,,4.23,,,,,,,20.01,,36.36,2018-12,156058,0.0665673396301207,287.0,13954.0,88868.0,938.0,10154.0,19516.0,86.0,19683.0,2572.0
2019_sangiin,2019,2019-07-21,sangiin_pr,13,東京都,11.54,,4.74,,,,,,,17.7,,32.59,2018-12,567789,0.05634769731089373,268.0,59911.0,243473.0,5901.0,27052.0,97861.0,799.0,118596.0,13928.0
2019_sangiin,2019,2019-07-21,sangiin_pr,14,神奈川県,11.33,,5.27,,,,,,,18.9,,34.86,2018-12,218946,0.07070865140571284,279.0,20262.0,130815.0,2823.0,13003.0,28885.0,242.0,18367.0,4270.0
2019_sangiin,2019,2019-07-21,sangiin_pr,15,新潟県,8.22,,6.14,,,,,,,20.2,,43.73,2018-12,17285,0.0899173970616054,85.0,874.0,10998.0,155.0,1166.0,1287.0,11.0,2495.0,214.0
2019_sangiin,2019,2019-07-21,sangiin_pr,16,富山県,9.18,,7.39,,,,,,,8.09,,44.61,2018-12,18556,0.09487845173471796,141.0,819.0,14037.0,103.0,990.0,1500.0,14.0,789.0,163.0
2019_sangiin,2019,2019-07-21,sangiin_pr,17,石川県,10.05,,6.83,,,,,,,12.12,,51.47,2018-12,15455,0.11371333861785689,148.0,775.0,10623.0,53.0,710.0,805.0,25.0,2154.0,162.0
2019_sangiin,2019,2019-07-21,sangiin_pr,18,福井県,10.51,,9.98,,,,,,,12.04,,45.2,2018-12,15114,0.09189423493714781,156.0,246.0,12667.0,33.0,819.0,522.0,10.0,598.0,63.0
2019_sangiin,2019,2019-07-21,sangiin_pr,19,山梨県,11.88,,9.55,,,,,,,16.74,,39.89,2018-12,16073,0.027948324379636735,41.0,948.0,10921.0,50.0,1189.0,1258.0,6.0,1100.0,560.0
2019_sangiin,2019,2019-07-21,sangiin_pr,20,長野県,10.51,,13.53,,,,,,,17.97,,31.95,2018-12,36526,0.06982602073692226,130.0,1030.0,27332.0,119.0,3483.0,1878.0,24.0,2045.0,485.0
2019_sangiin,2019,2019-07-21,sangiin_pr,21,岐阜県,11.79,,8.41,,,,,,,14.35,,40.41,2018-12,55205,0.08183581884810598,263.0,1296.0,45851.0,119.0,2895.0,2321.0,20.0,2034.0,406.0
2019_sangiin,2019,2019-07-21,sangiin_pr,22,静岡県,12.28,,12.84,,,,,,,14.62,,38.78,2018-12,92459,0.07512965417800414,214.0,2490.0,73677.0,605.0,5860.0,4955.0,29.0,3958.0,671.0
2019_sangiin,2019,2019-07-21,sangiin_pr,23,愛知県,13.07,,9.41,,,,,,,17.94,,34.05,2018-12,260952,0.07397377540353448,814.0,12854.0,194950.0,1376.0,14483.0,16891.0,114.0,16885.0,2585.0
2019_sangiin,2019,2019-07-21,sangiin_pr,24,三重県,13.55,,11.88,,,,,,,16.94,,34.62,2018-12,52087,0.05915246655008337,164.0,1645.0,42580.0,227.0,2789.0,2903.0,13.0,1472.0,294.0
2019_sangiin,2019,2019-07-21,sangiin_pr,25,滋賀県,9.24,,7.73,,,,,,,12.37,,37.24,2018-12,30155,0.10155251141552511,63.0,728.0,23721.0,100.0,1950.0,2094.0,50.0,1254.0,195.0
2019_sangiin,2019,2019-07-21,sangiin_pr,26,京都府,12.38,,4.16,,,,,,,14.63,,30.86,2018-12,61022,0.05869289890525512,87.0,2521.0,37914.0,196.0,2264.0,4513.0,215.0,12851.0,461.0
2019_sangiin,2019,2019-07-21,sangiin_pr,27,大阪府,15.71,,3.8,,,,,,,8.41,,20.64,2018-12,239113,0.04656547353309348,391.0,11107.0,163236.0,967.0,9083.0,22381.0,186.0,29846.0,1916.0
2019_sangiin,2019,2019-07-21,sangiin_pr,28,兵庫県,14.9,,4.08,,,,,,,13.42,,29.33,2018-12,110005,0.04158578962817078,335.0,4949.0,80778.0,372.0,4074.0,7190.0,94.0,11375.0,838.0
2019_sangiin,2019,2019-07-21,sangiin_pr,29,奈良県,14.28,,4.1,,,,,,,12.7,,34.19,2018-12,12681,0.0637530408522775,30.0,548.0,9058.0,39.0,779.0,954.0,28.0,1112.0,133.0
2019_sangiin,2019,2019-07-21,sangiin_pr,30,和歌山県,17.57,,4.77,,,,,,,8.31,,41.69,2018-12,6676,0.041985328546901825,23.0,162.0,4990.0,17.0,529.0,399.0,12.0,480.0,64.0
2019_sangiin,2019,2019-07-21,sangiin_pr,31,鳥取県,17.49,,5.79,,,,,,,15.51,,40.18,2018-12,4654,0.06134549600912201,34.0,161.0,3580.0,6.0,205.0,291.0,2.0,323.0,52.0
2019_sangiin,2019,2019-07-21,sangiin_pr,32,島根県,12.92,,6.51,,,,,,,13.72,,46.48,2018-12,9274,0.15333913692326825,59.0,205.0,7192.0,6.0,978.0,417.0,12.0,356.0,49.0
2019_sangiin,2019,2019-07-21,sangiin_pr,33,岡山県,17.0,,9.12,,,,,,,15.78,,37.59,2018-12,28158,0.08533765032377429,253.0,1020.0,19318.0,95.0,1183.0,1975.0,42.0,4052.0,220.0
2019_sangiin,2019,2019-07-21,sangiin_pr,34,広島県,14.5,,7.23,,,,,,,15.35,,40.66,2018-12,52134,0.06248471508926388,319.0,2260.0,38722.0,235.0,1690.0,3202.0,31.0,5312.0,363.0
2019_sangiin,2019,2019-07-21,sangiin_pr,35,山口県,15.81,,6.64,,,,,,,9.75,,50.24,2018-12,16591,0.06584864448156239,100.0,494.0,12734.0,32.0,543.0,698.0,19.0,1838.0,133.0
2019_sangiin,2019,2019-07-21,sangiin_pr,36,徳島県,16.46,,5.51,,,,,,,13.04,,38.25,2018-12,6073,0.07696400070934563,71.0,263.0,4614.0,5.0,320.0,305.0,4.0,406.0,85.0
2019_sangiin,2019,2019-07-21,sangiin_pr,37,香川県,13.41,,14.42,,,,,,,8.69,,43.28,2018-12,12597,0.08258851839119973,176.0,296.0,10004.0,32.0,603.0,698.0,10.0,678.0,100.0
2019_sangiin,2019,2019-07-21,sangiin_pr,38,愛媛県,15.4,,7.98,,,,,,,11.87,,41.65,2018-12,12038,0.024946785866326097,148.0,343.0,9384.0,82.0,564.0,749.0,8.0,655.0,105.0
2019_sangiin,2019,2019-07-21,sangiin_pr,39,高知県,15.29,,6.55,,,,,,,12.03,,36.09,2018-12,4580,0.057248384118190214,44.0,109.0,3123.0,14.0,287.0,245.0,10.0,702.0,46.0
2019_sangiin,2019,2019-07-21,sangiin_pr,40,福岡県,16.1,,9.09,,,,,,,13.77,,36.81,2018-12,77044,0.06947625591693388,177.0,5134.0,40170.0,296.0,3200.0,7261.0,125.0,19982.0,699.0
