election_id,election_year,election_date,election_type,pref_code,prefecture,share_公明党,share_参政党,share_国民民主党,share_希望の党,share_日本共産党,share_日本維新の会,share_次世代の党,share_民主党,share_民進党,share_立憲民主党,share_維新の党,share_自由民主党,treat_period,foreign_total,foreign_growth_yoy,by_status_intern_low_skill,by_status_long_term,by_status_other,by_status_other_work,by_status_permanent,by_status_skilled_specialist,by_status_specified_skilled,by_status_spouse_japanese,by_status_student
2019_sangiin,2019,2019-07-21,sangiin_pr,41,佐賀県,14.09,,13.16,,,,,,,9.99,,42.77,2018-12,6452,0.1211120764552563,52.0,280.0,4355.0,20.0,268.0,434.0,14.0,958.0,71.0
2019_sangiin,2019,2019-07-21,sangiin_pr,42,長崎県,14.62,,8.86,,,,,,,12.61,,42.87,2018-12,10369,0.01477784302211783,33.0,456.0,5917.0,143.0,521.0,985.0,15.0,2210.0,89.0
2019_sangiin,2019,2019-07-21,sangiin_pr,43,熊本県,14.44,,8.6,,,,,,,12.25,,45.09,2018-12,15576,0.1468119570019143,113.0,558.0,11423.0,46.0,743.0,1192.0,17.0,1305.0,179.0
2019_sangiin,2019,2019-07-21,sangiin_pr,44,大分県,12.19,,6.64,,,,,,,10.92,,37.45,2018-12,12951,0.07718539466023455,54.0,446.0,7236.0,22.0,467.0,854.0,3.0,3754.0,115.0
2019_sangiin,2019,2019-07-21,sangiin_pr,45,宮崎県,15.07,,6.74,,,,,,,14.95,,41.97,2018-12,6621,0.14490748746325435,53.0,255.0,4774.0,16.0,314.0,354.0,7.0,771.0,77.0
2019_sangiin,2019,2019-07-21,sangiin_pr,46,鹿児島県,14.51,,5.06,,,,,,,13.35,,43.54,2018-12,10547,0.1588836391605318,85.0,287.0,7888.0,16.0,601.0,578.0,11.0,967.0,114.0
2019_sangiin,2019,2019-07-21,sangiin_pr,47,沖縄県,14.51,,6.24,,,,,,,8.05,,25.9,2018-12,18025,0.13743926295197828,29.0,1267.0,9003.0,92.0,1691.0,2657.0,56.0,3017.0,213.0
2021_shugiin,2021,2021-10-31,shugiin_pr,01,北海道,12.597519412935284,,3.150598817544022,,8.866591646754092,9.215582446841353,,,,29.225040880666775,,36.94466679525847,2021-06,38451,-0.09495115923267035,1414.0,1973.0,22629.0,1556.0,1819.0,4372.0,34.0,3356.0,1298.0
2021_shugiin,2021,2021-10-31,shugiin_pr,02,青森県,11.875747104596194,,2.714089873166518,,8.46283805297027,4.7318738463306405,,,,25.61832585578782,,46.597125267148556,2021-06,6141,-0.03836517381772628,272.0,199.0,4376.0,104.0,329.0,537.0,2.0,280.0,42.0
2021_shugiin,2021,2021-10-31,shugiin_pr,03,岩手県,10.04323507451782,,5.661340685954109,,8.746740796487366,4.977103485733538,,,,31.8695857667261,,38.70199419058107,2021-06,7695,-0.05813953488372093,375.0,190.0,5684.0,158.0,406.0,518.0,4.0,306.0,54.0
2021_shugiin,2021,2021-10-31,shugiin_pr,04,宮城県,12.31218724518939,,4.220559503889113,,7.8050812899793005,10.788159551225414,,,,24.614349477397827,,40.25966293231895,2021-06,21993,-0.08309013591261569,523.0,1255.0,12533.0,392.0,960.0,1981.0,11.0,4085.0,253.0
2021_shugiin,2021,2021-10-31,shugiin_pr,05,秋田県,11.54376954466086,,5.492441403934069,,6.27241267901231,5.9790967975612235,,,,22.414431816691756,,48.29784775813978,2021-06,4200,-0.03536977491961415,205.0,156.0,2969.0,30.0,235.0,336.0,0.0,223.0,46.0
2021_shugiin,2021,2021-10-31,shugiin_pr,06,山形県,13.33482248105104,,7.450554391614577,,6.428236573133909,5.46409648990311,,,,22.468882994161394,,44.85340707013597,2021-06,7730,-0.04070488955075701,249.0,227.0,5871.0,70.0,401.0,571.0,3.0,257.0,81.0
2021_shugiin,2021,2021-10-31,shugiin_pr,07,福島県,12.120915715539098,,5.636934778051696,,7.785553588780754,5.740305398200976,,,,27.805931568720087,,40.91035895070739,2021-06,14712,-0.05443794588341153,492.0,507.0,10167.0,233.0,1148.0,1332.0,3.0,658.0,172.0
2021_shugiin,2021,2021-10-31,shugiin_pr,08,茨城県,14.999440090870536,,6.276785853243394,,6.044981671283904,10.517855893354495,,,,21.52769371489664,,40.63324277635104,2021-06,72279,0.016224956063268892,1580.0,4655.0,48651.0,2004.0,3945.0,7236.0,43.0,3209.0,956.0
2021_shugiin,2021,2021-10-31,shugiin_pr,09,栃木県,12.523803276130518,,4.542758215378656,,4.8312284232166895,11.02856377716848,,,,26.22458206886744,,40.84906423923822,2021-06,43521,-0.0048248422207994145,785.0,2547.0,29890.0,804.0,2394.0,4383.0,0.0,2329.0,389.0
2021_shugiin,2021,2021-10-31,shugiin_pr,10,群馬県,15.383277086200078,,3.7724092217116554,,7.826135960197537,9.99385059003534,,,,21.706746022336727,,41.31758111951866,2021-06,63174,0.02407236298205515,1104.0,3458.0,45628.0,1240.0,3395.0,5367.0,1.0,2443.0,538.0
2021_shugiin,2021,2021-10-31,shugiin_pr,11,埼玉県,14.27745140182705,,5.30205892164967,,9.094230451252997,10.955823322728548,,,,25.366950507764784,,35.00348539477695,2021-06,198548,0.012777808950077279,2386.0,19323.0,118207.0,2395.0,10273.0,28086.0,34.0,14499.0,3345.0
2021_shugiin,2021,2021-10-31,shugiin_pr,12,千葉県,13.285598404012571,,5.7080983033943395,,7.469751701543817,11.970349405380173,,,,23.608157124964293,,37.95804506070481,2021-06,168048,0.003199770762691628,1956.0,15703.0,96787.0,3361.0,10199.0,24680.0,25.0,12560.0,2777.0
2021_shugiin,2021,2021-10-31,shugiin_pr,13,東京都,12.242655419554428,,5.239294515890569,,11.470740979724809,14.691819641001864,,,,22.13040142626722,,34.22508801756112,2021-06,541807,-0.08703396028025571,1490.0,56089.0,259925.0,5540.0,26324.0,108405.0,246.0,70662.0,13126.0
2021_shugiin,2021,2021-10-31,shugiin_pr,14,神奈川県,11.752349628922591,,5.5843445369405025,,8.05466660624716,13.54556241615077,,,,24.037726188319265,,37.02535062341972,2021-06,230301,-0.020966446034357423,1668.0,20557.0,140944.0,3122.0,12645.0,34369.0,37.0,12623.0,4336.0
2021_shugiin,2021,2021-10-31,shugiin_pr,15,新潟県,9.301048911751126,,4.27798326164497,,6.5786953517142965,6.922503011569887,,,,25.887737856707403,,47.03203160661232,2021-06,17571,-0.06839510100206776,519.0,775.0,11176.0,325.0,1146.0,1621.0,7.0,1796.0,206.0
2021_shugiin,2021,2021-10-31,shugiin_pr,16,富山県,8.943870170805837,,3.7329965968767786,,5.355911772898417,19.642399139859812,,,,13.583974666719833,,48.74084765283932,2021-06,18920,-0.04685138539042821,646.0,838.0,14099.0,358.0,861.0,1490.0,3.0,458.0,167.0
2021_shugiin,2021,2021-10-31,shugiin_pr,17,石川県,9.294989778447597,,3.770589081391268,,4.762604068741024,15.417493082264572,,,,19.61584051737981,,47.13848347177572,2021-06,15272,-0.09531425863396718,562.0,649.0,10441.0,319.0,680.0,1045.0,10.0,1410.0,156.0
2021_shugiin,2021,2021-10-31,shugiin_pr,18,福井県,10.069766092288033,,3.828002166178721,,5.590702930514982,9.680308034020655,,,,22.149258985273885,,48.68196179172372,2021-06,16306,0.030525184857485937,657.0,234.0,13245.0,231.0,873.0,621.0,3.0,378.0,64.0
2021_shugiin,2021,2021-10-31,shugiin_pr,19,山梨県,12.548689054831803,,4.867771358315863,,6.927119499281793,6.401913579504049,,,,26.663772239957982,,42.59073426810851,2021-06,17185,0.00034926363583444905,181.0,1008.0,11440.0,222.0,1234.0,1615.0,0.0,923.0,562.0
2021_shugiin,2021,2021-10-31,shugiin_pr,20,長野県,11.012333877938724,,4.226150153735586,,9.473670383022172,9.765596210388496,,,,28.10358719523259,,37.418662179682435,2021-06,36656,-0.04655880975914269,680.0,1048.0,27266.0,651.0,3200.0,2339.0,16.0,1059.0,397.0
2021_shugiin,2021,2021-10-31,shugiin_pr,21,岐阜県,12.380421927471378,,5.299034832485291,,6.656070787620772,10.70529192547106,,,,21.965814945598318,,42.993365581353174,2021-06,58412,-0.029797694581935354,1658.0,1599.0,46582.0,842.0,2726.0,3288.0,5.0,1311.0,401.0
2021_shugiin,2021,2021-10-31,shugiin_pr,22,静岡県,12.064567928215007,,7.488297367144941,,5.94803153555892,10.37231549627144,,,,22.278576942387904,,41.84821073042178,2021-06,99143,-0.010035147980988137,1542.0,2871.0,77109.0,1047.0,5707.0,6641.0,8.0,3493.0,725.0
2021_shugiin,2021,2021-10-31,shugiin_pr,23,愛知県,12.218988226611781,,6.12114127822647,,6.948787304872324,11.846297455177773,,,,24.124543899989742,,38.7402418351219,2021-06,269685,-0.04078917884568189,4150.0,14033.0,200574.0,3366.0,14154.0,20953.0,41.0,9819.0,2595.0
2021_shugiin,2021,2021-10-31,shugiin_pr,24,三重県,14.78541026351049,,4.15435944044508,,5.704909349518058,9.740555628096208,,,,26.73076271920751,,38.884002599222654,2021-06,55331,-0.02224774695175826,1205.0,1987.0,43233.0,909.0,2628.0,3985.0,2.0,1089.0,293.0
2021_shugiin,2021,2021-10-31,shugiin_pr,25,滋賀県,9.300894584914564,,5.443359711851727,,7.799931554891431,22.83278630518943,,,,16.930077162804036,,37.69295068034882,2021-06,33860,-0.0020336585222081407,467.0,1161.0,24751.0,410.0,1878.0,3619.0,7.0,1349.0,218.0
2021_shugiin,2021,2021-10-31,shugiin_pr,26,京都府,10.424533614298854,,5.4683862334254165,,14.027079186213584,24.475287195763432,,,,14.588227871174567,,31.01648589912414,2021-06,59825,-0.0792187403804716,523.0,2614.0,37865.0,713.0,2240.0,5539.0,83.0,9749.0,499.0
2021_shugiin,2021,2021-10-31,shugiin_pr,27,大阪府,14.058962968313734,,2.3228229744137354,,7.989704768466903,44.69551162582495,,,,9.47005492880416,,21.462942734176522,2021-06,250071,-0.022755515955825457,2286.0,13545.0,166882.0,2791.0,9117.0,29582.0,78.0,23772.0,2018.0
2021_shugiin,2021,2021-10-31,shugiin_pr,28,兵庫県,12.993497157755407,,3.203554623683158,,6.588607079190864,34.00574209077119,,,,14.163259581907345,,29.045339466692045,2021-06,113772,-0.01650227781571736,1642.0,5619.0,81476.0,1647.0,4157.0,9482.0,31.0,8878.0,840.0
2021_shugiin,2021,2021-10-31,shugiin_pr,29,奈良県,12.423393997323368,,3.6615885284827696,,7.395057903822837,29.57910237715678,,,,14.688848151533564,,32.252009041680694,2021-06,14075,0.00888825173822665,408.0,596.0,9670.0,210.0,792.0,1331.0,10.0,920.0,138.0
2021_shugiin,2021,2021-10-31,shugiin_pr,30,和歌山県,16.613858040949328,,5.996583447660925,,7.599007051895319,22.555882686875815,,,,11.702041703339518,,35.532627069279094,2021-06,7322,0.021341888687404102,126.0,182.0,5298.0,113.0,515.0,697.0,1.0,317.0,73.0
2021_shugiin,2021,2021-10-31,shugiin_pr,31,鳥取県,17.56494783607349,,3.4065926952408523,,6.432646760652867,8.376672308230704,,,,25.293088586223057,,38.926051813579036,2021-06,4772,-0.053550178500595,172.0,174.0,3530.0,112.0,212.0,310.0,0.0,215.0,47.0
2021_shugiin,2021,2021-10-31,shugiin_pr,32,島根県,13.526098718346713,,3.704148435909017,,6.131519317986779,7.874434683345176,,,,23.464131592577374,,45.299667251834954,2021-06,9676,0.035752515521301646,270.0,178.0,7406.0,148.0,943.0,403.0,4.0,272.0,52.0
2021_shugiin,2021,2021-10-31,shugiin_pr,33,岡山県,16.87782580810029,,5.007120763721238,,6.708020905201027,10.3420525461348,,,,20.955575657840352,,40.10940431900229,2021-06,30823,-0.023630777028097183,1194.0,1106.0,20668.0,649.0,1177.0,2608.0,25.0,3177.0,219.0
2021_shugiin,2021,2021-10-31,shugiin_pr,34,広島県,13.121227722069534,,3.7373235310320414,,5.257881122255652,11.06930829906458,,,,18.061259527976425,,48.752999797601774,2021-06,53604,-0.057893071812717495,1749.0,2196.0,39104.0,1197.0,1698.0,3559.0,8.0,3718.0,375.0
2021_shugiin,2021,2021-10-31,shugiin_pr,35,山口県,15.262681427049921,,2.9210286020986826,,5.7250899164731255,7.8877224195560105,,,,15.551509342244973,,52.65196829257729,2021-06,16777,-0.0623183545718757,425.0,562.0,12753.0,265.0,520.0,985.0,8.0,1121.0,138.0
2021_shugiin,2021,2021-10-31,shugiin_pr,36,徳島県,15.422542940976012,,4.158644183983468,,7.3438149325147295,18.206707306451644,,,,16.65546860032884,,38.2128220357453,2021-06,6548,-0.006674757281553398,374.0,274.0,4460.0,192.0,296.0,389.0,1.0,478.0,84.0
2021_shugiin,2021,2021-10-31,shugiin_pr,37,香川県,12.377743933360138,,17.40711088047533,,4.789277291308247,9.273675790375115,,,,13.897044456408421,,42.255147648072736,2021-06,13832,-0.03042198233562316,733.0,335.0,9932.0,575.0,608.0,877.0,4.0,642.0,126.0
2021_shugiin,2021,2021-10-31,shugiin_pr,38,愛媛県,15.20679344618768,,4.74761500118334,,5.597556918029497,10.643112656821966,,,,19.88028926183062,,43.924632715946885,2021-06,12931,-0.04497784342688331,689.0,261.0,9616.0,486.0,565.0,862.0,7.0,341.0,104.0
2021_shugiin,2021,2021-10-31,shugiin_pr,39,高知県,15.912644818901416,,3.2192990653240874,,11.07170599855032,6.478638778225221,,,,23.014306922238983,,40.30340441675997,2021-06,4725,-0.048721562311254275,310.0,100.0,3127.0,188.0,276.0,278.0,2.0,369.0,75.0
2021_shugiin,2021,2021-10-31,shugiin_pr,40,福岡県,18.927710598747474,,4.777927408059163,,7.11229049813871,12.09390727042438,,,,21.11038079591407,,35.9777834287162,2021-06,79206,-0.051061484640820436,1349.0,5237.0,44013.0,1488.0,3509.0,8231.0,58.0,14595.0,726.0
2021_shugiin,2021,2021-10-31,shugiin_pr,41,佐賀県,13.703549475703017,,3.692831921260569,,4.089666560075135,6.582971017909331,,,,27.635977995534986,,44.29500302951696,2021-06,6909,-0.062169132618433556,327.0,300.0,4562.0,232.0,297.0,515.0,9.0,600.0,67.0
2021_shugiin,2021,2021-10-31,shugiin_pr,42,長崎県,16.85928826107993,,9.367985122042272,,5.188117431003974,7.681518992582313,,,,21.12345274232191,,39.77963745096961,2021-06,9431,-0.14224647567075943,296.0,365.0,5703.0,390.0,517.0,788.0,7.0,1285.0,80.0
2021_shugiin,2021,2021-10-31,shugiin_pr,43,熊本県,18.5155142811517,,4.200988263406032,,4.654800809409383,7.778311087528013,,,,20.69801585826551,,44.15236970023936,2021-06,17557,-0.021458031434622674,942.0,519.0,12213.0,676.0,765.0,1345.0,12.0,936.0,149.0
2021_shugiin,2021,2021-10-31,shugiin_pr,44,大分県,15.712575937815066,,4.229021653420538,,5.940102113784311,8.428806268503603,,,,25.028743052245055,,40.66075097423143,2021-06,12665,-0.10056103969888502,360.0,518.0,7539.0,274.0,505.0,993.0,3.0,2334.0,139.0
2021_shugiin,2021,2021-10-31,shugiin_pr,45,宮崎県,17.661897124413308,,5.718447260006269,,5.734576635003641,9.879273859089624,,,,18.71759271709919,,42.28821240438797,2021-06,7566,-0.03617834394904459,379.0,255.0,5366.0,207.0,340.0,500.0,1.0,446.0,72.0
2021_shugiin,2021,2021-10-31,shugiin_pr,46,鹿児島県,15.53819495465832,,3.4191760456050475,,4.976808557698775,8.434266385768934,,,,22.57357169997206,,45.05798235629687,2021-06,12445,0.01882930822758903,634.0,309.0,8895.0,344.0,632.0,832.0,6.0,658.0,135.0
2021_shugiin,2021,2021-10-31,shugiin_pr,47,沖縄県,24.94264258558338,,3.766565594317215,,11.588473465558218,7.178376441400795,,,,24.10385180293854,,28.42009011020185,2021-06,19205,-0.09495758718190386,278.0,1452.0,10393.0,322.0,1885.0,2785.0,18.0,1837.0,235.0
2022_sangiin,2022,2022-07-10,sangiin_pr,01,北海道,11.77,,,,,7.42,,,,21.53,,34.83,2022-06,41048,0.06754050609867103,1754.0,2162.0,21056.0,3897.0,1964.0,4543.0,60.0,4108.0,1504.0
2022_sangiin,2022,2022-07-10,sangiin_pr,02,青森県,10.4,,,,,5.42,,,,18.75,,42.12,2022-06,6306,0.0268685881778212,365.0,201.0,3979.0,461.0,348.0,576.0,6.0,317.0,53.0
2022_sangiin,2022,2022-07-10,sangiin_pr,03,岩手県,8.05,,,,,5.75,,,,21.47,,37.6,2022-06,8003,0.040025990903183886,512.0,220.0,5103.0,624.0,435.0,587.0,3.0,443.0,76.0
2022_sangiin,2022,2022-07-10,sangiin_pr,04,宮城県,10.88,,,,,10.24,,,,19.14,,34.58,2022-06,23249,0.057109080161869684,641.0,1418.0,11964.0,1078.0,982.0,2199.0,19.0,4691.0,257.0
2022_sangiin,2022,2022-07-10,sangiin_pr,05,秋田県,10.51,,,,,11.04,,,,11.77,,45.33,2022-06,4405,0.04880952380952381,284.0,178.0,2729.0,137.0,252.0,443.0,0.0,329.0,53.0
2022_sangiin,2022,2022-07-10,sangiin_pr,06,山形県,9.02,,,,,8.39,,,,10.5,,45.3,2022-06,7929,0.02574385510996119,418.0,250.0,5395.0,257.0,421.0,810.0,3.0,299.0,76.0
2022_sangiin,2022,2022-07-10,sangiin_pr,07,福島県,10.27,,,,,7.88,,,,13.89,,42.16,2022-06,15273,0.038132137030995106,751.0,651.0,9345.0,673.0,1195.0,1513.0,2.0,975.0,168.0
2022_sangiin,2022,2022-07-10,sangiin_pr,08,茨城県,13.23,,,,,13.23,,,,10.71,,38.71,2022-06,77826,0.07674428257170132,2454.0,5504.0,47816.0,5336.0,4070.0,8185.0,71.0,3457.0,933.0
2022_sangiin,2022,2022-07-10,sangiin_pr,09,栃木県,11.51,,,,,12.78,,,,12.71,,39.59,2022-06,44825,0.0299625468164794,1265.0,2929.0,28988.0,1909.0,2479.0,4941.0,0.0,1931.0,383.0
2022_sangiin,2022,2022-07-10,sangiin_pr,10,群馬県,12.56,,,,,10.0,,,,12.24,,39.36,2022-06,64869,0.02683065818216355,1610.0,4054.0,44186.0,3204.0,3395.0,6142.0,3.0,1739.0,536.0
2022_sangiin,2022,2022-07-10,sangiin_pr,11,埼玉県,12.47,,,,,12.78,,,,13.66,,32.18,2022-06,205824,0.036646050325362126,3970.0,20819.0,118074.0,5751.0,10622.0,29939.0,50.0,13421.0,3178.0
2022_sangiin,2022,2022-07-10,sangiin_pr,12,千葉県,11.87,,,,,12.84,,,,13.33,,35.69,2022-06,176790,0.052020851185375604,3068.0,17628.0,98734.0,6491.0,10391.0,26003.0,27.0,11686.0,2762.0
2022_sangiin,2022,2022-07-10,sangiin_pr,13,東京都,9.98,,,,,13.85,,,,12.61,,31.07,2022-06,566525,0.04562141131436102,2449.0,57235.0,268879.0,7913.0,26810.0,111130.0,417.0,79349.0,12343.0
2022_sangiin,2022,2022-07-10,sangiin_pr,14,神奈川県,10.49,,,,,15.77,,,,13.19,,33.06,2022-06,237450,0.031041984185913217,2767.0,21766.0,141181.0,6069.0,13020.0,35555.0,99.0,12936.0,4057.0
2022_sangiin,2022,2022-07-10,sangiin_pr,15,新潟県,7.55,,,,,6.31,,,,22.05,,42.77,2022-06,17901,0.0187809458767287,799.0,869.0,10426.0,816.0,1165.0,1805.0,5.0,1856.0,160.0
2022_sangiin,2022,2022-07-10,sangiin_pr,16,富山県,8.34,,,,,17.32,,,,8.07,,43.32,2022-06,19733,0.04297040169133192,1200.0,956.0,13274.0,944.0,922.0,1740.0,11.0,510.0,176.0
2022_sangiin,2022,2022-07-10,sangiin_pr,17,石川県,8.54,,,,,11.36,,,,11.61,,46.02,2022-06,16254,0.0643006809848088,950.0,734.0,9672.0,926.0,696.0,1324.0,17.0,1764.0,171.0
2022_sangiin,2022,2022-07-10,sangiin_pr,18,福井県,8.91,,,,,12.83,,,,9.66,,45.33,2022-06,16902,0.03655096283576598,1067.0,283.0,12511.0,566.0,1047.0,843.0,2.0,520.0,63.0
2022_sangiin,2022,2022-07-10,sangiin_pr,19,山梨県,10.81,,,,,13.53,,,,15.15,,38.96,2022-06,18765,0.09194064591213268,405.0,1132.0,11488.0,735.0,1232.0,1808.0,5.0,1384.0,576.0
2022_sangiin,2022,2022-07-10,sangiin_pr,20,長野県,9.63,,,,,11.65,,,,20.32,,34.13,2022-06,38384,0.04714098646879092,1101.0,1192.0,26561.0,2194.0,3247.0,2695.0,11.0,1030.0,353.0
2022_sangiin,2022,2022-07-10,sangiin_pr,21,岐阜県,11.24,,,,,10.48,,,,12.11,,38.68,2022-06,61022,0.04468259946586318,2311.0,1931.0,45348.0,2409.0,2727.0,3909.0,13.0,1934.0,440.0
2022_sangiin,2022,2022-07-10,sangiin_pr,22,静岡県,11.35,,,,,11.47,,,,10.2,,40.05,2022-06,102831,0.0371987936616806,2528.0,3451.0,75691.0,3077.0,5728.0,7665.0,11.0,3971.0,709.0
2022_sangiin,2022,2022-07-10,sangiin_pr,23,愛知県,11.18,,,,,12.55,,,,12.58,,32.67,2022-06,280912,0.04163004987299998,6841.0,15749.0,197381.0,8916.0,13894.0,22516.0,75.0,12946.0,2594.0
2022_sangiin,2022,2022-07-10,sangiin_pr,24,三重県,12.49,,,,,10.0,,,,17.75,,36.07,2022-06,57748,0.0436825649274367,1956.0,2403.0,41668.0,2486.0,2666.0,4752.0,3.0,1506.0,308.0
2022_sangiin,2022,2022-07-10,sangiin_pr,25,滋賀県,8.31,,,,,21.83,,,,9.18,,34.64,2022-06,35826,0.05806261075014767,696.0,1592.0,24432.0,1279.0,1868.0,4175.0,19.0,1494.0,271.0
