year,prefecture,house,n_speeches,pct_pro,pct_anti,pct_neutral,stance_score_mean,pct_switcher_speeches
2014,三重県,参議院,8,0.0,0.0,100.0,0.0,0.0
2014,三重県,衆議院,7,0.0,14.3,85.7,-0.143,0.0
2014,京都府,参議院,1,0.0,0.0,100.0,0.0,0.0
2014,京都府,衆議院,1,0.0,100.0,0.0,-1.0,0.0
2014,佐賀県,参議院,2,0.0,50.0,50.0,-0.5,0.0
2014,全国,参議院,122,4.1,39.3,56.6,-0.352,36.1
2014,全国,衆議院,92,9.8,27.2,63.0,-0.174,40.2
2014,兵庫県,衆議院,4,25.0,50.0,25.0,-0.25,25.0
2014,北海道,参議院,1,0.0,100.0,0.0,-1.0,0.0
2014,北海道,衆議院,6,16.7,0.0,83.3,0.167,16.7
2014,埼玉県,参議院,2,0.0,0.0,100.0,0.0,0.0
2014,埼玉県,衆議院,3,33.3,0.0,66.7,0.333,66.7
2014,大分県,参議院,2,0.0,100.0,0.0,-1.0,0.0
2014,大阪府,参議院,1,0.0,100.0,0.0,-1.0,0.0
2014,大阪府,衆議院,5,0.0,40.0,60.0,-0.4,40.0
2014,宮城県,衆議院,1,100.0,0.0,0.0,1.0,100.0
2014,山口県,参議院,3,66.7,0.0,33.3,0.667,0.0
2014,山口県,衆議院,6,33.3,0.0,66.7,0.333,0.0
2014,山梨県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2014,岐阜県,参議院,1,0.0,100.0,0.0,-1.0,0.0
2014,岐阜県,衆議院,3,33.3,0.0,66.7,0.333,0.0
2014,岡山県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2014,島根県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2014,広島県,参議院,6,0.0,0.0,100.0,0.0,16.7
2014,広島県,衆議院,2,0.0,0.0,100.0,0.0,0.0
2014,愛媛県,参議院,3,0.0,0.0,100.0,0.0,100.0
2014,愛媛県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2014,愛知県,衆議院,7,0.0,14.3,85.7,-0.143,0.0
2014,新潟県,衆議院,10,0.0,20.0,80.0,-0.2,0.0
2014,東京都,参議院,4,25.0,25.0,50.0,0.0,25.0
2014,東京都,衆議院,4,25.0,50.0,25.0,-0.25,0.0
2014,栃木県,衆議院,5,40.0,20.0,40.0,0.2,0.0
2014,沖縄県,参議院,3,0.0,66.7,33.3,-0.667,100.0
2014,神奈川県,参議院,5,20.0,20.0,60.0,0.0,0.0
2014,福岡県,参議院,1,0.0,100.0,0.0,-1.0,100.0
2014,福島県,参議院,1,0.0,0.0,100.0,0.0,0.0
2014,福島県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2014,群馬県,参議院,1,100.0,0.0,0.0,1.0,0.0
2014,茨城県,参議院,2,0.0,0.0,100.0,0.0,0.0
2014,茨城県,衆議院,5,0.0,20.0,80.0,-0.2,20.0
2014,長野県,衆議院,2,50.0,0.0,50.0,0.5,0.0
2014,静岡県,参議院,1,0.0,100.0,0.0,-1.0,0.0
2014,静岡県,衆議院,2,50.0,50.0,0.0,0.0,0.0
2014,香川県,衆議院,5,40.0,0.0,60.0,0.4,0.0
2014,鳥取県,参議院,11,36.4,36.4,27.3,0.0,0.0
2015,京都府,衆議院,3,0.0,66.7,33.3,-0.667,0.0
2015,全国,参議院,46,13.0,60.9,26.1,-0.478,39.1
2015,全国,衆議院,33,9.1,54.5,36.4,-0.455,42.4
2015,兵庫県,参議院,1,0.0,0.0,100.0,0.0,100.0
2015,兵庫県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2015,北海道,参議院,1,0.0,100.0,0.0,-1.0,0.0
2015,千葉県,衆議院,3,0.0,0.0,100.0,0.0,0.0
2015,埼玉県,参議院,3,33.3,0.0,66.7,0.333,0.0
2015,埼玉県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2015,大阪府,衆議院,3,0.0,33.3,66.7,-0.333,0.0
2015,宮城県,参議院,1,0.0,0.0,100.0,0.0,0.0
2015,宮崎県,参議院,1,0.0,0.0,100.0,0.0,100.0
2015,山口県,参議院,2,50.0,0.0,50.0,0.5,0.0
2015,山口県,衆議院,5,60.0,40.0,0.0,0.2,0.0
2015,山形県,衆議院,1,100.0,0.0,0.0,1.0,0.0
2015,岡山県,衆議院,16,18.8,43.8,37.5,-0.25,0.0
2015,島根県,参議院,2,50.0,0.0,50.0,0.5,100.0
2015,島根県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2015,広島県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2015,愛媛県,参議院,12,33.3,8.3,58.3,0.25,100.0
2015,愛媛県,衆議院,10,10.0,10.0,80.0,0.0,100.0
2015,愛知県,衆議院,8,12.5,0.0,87.5,0.125,0.0
2015,新潟県,参議院,2,0.0,50.0,50.0,-0.5,100.0
2015,新潟県,衆議院,8,0.0,50.0,50.0,-0.5,0.0
2015,東京都,参議院,8,0.0,87.5,12.5,-0.875,100.0
2015,栃木県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2015,神奈川県,参議院,3,33.3,66.7,0.0,-0.333,33.3
2015,福岡県,参議院,1,100.0,0.0,0.0,1.0,0.0
2015,群馬県,衆議院,2,0.0,0.0,100.0,0.0,100.0
2015,茨城県,参議院,9,11.1,0.0,88.9,0.111,0.0
2015,茨城県,衆議院,3,0.0,33.3,66.7,-0.333,0.0
2015,長野県,衆議院,6,0.0,16.7,83.3,-0.167,0.0
2015,静岡県,参議院,9,11.1,11.1,77.8,0.0,0.0
2015,静岡県,衆議院,15,6.7,6.7,86.7,0.0,0.0
2015,香川県,参議院,1,0.0,0.0,100.0,0.0,0.0
2015,鳥取県,参議院,15,53.3,6.7,40.0,0.467,0.0
2016,京都府,参議院,8,25.0,62.5,12.5,-0.375,100.0
2016,京都府,衆議院,2,0.0,50.0,50.0,-0.5,0.0
2016,佐賀県,参議院,3,0.0,0.0,100.0,0.0,33.3
2016,全国,参議院,137,10.2,36.5,53.3,-0.263,66.4
2016,全国,衆議院,214,10.3,32.7,57.0,-0.224,51.9
2016,兵庫県,参議院,1,0.0,0.0,100.0,0.0,0.0
2016,兵庫県,衆議院,8,25.0,0.0,75.0,0.25,50.0
2016,北海道,参議院,3,0.0,0.0,100.0,0.0,0.0
2016,北海道,衆議院,21,4.8,33.3,61.9,-0.286,9.5
2016,千葉県,参議院,6,33.3,0.0,66.7,0.333,33.3
2016,埼玉県,参議院,1,0.0,0.0,100.0,0.0,0.0
2016,埼玉県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2016,大分県,参議院,2,0.0,0.0,100.0,0.0,0.0
2016,大阪府,参議院,30,10.0,36.7,53.3,-0.267,96.7
2016,大阪府,衆議院,1,0.0,0.0,100.0,0.0,0.0
2016,山口県,参議院,6,33.3,16.7,50.0,0.167,0.0
2016,山口県,衆議院,10,30.0,20.0,50.0,0.1,20.0
2016,山形県,参議院,3,0.0,33.3,66.7,-0.333,0.0
2016,山梨県,衆議院,2,50.0,50.0,0.0,0.0,0.0
2016,岡山県,参議院,8,0.0,0.0,100.0,0.0,0.0
2016,岡山県,衆議院,17,5.9,58.8,35.3,-0.529,0.0
2016,岩手県,衆議院,11,9.1,45.5,45.5,-0.364,0.0
2016,広島県,参議院,2,0.0,50.0,50.0,-0.5,50.0
2016,愛媛県,参議院,21,23.8,14.3,61.9,0.095,100.0
2016,愛媛県,衆議院,12,8.3,0.0,91.7,0.083,100.0
2016,愛知県,参議院,5,0.0,40.0,60.0,-0.4,0.0
2016,愛知県,衆議院,6,0.0,66.7,33.3,-0.667,0.0
2016,新潟県,衆議院,10,10.0,40.0,50.0,-0.3,0.0
2016,東京都,参議院,3,33.3,0.0,66.7,0.333,0.0
2016,東京都,衆議院,5,20.0,20.0,60.0,0.0,20.0
2016,栃木県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2016,沖縄県,参議院,24,0.0,33.3,66.7,-0.333,100.0
2016,沖縄県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2016,石川県,参議院,4,25.0,0.0,75.0,0.25,0.0
2016,神奈川県,参議院,55,7.3,30.9,61.8,-0.236,1.8
2016,神奈川県,衆議院,4,50.0,0.0,50.0,0.5,0.0
2016,福岡県,参議院,21,4.8,0.0,95.2,0.048,0.0
2016,福岡県,衆議院,8,25.0,50.0,25.0,-0.25,0.0
2016,福島県,参議院,6,16.7,0.0,83.3,0.167,100.0
2016,福島県,衆議院,47,29.8,4.3,66.0,0.255,100.0
2016,秋田県,参議院,7,0.0,57.1,42.9,-0.571,100.0
2016,群馬県,衆議院,9,33.3,0.0,66.7,0.333,88.9
2016,茨城県,参議院,2,50.0,0.0,50.0,0.5,100.0
2016,茨城県,衆議院,24,4.2,0.0,95.8,0.042,41.7
2016,長野県,参議院,2,50.0,0.0,50.0,0.5,0.0
2016,長野県,衆議院,66,13.6,25.8,60.6,-0.121,0.0
2016,静岡県,参議院,6,0.0,66.7,33.3,-0.667,100.0
2016,静岡県,衆議院,1,100.0,0.0,0.0,1.0,0.0
2016,香川県,参議院,2,50.0,0.0,50.0,0.5,0.0
2016,鳥取県,参議院,8,62.5,12.5,25.0,0.5,0.0
2016,鹿児島県,衆議院,8,37.5,12.5,50.0,0.25,25.0
2017,佐賀県,参議院,2,0.0,0.0,100.0,0.0,0.0
2017,全国,参議院,34,26.5,26.5,47.1,0.0,50.0
2017,全国,衆議院,63,15.9,39.7,44.4,-0.238,41.3
2017,兵庫県,参議院,14,7.1,21.4,71.4,-0.143,0.0
2017,兵庫県,衆議院,4,0.0,50.0,50.0,-0.5,0.0
2017,北海道,参議院,5,0.0,40.0,60.0,-0.4,0.0
2017,北海道,衆議院,3,0.0,66.7,33.3,-0.667,100.0
2017,埼玉県,参議院,1,0.0,0.0,100.0,0.0,0.0
2017,大分県,参議院,1,0.0,100.0,0.0,-1.0,0.0
2017,大阪府,衆議院,23,0.0,52.2,47.8,-0.522,4.3
2017,奈良県,参議院,1,100.0,0.0,0.0,1.0,0.0
2017,富山県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2017,山口県,参議院,3,33.3,0.0,66.7,0.333,0.0
2017,山口県,衆議院,9,22.2,11.1,66.7,0.111,0.0
2017,山梨県,衆議院,2,0.0,0.0,100.0,0.0,0.0
2017,岐阜県,衆議院,3,66.7,0.0,33.3,0.667,0.0
2017,岡山県,衆議院,2,0.0,50.0,50.0,-0.5,0.0
2017,広島県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2017,徳島県,参議院,1,0.0,0.0,100.0,0.0,100.0
2017,愛媛県,衆議院,5,20.0,0.0,80.0,0.2,100.0
2017,愛知県,参議院,7,14.3,57.1,28.6,-0.429,14.3
2017,東京都,参議院,24,16.7,50.0,33.3,-0.333,87.5
2017,東京都,衆議院,3,33.3,0.0,66.7,0.333,0.0
2017,沖縄県,参議院,3,33.3,0.0,66.7,0.333,100.0
2017,神奈川県,衆議院,3,66.7,0.0,33.3,0.667,0.0
2017,福岡県,参議院,20,45.0,0.0,55.0,0.45,0.0
2017,福岡県,衆議院,17,29.4,5.9,64.7,0.235,0.0
2017,群馬県,衆議院,5,0.0,20.0,80.0,-0.2,40.0
2017,茨城県,参議院,10,50.0,30.0,20.0,0.2,20.0
2017,茨城県,衆議院,19,15.8,21.1,63.2,-0.053,10.5
2017,長野県,参議院,1,0.0,100.0,0.0,-1.0,0.0
2017,長野県,衆議院,1,0.0,100.0,0.0,-1.0,0.0
2017,静岡県,参議院,5,0.0,0.0,100.0,0.0,0.0
2017,静岡県,衆議院,5,0.0,40.0,60.0,-0.4,0.0
2017,香川県,参議院,1,100.0,0.0,0.0,1.0,0.0
2017,香川県,衆議院,3,0.0,66.7,33.3,-0.667,0.0
2018,京都府,参議院,26,0.0,65.4,34.6,-0.654,46.2
2018,京都府,衆議院,24,0.0,66.7,33.3,-0.667,0.0
2018,佐賀県,参議院,7,28.6,14.3,57.1,0.143,100.0
2018,全国,参議院,411,5.8,46.2,47.9,-0.404,34.5
2018,全国,衆議院,222,10.8,32.0,57.2,-0.212,41.4
2018,兵庫県,参議院,34,11.8,35.3,52.9,-0.235,5.9
2018,兵庫県,衆議院,15,6.7,40.0,53.3,-0.333,0.0
2018,北海道,参議院,43,16.3,14.0,69.8,0.023,25.6
2018,北海道,衆議院,62,8.1,38.7,53.2,-0.306,6.5
2018,千葉県,参議院,53,5.7,13.2,81.1,-0.075,3.8
2018,千葉県,衆議院,18,0.0,22.2,77.8,-0.222,0.0
2018,埼玉県,参議院,6,16.7,33.3,50.0,-0.167,0.0
2018,埼玉県,衆議院,10,40.0,10.0,50.0,0.3,20.0
2018,大分県,参議院,14,28.6,7.1,64.3,0.214,0.0
2018,大分県,衆議院,5,40.0,0.0,60.0,0.4,0.0
2018,大阪府,参議院,6,16.7,33.3,50.0,-0.167,83.3
2018,大阪府,衆議院,23,4.3,39.1,56.5,-0.348,82.6
2018,宮城県,参議院,47,29.8,44.7,25.5,-0.149,0.0
2018,富山県,参議院,3,33.3,0.0,66.7,0.333,100.0
2018,山口県,参議院,48,27.1,6.2,66.7,0.208,0.0
2018,山口県,衆議院,38,18.4,10.5,71.1,0.079,0.0
2018,山形県,参議院,16,12.5,56.2,31.2,-0.438,0.0
2018,山形県,衆議院,4,0.0,50.0,50.0,-0.5,0.0
2018,山梨県,参議院,2,0.0,0.0,100.0,0.0,0.0
2018,岡山県,参議院,174,15.5,6.3,78.2,0.092,0.0
2018,岡山県,衆議院,135,16.3,5.9,77.8,0.104,0.0
2018,岩手県,衆議院,41,2.4,36.6,61.0,-0.341,0.0
2018,広島県,衆議院,5,20.0,0.0,80.0,0.2,0.0
2018,徳島県,衆議院,2,0.0,0.0,100.0,0.0,100.0
2018,愛媛県,衆議院,1,100.0,0.0,0.0,1.0,0.0
2018,愛知県,参議院,13,7.7,15.4,76.9,-0.077,0.0
2018,愛知県,衆議院,45,6.7,48.9,44.4,-0.422,4.4
2018,新潟県,衆議院,17,5.9,41.2,52.9,-0.353,100.0
2018,東京都,参議院,50,12.0,52.0,36.0,-0.4,6.0
2018,東京都,衆議院,5,20.0,0.0,80.0,0.2,0.0
2018,沖縄県,参議院,41,4.9,36.6,58.5,-0.317,100.0
2018,滋賀県,参議院,7,71.4,14.3,14.3,0.571,0.0
2018,石川県,参議院,1,100.0,0.0,0.0,1.0,100.0
2018,神奈川県,参議院,13,15.4,53.8,30.8,-0.385,61.5
2018,神奈川県,衆議院,14,0.0,57.1,42.9,-0.571,14.3
2018,福井県,衆議院,1,0.0,100.0,0.0,-1.0,0.0
2018,福岡県,参議院,14,28.6,35.7,35.7,-0.071,57.1
2018,福岡県,衆議院,4,0.0,25.0,75.0,-0.25,0.0
2018,福島県,参議院,34,23.5,5.9,70.6,0.176,0.0
2018,福島県,衆議院,24,8.3,12.5,79.2,-0.042,12.5
2018,秋田県,衆議院,1,0.0,100.0,0.0,-1.0,0.0
2018,群馬県,参議院,1,0.0,0.0,100.0,0.0,0.0
2018,群馬県,衆議院,20,15.0,35.0,50.0,-0.2,0.0
2018,茨城県,参議院,9,11.1,0.0,88.9,0.111,55.6
2018,茨城県,衆議院,26,30.8,11.5,57.7,0.192,30.8
2018,長崎県,参議院,1,0.0,0.0,100.0,0.0,100.0
2018,青森県,参議院,4,25.0,0.0,75.0,0.25,100.0
2018,静岡県,参議院,9,22.2,11.1,66.7,0.111,0.0
2018,静岡県,衆議院,34,17.6,20.6,61.8,-0.029,70.6
2018,香川県,衆議院,2,0.0,50.0,50.0,-0.5,0.0
2018,鹿児島県,衆議院,3,0.0,0.0,100.0,0.0,0.0
2019,京都府,参議院,2,50.0,50.0,0.0,0.0,100.0
2019,京都府,衆議院,7,0.0,85.7,14.3,-0.857,0.0
2019,佐賀県,参議院,6,0.0,66.7,33.3,-0.667,100.0
2019,佐賀県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2019,全国,参議院,209,5.7,45.0,49.3,-0.392,26.3
2019,全国,衆議院,254,14.2,38.2,47.6,-0.24,29.1
2019,兵庫県,参議院,35,8.6,17.1,74.3,-0.086,0.0
2019,北海道,参議院,18,33.3,27.8,38.9,0.056,11.1
2019,北海道,衆議院,11,18.2,27.3,54.5,-0.091,54.5
2019,千葉県,参議院,11,9.1,0.0,90.9,0.091,27.3
2019,千葉県,衆議院,20,5.0,15.0,80.0,-0.1,0.0
2019,埼玉県,参議院,19,10.5,5.3,84.2,0.053,0.0
2019,埼玉県,衆議院,20,10.0,20.0,70.0,-0.1,30.0
2019,大分県,参議院,3,0.0,66.7,33.3,-0.667,0.0
2019,大分県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2019,大阪府,参議院,2,50.0,0.0,50.0,0.5,50.0
2019,大阪府,衆議院,16,6.2,37.5,56.2,-0.312,62.5
2019,宮城県,参議院,32,12.5,31.2,56.2,-0.188,0.0
2019,宮崎県,参議院,3,100.0,0.0,0.0,1.0,100.0
2019,富山県,参議院,1,0.0,0.0,100.0,0.0,0.0
2019,富山県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2019,山口県,参議院,9,44.4,0.0,55.6,0.444,0.0
2019,山口県,衆議院,3,33.3,0.0,66.7,0.333,0.0
2019,山形県,参議院,2,0.0,50.0,50.0,-0.5,0.0
2019,山梨県,衆議院,1,0.0,0.0,100.0,0.0,0.0
2019,岡山県,参議院,95,16.8,9.5,73.7,0.074,0.0
2019,岡山県,衆議院,59,10.2,1.7,88.1,0.085,0.0
2019,岩手県,衆議院,13,0.0,46.2,53.8,-0.462,0.0
2019,島根県,参議院,1,100.0,0.0,0.0,1.0,100.0
2019,広島県,参議院,4,25.0,0.0,75.0,0.25,25.0
2019,広島県,衆議院,14,14.3,0.0,85.7,0.143,35.7
2019,徳島県,衆議院,1,0.0,0.0,100.0,0.0,100.0
2019,愛知県,参議院,5,0.0,40.0,60.0,-0.4,0.0
2019,愛知県,衆議院,14,7.1,35.7,57.1,-0.286,0.0
