speaker,speaker_yomi,canonical_house,canonical_party,canonical_position,n_speeches,first_date,last_date,wikipedia_title,district_prefecture,district_block,status,source,notes
井上英孝,いのうえひでたか,衆議院,日本維新の会・無所属の会,,13,2018-11-16,2020-03-06,井上英孝,大阪1区,,ok,wikipedia,
石岡邦章,,衆議院,,法務省大臣官房審議官,13,2019-02-27,2019-03-26,石岡邦章,,,no_district,,
奥野総一郎,おくのそういちろう,衆議院,国民民主党・無所属クラブ,,13,2018-02-23,2019-03-13,奥野総一郎,千葉9区,,ok,wikipedia,
蓮舫,れんほう,参議院,立憲民主党・民友会,,13,2018-11-05,2018-12-07,蓮舫,全国,比例区,ok,wikipedia,
世耕弘成,せこうひろしげ,参議院,自由民主党・国民の声,経済産業大臣・内閣府特命担当大臣（原子力損害賠償・廃炉等支援機構）,13,2016-10-14,2019-05-16,世耕弘成,,,no_district,,
金村龍那,かねむらりゅうな,衆議院,日本維新の会,,12,2023-04-24,2024-12-18,金村龍那,全国,比例区,ok,wikipedia,
和田政宗,わだまさむね,参議院,自由民主党,,12,2014-04-28,2024-06-06,和田政宗,全国,比例区,ok,wikipedia,
坂本哲志,さかもとてつし,参議院,自由民主党・無所属の会,農林水産大臣,12,2021-04-06,2024-05-30,坂本哲志,熊本県,第3区,ok,wikipedia,
青柳陽一郎,あおやぎよういちろう,衆議院,立憲民主党・無所属,,12,2016-04-26,2024-02-28,青柳陽一郎,神奈川6区,,ok,wikipedia,
櫻井周,さくらいしゅう,衆議院,立憲民主党・市民クラブ,,12,2018-11-14,2022-02-04,桜井周,兵庫県,第6区,ok,wikipedia,
小野田紀美,おのだきみ,参議院,自由民主党・国民の声,,12,2019-04-15,2024-05-21,小野田紀美,岡山県,,ok,wikipedia,
吉川元,よしかわはじめ,衆議院,社会民主党・市民連合,,12,2019-03-07,2020-03-06,吉川元,,,no_district,,
片山大介,かたやまだいすけ,参議院,日本維新の会・希望の党,,12,2018-11-07,2022-03-16,片山大介,兵庫県,,ok,wikipedia,
田畑一雄,,参議院,,厚生労働大臣官房審議官,12,2018-11-29,2019-04-24,田畑一雄,,,no_district,,
森ゆうこ,もりゆうこ,参議院,希望の会（自由・社民）,,12,2018-11-15,2020-03-26,森裕子,全国,比例区,ok,wikipedia,
中山峰孝,,衆議院,,厚生労働省大臣官房審議官,12,2014-11-05,2016-03-31,中山峰孝,,,no_district,,
石破茂,いしばしげる,衆議院,自由民主党,内閣府特命担当大臣（国家戦略特別区域）,12,2014-11-11,2016-05-19,石破茂,,,no_district,,
上月良祐,こうづきりょうすけ,参議院,自由民主党・こころ,農林水産大臣政務官,11,2017-06-06,2024-12-19,上月良祐,茨城県,,ok,wikipedia,
漆間譲司,うるまじょうじ,衆議院,日本維新の会・教育無償化を実現する会,,11,2022-11-09,2024-05-22,漆間譲司,大阪府,第8区,ok,wikipedia,
斎藤アレックス,さいとうあれっくす,衆議院,日本維新の会・教育無償化を実現する会,,11,2024-04-26,2024-05-17,斎藤アレックス,全国,比例区,ok,wikipedia,
森夏枝,もりなつえ,衆議院,日本維新の会,,11,2018-11-14,2020-05-27,森夏枝,全国,比例区,ok,wikipedia,
浜田聡,はまださとし,参議院,ＮＨＫから国民を守る党,,11,2020-02-19,2024-05-21,浜田聡,全国,比例区,ok,wikipedia,
山本和嘉子,やまもとわかこ,衆議院,立憲民主党・無所属フォーラム,,11,2019-03-22,2019-04-24,山本和嘉子,全国,比例区,ok,wikipedia,
河野太郎,こうのたろう,衆議院,自由民主党,外務大臣,11,2018-11-07,2022-11-01,河野太郎,,,no_district,,
後藤祐一,ごとうゆういち,衆議院,国民民主党・無所属クラブ,,11,2018-06-19,2020-02-06,後藤祐一,全国,比例区,ok,wikipedia,
古庄玄知,こしょうはるとも,参議院,自由民主党,,10,2024-05-28,2024-06-06,古庄玄知,大分県,,ok,wikipedia,
牧原秀樹,まきはらひでき,衆議院,自由民主党・無所属の会,,10,2019-06-26,2024-05-21,牧原秀樹,全国,比例区,ok,wikipedia,
山田美樹,やまだみき,衆議院,自由民主党・無所属の会,外務大臣政務官,10,2016-03-10,2024-04-24,山田美樹,東京1区,,ok,wikipedia,
山口俊一,やまぐちしゅんいち,衆議院,自由民主党・無所属の会,,10,2022-06-15,2024-06-21,山口俊一,徳島2区,,ok,wikipedia,
大塚耕平,おおつかこうへい,参議院,国民民主党・新緑風会,,10,2017-03-23,2023-10-26,大塚耕平,愛知県,,ok,wikipedia,
高橋光男,たかはしみつお,参議院,公明党,農林水産大臣政務官,10,2020-10-08,2024-05-09,高橋光男,兵庫県,,ok,wikipedia,
山本香苗,やまもとかなえ,参議院,公明党,厚生労働副大臣,10,2012-08-24,2020-07-02,山本香苗,全国,比例区,ok,wikipedia,
又市征治,またいちせいじ,参議院,立憲民主党・民友会・希望の会,,10,2014-06-05,2019-04-22,又市征治,全国,比例区,ok,wikipedia,
矢田わか子,やたわかこ,参議院,国民民主党・新緑風会,,10,2016-11-16,2019-04-15,矢田稚子,全国,比例区,ok,wikipedia,
増子輝彦,ましこてるひこ,参議院,国民民主党・新緑風会,,10,2019-04-09,2019-10-16,増子輝彦,福島県,,ok,wikipedia,
橋本岳,はしもとがく,参議院,自由民主党・無所属の会,厚生労働副大臣,10,2016-11-15,2020-04-06,橋本岳,岡山県,第4区,ok,wikipedia,
丸山和也,まるやまかずや,参議院,自由民主党,,10,2012-03-22,2016-11-15,丸山和也,全国,比例区,ok,wikipedia,
北神圭朗,きたがみけいろう,衆議院,有志の会,,10,2016-10-21,2024-05-10,北神圭朗,京都府,第4区,ok,wikipedia,
落合貴之,おちあいたかゆき,衆議院,立憲民主・国民・社保・無所属フォーラム,,10,2019-06-19,2024-04-26,落合貴之,全国,比例区,ok,wikipedia,
菅義偉,すがよしひで,参議院,自由民主党・無所属の会,内閣官房長官,10,2015-12-10,2021-06-01,菅義偉,,,no_district,,
馳浩,はせひろし,衆議院,自由民主党・無所属の会,,10,2019-05-22,2020-03-06,馳浩,石川1区,,ok,wikipedia,
小沼巧,おぬまたくみ,参議院,立憲民主・社民,,9,2020-05-12,2024-12-06,小沼巧,茨城県,,ok,wikipedia,
池下卓,いけしたたく,衆議院,日本維新の会・教育無償化を実現する会,,9,2024-03-27,2024-06-06,池下卓,大阪府,第10区,ok,wikipedia,
片山さつき,かたやまさつき,参議院,自由民主党,内閣府特命担当大臣（規制改革・地方創生・男女共同参画）,9,2014-05-15,2024-06-04,片山さつき,全国,比例区,ok,wikipedia,
田畑裕明,たばたひろあき,衆議院,自由民主党・無所属の会,,9,2019-04-24,2024-05-10,田畑裕明,全国,比例区,ok,wikipedia,
遠藤良太,えんどうりょうた,衆議院,日本維新の会,,9,2022-02-16,2024-05-08,遠藤良太,全国,比例区,ok,wikipedia,
三宅伸吾,みやけしんご,参議院,自由民主党,,9,2015-04-22,2023-05-22,三宅伸吾,香川県,,ok,wikipedia,
津村啓介,つむらけいすけ,衆議院,国民民主党・無所属クラブ,,9,2018-11-13,2021-06-11,津村啓介,全国,比例区,ok,wikipedia,
小林鷹之,こばやしたかゆき,衆議院,自由民主党・無所属の会,,9,2018-11-14,2021-04-21,小林鷹之,千葉県,第2区,ok,wikipedia,
茂木敏充,もてぎとしみつ,衆議院,自由民主党・無所属の会,外務大臣,9,2016-09-30,2021-06-01,茂木敏充,,,no_district,,
田中誠二,,参議院,,厚生労働大臣官房審議官,9,2018-11-29,2019-04-24,田中誠二,,,no_district,,
片山虎之助,かたやまとらのすけ,参議院,日本維新の会・希望の党,,9,2018-10-31,2020-03-19,片山虎之助,全国,比例区,ok,wikipedia,
野田国義,のだくによし,参議院,立憲民主党・民友会,,9,2014-03-13,2018-12-06,野田国義,福岡県,,ok,wikipedia,
小川勝也,おがわかつや,参議院,民進党・新緑風会,,9,2015-03-26,2019-04-15,小川勝也,北海道,,ok,wikipedia,
田村貴昭,たむらたかあき,衆議院,日本共産党,,9,2016-03-01,2017-05-30,田村貴昭,全国,比例区,ok,wikipedia,
緒方林太郎,おがたりんたろう,衆議院,民主・維新・無所属クラブ,,9,2016-02-25,2017-04-25,緒方林太郎,福岡県,第9区,ok,wikipedia,
山下雄平,やましたゆうへい,参議院,自由民主党,,9,2013-11-05,2024-05-23,山下雄平,佐賀県,,ok,wikipedia,
宮路拓馬,みやじたくま,衆議院,自由民主党,内閣府大臣政務官,9,2016-04-15,2022-03-15,宮路拓馬,鹿児島1区,,ok,wikipedia,
加田裕之,かだひろゆき,参議院,自由民主党,,9,2020-02-19,2023-06-02,加田裕之,兵庫県,,ok,wikipedia,
猪瀬直樹,いのせなおき,参議院,日本維新の会・教育無償化を実現する会,,8,2023-12-07,2024-06-04,猪瀬直樹,全国,比例区,ok,wikipedia,
穀田恵二,こくたけいじ,衆議院,日本共産党,,8,2018-11-21,2024-05-15,穀田恵二,全国,比例区,ok,wikipedia,
西村智奈美,にしむらちなみ,衆議院,立憲民主党・無所属,,8,2015-05-27,2024-05-10,西村智奈美,全国,比例区,ok,wikipedia,
宮本徹,みやもととおる,衆議院,日本共産党,,8,2020-03-11,2024-05-10,宮本徹,全国,比例区,ok,wikipedia,
杉本和巳,すぎもとかずみ,衆議院,日本維新の会,,8,2018-03-20,2024-02-09,杉本和巳,全国,比例区,ok,wikipedia,
白石洋一,しらいしよういち,衆議院,立憲民主党・無所属,,8,2018-02-15,2023-05-10,白石洋一,愛媛県,第2区,ok,wikipedia,
矢倉克夫,やくらかつお,参議院,公明党,,8,2015-03-26,2023-04-20,矢倉克夫,埼玉県,,ok,wikipedia,
高木錬太郎,たかぎれんたろう,衆議院,立憲民主・国民・社保・無所属フォーラム,,8,2018-12-07,2020-04-28,高木錬太郎,全国,比例区,ok,wikipedia,
今井雅人,いまいまさと,衆議院,立憲民主・国民・社保・無所属フォーラム,,8,2017-02-22,2020-04-15,今井雅人,岐阜県,第4区,ok,wikipedia,
長谷川嘉一,はせがわかいち,衆議院,立憲民主・国民・社保・無所属フォーラム,,8,2019-03-19,2020-03-31,長谷川嘉一,全国,比例区,ok,wikipedia,
高橋克彦,,参議院,,外務大臣官房審議官,8,2018-11-28,2019-05-14,高橋克彦,,,no_district,,
辰巳孝太郎,たつみこうたろう,参議院,日本共産党,,8,2018-11-26,2018-12-07,辰巳孝太郎,全国,比例区,ok,wikipedia,
平木大作,ひらきだいさく,参議院,公明党,経済産業大臣政務官・内閣府大臣政務官・復興大臣政務官,8,2014-04-03,2018-12-04,平木大作,全国,比例区,ok,wikipedia,
宮本岳志,みやもとたけし,衆議院,日本共産党,,8,2018-11-30,2023-05-10,宮本岳志,全国,比例区,ok,wikipedia,
浅田均,あさだひとし,参議院,日本維新の会,,8,2018-11-29,2023-10-26,浅田均,大阪府,,ok,wikipedia,
枝野幸男,えだのゆきお,衆議院,民進党・無所属クラブ,,8,2016-10-21,2020-02-26,枝野幸男,,,no_district,,
大沼みずほ,おおぬまみずほ,参議院,自由民主党,,8,2014-05-13,2019-03-28,大沼みずほ,,,no_district,,
高橋みほ,たかはしみほ,衆議院,日本維新の会,,8,2013-03-21,2014-03-19,高橋みほ,,,no_district,,
高市早苗,たかいちさなえ,衆議院,自由民主党・無所属の会,総務大臣・内閣府特命担当大臣（マイナンバー制度）,8,2018-11-13,2024-04-03,高市早苗,,,no_district,,
石川大我,いしかわたいが,参議院,立憲民主・社民,,7,2020-06-03,2024-06-06,石川大我,全国,比例区,ok,wikipedia,
田村まみ,たむらまみ,参議院,国民民主党・新緑風会,,7,2023-05-16,2024-06-04,田村麻美,全国,比例区,ok,wikipedia,
金子恵美,かねこえみ,衆議院,立憲民主党・無所属フォーラム,,7,2015-04-22,2024-04-09,金子恵美,,,no_district,,
保岡宏武,やすおかひろたけ,衆議院,自由民主党・無所属の会,,7,2023-02-20,2024-02-28,保岡宏武,全国,比例区,ok,wikipedia,
吉良よし子,きらよしこ,参議院,日本共産党,,7,2019-04-04,2023-05-25,吉良佳子 (政治家),東京都,,ok,wikipedia,
あべ俊子,あべとしこ,衆議院,自由民主党・無所属の会,農林水産副大臣,7,2015-03-10,2023-04-19,阿部俊子,全国,比例区,ok,wikipedia,
後藤茂之,ごとうしげゆき,参議院,自由民主党,厚生労働大臣,7,2022-02-25,2022-06-13,後藤茂之,長野県,第4区,ok,wikipedia,
青木愛,あおきあい,参議院,立憲民主・社民,,7,2017-06-01,2022-03-02,青木愛,,,no_district,,
野上浩太郎,のがみこうたろう,参議院,自由民主党・国民の声,農林水産大臣,7,2018-06-26,2021-04-21,野上浩太郎,富山県,,ok,wikipedia,
井上一徳,いのうえかずのり,衆議院,希望の党,,7,2018-06-12,2020-05-22,井上一徳,全国,比例区,ok,wikipedia,
江藤拓,えとうたく,参議院,自由民主党・無所属の会,農林水産大臣,7,2020-03-24,2020-05-12,江藤拓,全国,比例区,ok,wikipedia,
赤羽一嘉,あかばかずよし,参議院,公明党,国土交通大臣,7,2019-10-23,2021-06-03,赤羽一嘉,全国,比例区,ok,wikipedia,
高鳥修一,たかとりしゅういち,参議院,自由民主党,農林水産副大臣,7,2013-11-28,2019-05-21,高鳥修一,新潟県,第5区,ok,wikipedia,
黄川田仁志,きかわだひとし,衆議院,自由民主党,,7,2019-04-24,2019-04-24,黄川田仁志,埼玉県,第3区,ok,wikipedia,
山田雅彦,,衆議院,,厚生労働省大臣官房審議官,7,2018-11-21,2019-04-23,山田雅彦,,,no_district,,
新妻秀規,にいづまひでき,参議院,公明党,,7,2018-12-06,2019-04-22,新妻秀規,全国,比例区,ok,wikipedia,
藤田幸久,ふじたゆきひさ,参議院,国民民主党・新緑風会,,7,2016-05-20,2019-03-12,藤田幸久,茨城県,,ok,wikipedia,
大野元裕,おおのもとひろ,参議院,国民民主党・新緑風会,,7,2018-03-23,2019-03-22,大野元裕,埼玉県,,ok,wikipedia,
金子修,,衆議院,,法務省大臣官房政策立案総括審議官,7,2018-11-14,2018-12-05,金子修,,,no_district,,
青山繁晴,あおやましげはる,参議院,自由民主党,,7,2018-12-04,2024-04-12,青山繁晴,兵庫県,第8区,ok,wikipedia,
宮武宜史,,参議院,,国土交通大臣官房技術審議官,7,2018-11-21,2019-04-16,宮武宜史,,,no_district,,
土屋喜久,,参議院,,厚生労働大臣官房審議官,7,2016-11-01,2017-04-13,土屋喜久,,,no_district,,
宮川学,,参議院,,外務大臣官房審議官,7,2016-04-19,2016-11-17,宮川学,,,no_district,,
中泉松司,なかいずみまつじ,参議院,自由民主党,,7,2016-11-01,2016-11-01,中泉松司,秋田県,,ok,wikipedia,
今野智博,こんのともひろ,衆議院,自由民主党,,7,2016-04-27,2016-04-27,今野智博,全国,比例区,ok,wikipedia,
井坂信彦,いさかのぶひこ,衆議院,民進党・無所属クラブ,,7,2014-06-06,2023-04-19,井坂信彦,兵庫県,第1区,ok,wikipedia,
松島みどり,まつしまみどり,衆議院,自由民主党・無所属の会,法務大臣,7,2014-10-10,2020-09-18,松島みどり,東京都,第14区,ok,wikipedia,
清水真人,しみずまさと,参議院,自由民主党・国民の声,,7,2020-02-19,2024-05-23,清水真人,群馬県,,ok,wikipedia,
安藤裕,あんどうひろし,衆議院,自由民主党,,7,2014-05-28,2019-10-23,安藤裕,,,no_district,,
小林正夫,こばやしまさお,参議院,国民民主党・新緑風会,,7,2013-10-15,2020-06-03,小林正夫,全国,比例区,ok,wikipedia,
長尾秀樹,ながおひでき,衆議院,立憲民主党・市民クラブ,,7,2018-02-22,2018-06-05,長尾秀樹,全国,比例区,ok,wikipedia,
高木毅,たかぎつよし,衆議院,自由民主党・無所属の会,,7,2019-12-09,2021-06-16,高木毅,福井県,第2区,ok,wikipedia,
前川清成,まえかわきよしげ,参議院,民主党・新緑風会,,7,2014-06-10,2014-06-12,前川清成,全国,比例区,ok,wikipedia,
赤澤亮正,あかざわりょうせい,衆議院,自由民主党,内閣府特命担当大臣（経済財政政策）,6,2019-01-23,2024-12-19,赤沢亮正,鳥取県,第2区,ok,wikipedia,
青柳仁士,あおやぎひとし,衆議院,日本維新の会・教育無償化を実現する会,,6,2023-02-13,2024-05-17,青柳仁士,大阪府,第14区,ok,wikipedia,
山本左近,やまもとさこん,衆議院,自由民主党・無所属の会,,6,2024-05-08,2024-05-08,山本左近,全国,比例区,ok,wikipedia,
橋本真吾,,衆議院,,経済産業省大臣官房審議官,6,2024-04-24,2024-05-29,橋本真吾,,,no_district,,
泉健太,いずみけんた,衆議院,立憲民主党・無所属,,6,2015-07-01,2023-10-24,泉健太,京都府,第3区,ok,wikipedia,
三谷英弘,みたにひでひろ,衆議院,自由民主党・無所属の会,,6,2023-04-26,2023-04-26,三谷英弘,神奈川県,第8区,ok,wikipedia,
福田昭夫,ふくだあきお,衆議院,立憲民主党・無所属,,6,2015-05-29,2023-04-24,福田昭夫,栃木2区,,ok,wikipedia,
中野洋昌,なかのひろまさ,衆議院,公明党,国土交通大臣,6,2018-11-16,2024-12-11,中野洋昌,全国,比例区,ok,wikipedia,
伊藤俊輔,いとうしゅんすけ,衆議院,立憲民主党・無所属,,6,2021-02-26,2021-02-26,伊藤俊輔,,,no_district,,
吉良州司,きらしゅうじ,衆議院,国民民主党・無所属クラブ,,6,2018-11-14,2024-02-28,吉良州司,大分1区,,ok,wikipedia,
豊田俊郎,とよだとしろう,参議院,自由民主党・国民の声,,6,2016-04-05,2020-11-17,豊田俊郎,千葉県,,ok,wikipedia,
紙智子,かみともこ,参議院,日本共産党,,6,2018-11-15,2024-06-13,紙智子,全国,比例区,ok,wikipedia,
田島麻衣子,たじままいこ,参議院,立憲・国民．新緑風会・社民,,6,2020-03-24,2020-06-04,田島麻衣子,愛知県,,ok,wikipedia,
羽生田俊,はにゅうだたかし,参議院,自由民主党・こころ,,6,2016-11-08,2019-11-07,羽生田俊,全国,比例区,ok,wikipedia,
河井克行,かわいかつゆき,衆議院,自由民主党・無所属の会,法務大臣,6,2019-10-18,2019-10-24,河井克行,広島3区,,ok,wikipedia,
大内聡,,参議院,,経済産業大臣官房審議官,6,2018-11-27,2019-05-14,大内聡,,,no_district,,
石原宏高,いしはらひろたか,衆議院,自由民主党,内閣府副大臣,6,2016-10-25,2019-03-26,石原宏高,東京3区,,ok,wikipedia,
早稲田夕季,わせだゆき,衆議院,立憲民主党・無所属フォーラム,,6,2019-02-05,2019-02-14,早稲田夕季,全国,比例区,ok,wikipedia,
大島九州男,おおしまくすお,参議院,国民民主党・新緑風会,,6,2016-03-16,2019-03-19,大島九州男,全国,比例区,ok,wikipedia,
長妻昭,ながつまあきら,衆議院,立憲民主党・市民クラブ,,6,2018-11-01,2018-11-01,長妻昭,全国,比例区,ok,wikipedia,
中西健治,なかにしけんじ,参議院,自由民主党・こころ,,6,2015-08-04,2018-04-05,中西健治,神奈川県,第3区,ok,wikipedia,
椎木保,しいきたもつ,衆議院,おおさか維新の会,,6,2016-04-25,2017-04-21,椎木保,全国,比例区,ok,wikipedia,
山本有二,やまもとゆうじ,衆議院,自由民主党・無所属の会,農林水産大臣,6,2017-03-08,2017-06-01,山本有二,全国,比例区,ok,wikipedia,
牧野たかお,まきのたかお,参議院,自由民主党,,6,2016-11-08,2016-11-08,牧野京夫,静岡県,,ok,wikipedia,
鈴木淳司,すずきじゅんじ,衆議院,自由民主党・無所属の会,,6,2016-10-21,2016-10-25,鈴木淳司,全国,比例区,ok,wikipedia,
牧義夫,まきよしお,衆議院,維新の党,厚生労働副大臣,6,2012-03-07,2015-09-11,牧義夫,愛知県,第4区,ok,wikipedia,
加藤鮎子,かとうあゆこ,衆議院,自由民主党,,6,2018-11-09,2023-04-24,加藤鮎子,山形県,第3区,ok,wikipedia,
田名部匡代,たなぶまさよ,参議院,国民民主党・新緑風会,,6,2018-03-22,2019-05-23,田名部匡代,青森県,,ok,wikipedia,
高瀬弘美,たかせひろみ,参議院,公明党,,6,2018-11-20,2021-06-03,高瀬弘美,福岡県,,ok,wikipedia,
本多則惠,,参議院,,厚生労働省大臣官房審議官,6,2018-12-04,2023-04-25,本多則惠,,,no_district,,
山谷えり子,やまたにえりこ,参議院,自由民主党,国家公安委員会委員長・内閣府特命担当大臣（防災）,6,2013-11-20,2014-11-17,山谷えり子,全国,比例区,ok,wikipedia,
柴田巧,しばたたくみ,参議院,日本維新の会・教育無償化を実現する会,,6,2015-04-22,2024-05-10,柴田巧,全国,比例区,ok,wikipedia,
沢田良,さわだりょう,衆議院,日本維新の会,,6,2022-10-26,2023-05-16,沢田良,全国,比例区,ok,wikipedia,
鈴木宗男,すずきむねお,参議院,日本維新の会,,6,2021-05-25,2023-06-01,鈴木宗男,全国,比例区,ok,wikipedia,
屋良朝博,やらともひろ,衆議院,立憲民主党・無所属,,6,2021-04-16,2021-05-07,屋良朝博,全国,比例区,ok,wikipedia,
石田祝稔,いしだのりとし,衆議院,公明党,,6,2018-11-01,2021-04-08,石田祝稔,全国,比例区,ok,wikipedia,
石田真敏,いしだまさとし,衆議院,自由民主党,総務大臣・内閣府特命担当大臣（マイナンバー制度）,6,2018-11-07,2019-03-22,石田真敏,全国,比例区,ok,wikipedia,
荒木清寛,あらききよひろ,参議院,公明党,,6,2014-06-05,2014-06-11,荒木清寛,全国,比例区,ok,wikipedia,
滝実,たきまこと,衆議院,民主党・無所属クラブ,法務大臣,6,2012-03-02,2012-11-13,滝実,奈良2区,,ok,wikipedia,
野田聖子,のだせいこ,衆議院,自由民主党,総務大臣・内閣府特命担当大臣（男女共同参画・マイナンバー制度）,6,2012-03-07,2022-05-11,野田聖子,| 当選回数3 =,,ok,wikipedia,
額賀福志郎,ぬかがふくしろう,衆議院,無所属,議長,5,2024-04-16,2024-05-21,額賀福志郎,,,no_district,,
山越伸子,,衆議院,,総務省大臣官房総括審議官,5,2022-11-02,2024-04-24,山越伸子,,,no_district,,
窪田哲也,くぼたてつや,参議院,公明党,,5,2023-03-13,2024-04-08,窪田哲也,全国,比例区,ok,wikipedia,
小山展弘,こやまのぶひろ,衆議院,民進党・無所属クラブ,,5,2017-03-08,2024-03-13,小山展弘,静岡県,第3区,ok,wikipedia,
湯原俊二,ゆはらしゅんじ,衆議院,立憲民主党・無所属,,5,2024-03-02,2024-03-02,湯原俊二,全国,比例区,ok,wikipedia,
古賀之士,こがゆきひと,参議院,立憲民主・社民,,5,2023-10-26,2024-04-12,古賀ゆきひと,福岡県,,ok,wikipedia,
宮下一郎,みやしたいちろう,衆議院,自由民主党,農林水産大臣,5,2019-02-04,2023-11-09,宮下一郎,長野県,第5区,ok,wikipedia,
高見康裕,たかみやすひろ,衆議院,自由民主党・無所属の会,法務大臣政務官,5,2022-11-02,2023-06-15,高見康裕,島根県,第2区,ok,wikipedia,
一谷勇一郎,いちたにゆういちろう,衆議院,日本維新の会,,5,2023-04-19,2024-04-10,一谷勇一郎,全国,比例区,ok,wikipedia,
