speaker,speaker_yomi,canonical_house,canonical_party,canonical_position,n_speeches,first_date,last_date,wikipedia_title,district_prefecture,district_block,status,source,notes
近藤和也,こんどうかずや,衆議院,立憲民主党・無所属,,5,2020-03-24,2022-10-27,近藤和也,全国,比例区,ok,wikipedia,
小宮山泰子,こみやまやすこ,衆議院,国民民主党・無所属クラブ,,5,2019-02-27,2021-05-12,小宮山泰子,埼玉7区,,ok,wikipedia,
岩渕友,いわぶちとも,参議院,日本共産党,,5,2020-02-19,2021-05-12,岩渕友,全国,比例区,ok,wikipedia,
山田修路,やまだしゅうじ,参議院,自由民主党,,5,2016-03-31,2020-04-14,山田修路,石川県,,ok,wikipedia,
池田真紀,いけだまき,衆議院,立憲民主党・市民クラブ,,5,2018-11-14,2021-04-20,池田真紀,,,no_district,,
岡田広,おかだひろし,参議院,自由民主党・国民の声,,5,2017-03-09,2020-01-23,岡田広,茨城県,,ok,wikipedia,
高野光二郎,たかのこうじろう,衆議院,自由民主党・国民の声,農林水産大臣政務官,5,2017-05-31,2020-03-26,高野光二郎,徳島県・高知県,,ok,wikipedia,
白眞勲,はくしんくん,参議院,立憲民主党・民友会,,5,2018-04-17,2020-06-12,白眞勲,全国,比例区,ok,wikipedia,
長尾敬,ながおたかし,衆議院,自由民主党,,5,2015-05-22,2018-06-01,長尾敬,大阪14区,,ok,wikipedia,
こやり隆史,こやりたかし,参議院,自由民主党・こころ,国土交通大臣政務官,5,2018-03-15,2024-06-04,小鑓隆史,滋賀県,,ok,wikipedia,
佐々木隆博,ささきたかひろ,衆議院,民進党・無所属クラブ,,5,2016-11-01,2019-04-18,佐々木隆博,北海道,第6区,ok,wikipedia,
諏訪園健司,,衆議院,,厚生労働省大臣官房審議官,5,2017-02-22,2019-03-26,諏訪園健司,,,no_district,,
高階恵美子,たかがいえみこ,参議院,自由民主党,厚生労働大臣政務官,5,2014-10-17,2019-05-07,髙階恵美子,島根県,第1区,ok,wikipedia,
柏倉祐司,かしわくらゆうじ,衆議院,みんなの党,,5,2014-04-04,2014-11-07,柏倉祐司,栃木1区,,ok,wikipedia,
郡司彰,ぐんじあきら,参議院,民主党・新緑風会,,5,2014-05-20,2020-12-01,郡司彰,茨城県,,ok,wikipedia,
麻生太郎,あそうたろう,参議院,自由民主党,財務大臣・内閣府特命担当大臣（金融）,5,2013-11-28,2019-11-07,麻生太郎,,,no_district,,
渡辺周,わたなべしゅう,衆議院,民進党・無所属クラブ,,5,2017-05-31,2024-05-16,渡辺周,{{Plainlist|,,ok,wikipedia,
細田博之,ほそだひろゆき,衆議院,無所属,議長,5,2016-04-27,2023-05-09,細田博之,,,no_district,,
木内孝胤,きうちたかたね,衆議院,民主・維新・無所属クラブ,,5,2015-05-15,2016-02-23,木内孝胤,全国,比例区,ok,wikipedia,
松本剛明,まつもとたけあき,衆議院,自由民主党・無所属の会,総務大臣,5,2014-05-14,2024-04-23,松本剛明,兵庫県,第11区,ok,wikipedia,
樋口尚也,ひぐちなおや,衆議院,公明党,,5,2016-02-25,2016-02-25,樋口尚也,全国,比例区,ok,wikipedia,
国光あやの,くにみつあやの,衆議院,自由民主党,,5,2018-02-26,2022-02-17,国光文乃,茨城6区,,ok,wikipedia,
山田賢司,やまだけんじ,衆議院,自由民主党・無所属の会,外務大臣政務官,5,2017-02-22,2018-11-14,山田賢司,兵庫県,第7区,ok,wikipedia,
宮地毅,,衆議院,,総務省大臣官房総括審議官,5,2018-06-05,2019-04-23,宮地毅,,,no_district,,
アントニオ猪木,あんとにおいのき,参議院,日本維新の会・結いの党,,5,2014-05-13,2017-06-15,アントニオ猪木,全国,比例区,ok,wikipedia,
稲田朋美,いなだともみ,衆議院,自由民主党・無所属の会,,4,2018-10-29,2024-05-15,稲田朋美,福井県,第1区,ok,wikipedia,
勝目康,かつめやすし,衆議院,自由民主党・無所属の会,,4,2024-04-17,2024-05-10,勝目康,京都府,第1区,ok,wikipedia,
寺田学,てらたまなぶ,衆議院,立憲民主党・無所属,,4,2021-04-23,2024-05-08,寺田学,全国,比例区,ok,wikipedia,
永岡桂子,ながおかけいこ,参議院,自由民主党・無所属の会,文部科学大臣,4,2015-04-07,2023-05-25,永岡桂子,全国,比例区,ok,wikipedia,
市村浩一郎,いちむらこういちろう,衆議院,日本維新の会,,4,2022-04-22,2023-04-24,市村浩一郎,全国,比例区,ok,wikipedia,
野間健,のまたけし,衆議院,立憲民主党・無所属,,4,2022-04-20,2022-04-20,野間健,鹿児島県,第3区,ok,wikipedia,
山際大志郎,やまぎわだいしろう,衆議院,自由民主党,内閣府特命担当大臣（経済財政政策）,4,2022-01-07,2022-03-04,山際大志郎,神奈川18区,,ok,wikipedia,
伊佐進一,いさしんいち,衆議院,公明党,,4,2017-04-19,2022-02-18,伊佐進一,全国,比例区,ok,wikipedia,
斉木武志,さいきたけし,衆議院,立憲民主党・無所属,,4,2021-05-14,2021-06-09,斉木武志,福井県,第2区,ok,wikipedia,
石垣のりこ,いしがきのりこ,参議院,立憲民主・社民,,4,2020-02-19,2023-03-17,石垣のりこ,宮城県,,ok,wikipedia,
磯崎仁彦,いそざきよしひこ,参議院,自由民主党・国民の声,経済産業副大臣・内閣府副大臣,4,2019-04-10,2021-04-27,磯﨑仁彦,香川県,,ok,wikipedia,
中谷真一,なかたにしんいち,衆議院,自由民主党・無所属の会,,4,2016-02-25,2021-02-26,中谷真一,山梨1区,,ok,wikipedia,
下野六太,しものろくた,参議院,公明党,,4,2020-06-16,2021-02-17,下野六太,福岡県,,ok,wikipedia,
難波奨二,なんばしょうじ,参議院,立憲・国民．新緑風会・社民,,4,2014-06-03,2020-04-27,難波奨二,全国,比例区,ok,wikipedia,
長浜博行,ながはまひろゆき,参議院,立憲・国民．新緑風会・社民,,4,2018-03-22,2020-04-02,長浜博行,千葉県,,ok,wikipedia,
玄葉光一郎,げんばこういちろう,衆議院,立憲民主・国民・社保・無所属フォーラム,外務大臣,4,2012-08-20,2020-03-06,玄葉光一郎,,,no_district,,
木村哲也,きむらてつや,衆議院,自由民主党・無所属の会,,4,2019-06-05,2020-02-25,木村哲也,,,no_district,,
渡邊厚夫,,参議院,,農林水産大臣官房輸出促進審議官,4,2018-11-27,2019-04-24,渡邊厚夫,,,no_district,,
伊波洋一,いはよういち,参議院,沖縄の風,,4,2019-01-24,2019-01-24,伊波洋一,沖縄県,,ok,wikipedia,
山下芳生,やましたよしき,参議院,日本共産党,,4,2014-05-27,2020-05-28,山下芳生,全国,比例区,ok,wikipedia,
伊藤渉,いとうわたる,衆議院,公明党,,4,2014-05-16,2018-11-26,伊藤渉,全国,比例区,ok,wikipedia,
浦野靖人,うらのやすと,衆議院,日本維新の会,,4,2014-06-18,2019-04-24,浦野靖人,大阪15区,,ok,wikipedia,
繁本護,しげもとまもる,衆議院,自由民主党,,4,2018-11-14,2018-11-14,繁本護,京都府,第3区,ok,wikipedia,
佐藤英道,さとうひでみち,衆議院,公明党,,4,2014-05-23,2018-06-07,佐藤英道,全国,比例区,ok,wikipedia,
若松謙維,わかまつかねしげ,参議院,公明党,,4,2018-03-22,2018-05-15,若松謙維,全国,比例区,ok,wikipedia,
そのだ修光,そのだしゅうこう,参議院,自由民主党・こころ,,4,2016-11-17,2017-05-25,そのだ修光,,,no_district,,
桝屋敬悟,ますやけいご,衆議院,公明党,厚生労働副大臣,4,2013-03-13,2017-04-21,桝屋敬悟,全国,比例区,ok,wikipedia,
藤澤勝博,,衆議院,,厚生労働省大臣官房審議官,4,2016-10-21,2016-10-21,藤澤勝博,,,no_district,,
石関貴史,いしぜきたかし,衆議院,民主・維新・無所属クラブ,,4,2016-02-25,2016-02-25,石関貴史,全国,比例区,ok,wikipedia,
奥野信亮,おくのしんすけ,衆議院,自由民主党,法務副大臣,4,2014-02-18,2015-09-25,奥野信亮,全国,比例区,ok,wikipedia,
江崎鐵磨,えさきてつま,衆議院,自由民主党,,4,2014-05-23,2014-06-20,江﨑鐵磨,愛知県,第10区,ok,wikipedia,
瀬戸隆一,せとたかかず,衆議院,自由民主党,,4,2013-06-13,2014-02-26,瀬戸隆一,全国,比例区,ok,wikipedia,
古川元久,ふるかわもとひさ,衆議院,民主党・無所属クラブ,,4,2014-02-13,2024-05-22,古川元久,愛知県,第2区,ok,wikipedia,
内田俊彦,,衆議院,,厚生労働省大臣官房審議官,4,2013-03-21,2013-03-21,内田俊彦,,,no_district,,
森屋隆,もりやたかし,参議院,立憲民主・社民,,4,2021-05-11,2024-06-06,森屋隆,全国,比例区,ok,wikipedia,
金子容三,かねこようぞう,衆議院,自由民主党・無所属の会,,4,2024-02-27,2024-05-13,金子容三,長崎県,第3区,ok,wikipedia,
神谷裕,かみやひろし,衆議院,立憲民主党・無所属,,4,2022-03-02,2024-04-25,神谷裕,北海道,第10区,ok,wikipedia,
竹内真二,たけうちしんじ,参議院,公明党,,4,2020-02-19,2023-05-25,竹内真二,全国,比例区,ok,wikipedia,
中谷一馬,なかたにかずま,衆議院,立憲民主党・無所属,,4,2019-11-06,2021-04-23,中谷一馬,神奈川県,第7区,ok,wikipedia,
関健一郎,せきけんいちろう,衆議院,国民民主党・無所属クラブ,,4,2019-02-27,2019-02-27,関健一郎,全国,比例区,ok,wikipedia,
藤巻健史,ふじまきたけし,参議院,日本維新の会,,4,2017-01-31,2018-11-26,藤巻健史,全国,比例区,ok,wikipedia,
松沢成文,まつざわしげふみ,参議院,希望の党,,4,2018-11-15,2023-11-30,松沢成文,神奈川県,,ok,wikipedia,
藤末健三,ふじすえけんぞう,参議院,民主党・新緑風会,,4,2014-06-05,2022-03-16,藤末健三,全国,比例区,ok,wikipedia,
馬場成志,ばばせいし,参議院,自由民主党・国民の声,総務副大臣,4,2022-04-28,2024-04-05,馬場成志,熊本県,,ok,wikipedia,
城内実,きうちみのる,衆議院,自由民主党,,4,2022-03-04,2022-04-20,城内実,静岡県,第7区,ok,wikipedia,
梶山弘志,かじやまひろし,参議院,自由民主党・無所属の会,経済産業大臣・内閣府特命担当大臣（原子力損害賠償・廃炉等支援機構）,4,2018-05-11,2021-06-03,梶山弘志,茨城県,第4区,ok,wikipedia,
松本文明,まつもとふみあき,衆議院,自由民主党・無所属の会,,4,2019-12-09,2020-09-18,松本文明,全国,比例区,ok,wikipedia,
小川淳也,おがわじゅんや,衆議院,立憲民主党・無所属,,4,2013-11-13,2024-06-18,小川淳也,香川1区,,ok,wikipedia,
志野光子,,衆議院,,外務省大臣官房審議官,4,2019-03-13,2019-05-15,志野光子,,,no_district,,
河野義博,かわのよしひろ,参議院,公明党,,4,2023-11-09,2024-12-19,河野義博,,,no_district,,
古屋圭司,ふるやけいじ,衆議院,自由民主党,国家公安委員会委員長・内閣府特命担当大臣（防災）,4,2014-05-27,2014-06-18,古屋圭司,岐阜県,第5区,ok,wikipedia,
北村経夫,きたむらつねお,参議院,自由民主党,,3,2024-05-28,2024-05-28,北村経夫,山口県,,ok,wikipedia,
神津たけし,こうづたけし,衆議院,立憲民主党・無所属,,3,2023-04-24,2024-05-13,神津健,長野県,第3区,ok,wikipedia,
堂故茂,どうこしげる,衆議院,自由民主党,国土交通副大臣・内閣府副大臣・復興副大臣,3,2023-11-15,2024-05-08,堂故茂,富山県,,ok,wikipedia,
武村展英,たけむらのぶひで,衆議院,自由民主党・無所属の会,農林水産副大臣,3,2024-05-08,2024-05-29,武村展英,滋賀県,第3区,ok,wikipedia,
山口那津男,やまぐちなつお,参議院,公明党,,3,2018-10-31,2023-10-26,山口那津男,東京都,,ok,wikipedia,
中条きよし,なかじょうきよし,参議院,日本維新の会,,3,2023-04-26,2023-05-25,中条きよし,全国,比例区,ok,wikipedia,
熊谷裕人,くまがいひろと,参議院,立憲民主・社民,,3,2021-03-10,2023-05-25,熊谷裕人,埼玉県,,ok,wikipedia,
長友慎治,ながともしんじ,衆議院,国民民主党・無所属クラブ,,3,2023-04-27,2024-04-19,長友慎治,宮崎県,第2区,ok,wikipedia,
仁木博文,にきひろぶみ,衆議院,有志の会,,3,2022-02-15,2023-04-19,仁木博文,徳島県,第1区,ok,wikipedia,
篠原孝,しのはらたかし,衆議院,立憲民主党・無所属,,3,2015-06-05,2023-03-29,篠原孝,長野1区,,ok,wikipedia,
加藤竜祥,かとうりゅうしょう,衆議院,自由民主党,,3,2022-11-02,2022-11-02,加藤竜祥,長崎県,第2区,ok,wikipedia,
嘉田由紀子,かだゆきこ,参議院,碧水会,,3,2019-11-12,2022-06-10,嘉田由紀子,全国,比例区,ok,wikipedia,
住吉寛紀,すみよしひろき,衆議院,日本維新の会,,3,2022-04-28,2023-11-08,住吉寛紀,全国,比例区,ok,wikipedia,
古川康,ふるかわやすし,衆議院,自由民主党,,3,2020-03-17,2022-02-16,古川康,佐賀2区,,ok,wikipedia,
神田潤一,かんだじゅんいち,衆議院,自由民主党,,3,2022-02-16,2022-02-16,神田潤一,青森県,第2区,ok,wikipedia,
出倉功一,,衆議院,,農林水産省大臣官房参事官,3,2020-04-14,2022-05-24,出倉功一,,,no_district,,
北村誠吾,きたむらせいご,衆議院,自由民主党・無所属の会,内閣府特命担当大臣（規制改革・地方創生）,3,2019-11-19,2020-04-07,北村誠吾,長崎4区,,ok,wikipedia,
熊野正士,くまのせいし,参議院,公明党,農林水産大臣政務官,3,2020-04-06,2022-04-06,熊野正士,全国,比例区,ok,wikipedia,
野中厚,のなかあつし,衆議院,自由民主党,農林水産大臣政務官,3,2018-04-04,2020-03-05,野中厚,埼玉12区,,ok,wikipedia,
宮嵜雅則,,衆議院,,厚生労働省大臣官房生活衛生・食品安全審議官,3,2018-11-29,2019-03-13,宮嵜雅則,,,no_district,,
岩井茂樹,いわいしげき,参議院,自由民主党・国民の声,,3,2019-02-14,2019-03-12,岩井茂樹,,,no_district,,
太田昌孝,おおたまさたか,衆議院,公明党,,3,2019-02-20,2019-04-17,太田昌孝,,,no_district,,
佐藤正久,さとうまさひさ,参議院,自由民主党・たちあがれ日本・無所属の会,外務副大臣,3,2012-08-22,2019-02-14,佐藤正久,全国,比例区,ok,wikipedia,
関芳弘,せきよしひろ,衆議院,自由民主党,経済産業副大臣,3,2018-11-21,2018-11-21,関芳弘,兵庫県,第3区,ok,wikipedia,
小林洋司,,衆議院,,厚生労働省大臣官房審議官,3,2018-03-30,2018-06-01,小林洋司,,,no_district,,
舞立昇治,まいたちしょうじ,参議院,自由民主党,,3,2014-05-29,2018-03-20,舞立昇治,全国,比例区,ok,wikipedia,
中島克仁,なかじまかつひと,衆議院,民進党・無所属クラブ,,3,2017-03-08,2019-11-06,中島克仁,山梨1区,,ok,wikipedia,
吉本明子,,参議院,,厚生労働大臣官房審議官,3,2016-11-17,2016-11-17,吉本明子,,,no_district,,
薬師寺みちよ,やくしじみちよ,参議院,無所属クラブ,,3,2016-11-10,2016-11-10,薬師寺道代,愛知県,,ok,wikipedia,
山本順三,やまもとじゅんぞう,参議院,自由民主党,国家公安委員会委員長・内閣府特命担当大臣（防災）,3,2014-04-23,2019-03-28,山本順三,| 当選回数 =,,ok,wikipedia,
大西康之,,衆議院,,厚生労働省大臣官房審議官,3,2016-04-19,2016-05-13,大西康之,,,no_district,,
とかしきなおみ,とかしきなおみ,衆議院,自由民主党・無所属の会,厚生労働副大臣,3,2016-04-28,2021-05-28,渡嘉敷奈緒美,全国,比例区,ok,wikipedia,
若狭勝,わかさまさる,衆議院,自由民主党,,3,2016-04-22,2016-04-22,若狭勝,東京10区,,ok,wikipedia,
林幹雄,はやしもとお,衆議院,自由民主党,,3,2015-09-03,2015-09-25,林幹雄,千葉10区,,ok,wikipedia,
畑浩治,はたこうじ,衆議院,生活の党,,3,2014-05-27,2014-05-27,畑浩治,全国,比例区,ok,wikipedia,
太田昭宏,おおたあきひろ,衆議院,公明党,国土交通大臣,3,2014-03-03,2014-06-16,太田昭宏,東京都,第12区,ok,wikipedia,
佐藤茂樹,さとうしげき,参議院,公明党,厚生労働副大臣,3,2014-02-06,2014-03-25,佐藤茂樹,,,no_district,,
山田俊男,やまだとしお,参議院,自由民主党,,3,2012-03-22,2018-04-16,山田俊男,全国,比例区,ok,wikipedia,
古屋範子,ふるやのりこ,衆議院,公明党,,3,2012-04-13,2022-05-11,古屋範子,全国,比例区,ok,wikipedia,
自見はなこ,じみはなこ,参議院,自由民主党・国民の声,内閣府特命担当大臣（沖縄及び北方対策・消費者及び食品安全・地方創生・アイヌ施策）,3,2018-11-15,2023-12-11,自見英子,全国,比例区,ok,wikipedia,
笠浩史,りゅうひろふみ,衆議院,立憲民主党・無所属,,3,2019-03-15,2023-04-26,笠浩史,全国,比例区,ok,wikipedia,
室井邦彦,むろいくにひこ,参議院,日本維新の会,,3,2018-04-04,2021-05-11,室井邦彦,全国,比例区,ok,wikipedia,
徳茂雅之,とくしげまさゆき,参議院,自由民主党・国民の声,,3,2019-03-12,2019-03-12,徳茂雅之,全国,比例区,ok,wikipedia,
西岡秀子,にしおかひでこ,衆議院,国民民主党・無所属クラブ,,3,2019-02-27,2023-05-10,西岡秀子,長崎県,第1区,ok,wikipedia,
松下新平,まつしたしんぺい,参議院,自由民主党・国民の声,,3,2019-02-27,2019-05-20,松下新平,宮崎県,,ok,wikipedia,
二之湯武史,にのゆたけし,参議院,自由民主党・国民の声,,3,2018-11-26,2018-11-26,二之湯武史,滋賀県,,ok,wikipedia,
金子原二郎,かねこげんじろう,衆議院,自由民主党・国民の声,農林水産大臣,3,2018-11-07,2022-03-17,金子原二郎,長崎県,,ok,wikipedia,
川内博史,かわうちひろし,衆議院,立憲民主党・市民クラブ,,3,2018-03-02,2018-05-11,川内博史,鹿児島県,第1区,ok,wikipedia,
菅家一郎,かんけいちろう,衆議院,自由民主党,,3,2015-03-20,2018-03-20,菅家一郎,全国,比例区,ok,wikipedia,
大見正,おおみせい,衆議院,自由民主党,,3,2018-02-23,2018-05-18,大見正,全国,比例区,ok,wikipedia,
横山博幸,よこやまひろゆき,衆議院,維新の党,,3,2015-03-10,2017-05-16,横山博幸,全国,比例区,ok,wikipedia,
中丸啓,なかまるひろむ,衆議院,日本維新の会,,3,2014-03-28,2014-11-07,中丸啓,全国,比例区,ok,wikipedia,
勝俣孝明,かつまたたかあき,衆議院,自由民主党・無所属の会,,3,2024-03-13,2024-04-24,勝俣孝明,静岡県,第6区,ok,wikipedia,
音喜多駿,おときたしゅん,参議院,日本維新の会,,3,2023-05-23,2023-06-09,音喜多駿,東京都,,ok,wikipedia,
石井準一,いしいじゅんいち,参議院,自由民主党・国民の声,,3,2018-10-31,2023-05-12,石井準一,千葉県,,ok,wikipedia,
浮島智子,うきしまともこ,衆議院,公明党,文部科学副大臣・内閣府副大臣,3,2019-02-07,2022-03-02,浮島とも子,全国,比例区,ok,wikipedia,
吉野正芳,よしのまさよし,衆議院,自由民主党・無所属の会,,3,2019-12-05,2020-03-17,吉野正芳,福島5区,,ok,wikipedia,
下村博文,しもむらはくぶん,参議院,自由民主党,文部科学大臣,3,2013-05-08,2015-05-26,下村博文,東京都,第11区,ok,wikipedia,
宮澤博行,みやざわひろゆき,衆議院,自由民主党,,3,2014-03-19,2014-03-19,宮澤博行,全国,比例区,ok,wikipedia,
松山政司,まつやままさじ,参議院,自由民主党,外務副大臣,3,2013-06-06,2019-05-15,松山政司,福岡県,,ok,wikipedia,
長井総和,,衆議院,,国土交通省大臣官房審議官,3,2023-11-09,2024-04-24,長井総和,,,no_district,,
金井正彰,,衆議院,,外務省大臣官房国際文化交流審議官,3,2023-02-20,2023-05-25,金井正彰,,,no_district,,
萩生田光一,はぎうだこういち,衆議院,自由民主党・無所属の会,文部科学大臣,3,2019-12-05,2022-02-16,萩生田光一,東京都,第24区,ok,wikipedia,
丹羽秀樹,にわひでき,衆議院,自由民主党・無所属の会,文部科学副大臣・内閣府副大臣,3,2019-03-01,2021-03-09,丹羽秀樹,愛知県,第6区,ok,wikipedia,
亀井亜紀子,かめいあきこ,衆議院,立憲民主党・市民クラブ,,3,2018-06-08,2020-03-19,亀井亜紀子,,,no_district,,
鰐淵洋子,わにぶちようこ,衆議院,公明党,,3,2018-11-14,2018-11-14,鰐淵洋子,全国,比例区,ok,wikipedia,
近藤洋介,こんどうようすけ,衆議院,民主党・無所属クラブ,,3,2014-05-09,2014-06-18,近藤洋介,,,no_district,,
吉田はるみ,よしだはるみ,衆議院,立憲民主党・無所属,,3,2023-04-18,2023-04-18,吉田はるみ,,,no_district,,
勝野美江,,参議院,,農林水産省大臣官房審議官,2,2024-06-11,2024-06-11,勝野美江,,,no_district,,
蒔苗浩司,,参議院,,国土交通省大臣官房審議官,2,2024-06-06,2024-06-11,蒔苗浩司,,,no_district,,
青島健太,あおしまけんた,参議院,日本維新の会・教育無償化を実現する会,,2,2024-05-20,2024-05-24,青島健太,全国,比例区,ok,wikipedia,
馬淵澄夫,まぶちすみお,衆議院,立憲民主党・無所属,,2,2024-05-22,2024-05-22,馬淵澄夫,奈良県,第1区,ok,wikipedia,
中野英幸,なかのひでゆき,参議院,自由民主党・無所属の会,法務大臣政務官,2,2024-05-09,2024-05-14,中野英幸,埼玉7区,,ok,wikipedia,
中西祐介,なかにしゆうすけ,参議院,自由民主党,,2,2021-05-12,2024-04-12,中西祐介,徳島県・高知県,,ok,wikipedia,
山崎正恭,やまさきまさやす,衆議院,公明党,,2,2023-04-26,2023-11-08,山崎正恭,全国,比例区,ok,wikipedia,
江田憲司,えだけんじ,衆議院,立憲民主党・無所属,,2,2023-06-12,2023-06-13,江田憲司,神奈川県,第8区,ok,wikipedia,
森山浩行,もりやまひろゆき,衆議院,立憲民主党・無所属,,2,2012-07-20,2023-05-10,森山浩行,全国,比例区,ok,wikipedia,
船橋利実,ふなはしとしみつ,参議院,自由民主党,,2,2019-03-27,2023-03-30,船橋利実,北海道,,ok,wikipedia,
鈴木貴子,すずきたかこ,参議院,自由民主党,外務副大臣,2,2015-09-03,2022-06-07,鈴木貴子,,,no_district,,
上田清司,うえだきよし,参議院,国民民主党・新緑風会,,2,2022-03-24,2022-06-07,上田清司,埼玉県,,ok,wikipedia,
芳賀道也,はがみちや,参議院,国民民主党・新緑風会,,2,2022-04-25,2024-03-22,芳賀道也,山形県,,ok,wikipedia,
足立敏之,あだちとしゆき,参議院,自由民主党・国民の声,,2,2018-11-28,2022-03-08,足立敏之,全国,比例区,ok,wikipedia,
藤川政人,ふじかわまさひと,参議院,自由民主党・国民の声,,2,2022-02-24,2022-02-24,藤川政人,愛知県,,ok,wikipedia,
平沼正二郎,ひらぬましょうじろう,衆議院,自由民主党,,2,2022-02-17,2022-02-17,平沼正二郎,全国,比例区,ok,wikipedia,
柳ヶ瀬裕文,やながせひろふみ,参議院,日本維新の会,,2,2021-12-21,2022-12-06,柳ヶ瀬裕文,全国,比例区,ok,wikipedia,
