speaker,speaker_yomi,canonical_house,canonical_party,canonical_position,n_speeches,first_date,last_date,wikipedia_title,district_prefecture,district_block,status,source,notes
土田浩史,,衆議院,,経済産業省大臣官房審議官,1,2016-10-21,2016-10-21,土田浩史,,,no_district,,
浜谷浩樹,,衆議院,,厚生労働省大臣官房審議官,1,2016-05-13,2016-05-13,濵谷浩樹,,,no_district,,
太田房江,おおたふさえ,衆議院,自由民主党,厚生労働大臣政務官,1,2016-04-27,2016-04-27,太田房江,大阪府,,ok,wikipedia,
菅原一秀,すがわらいっしゅう,衆議院,自由民主党,,1,2016-02-29,2016-02-29,菅原一秀,東京9区,,ok,wikipedia,
伊原和人,,衆議院,,厚生労働省大臣官房審議官,1,2016-02-25,2016-02-25,伊原和人,,,no_district,,
遠藤利明,えんどうとしあき,衆議院,自由民主党,国務大臣,1,2015-08-05,2015-08-05,遠藤利明,山形1区,,ok,wikipedia,
大塚拓,おおつかたく,衆議院,自由民主党,法務大臣政務官・内閣府大臣政務官,1,2015-05-19,2015-05-19,大塚拓,埼玉県,第9区,ok,wikipedia,
鈴木哲,,参議院,,外務大臣官房審議官,1,2015-03-26,2015-03-26,鈴木哲,,,no_district,,
熊谷大,くまがいゆたか,参議院,自由民主党,,1,2015-03-19,2015-03-19,熊谷大,宮城県,,ok,wikipedia,
前田一男,まえだかずお,衆議院,自由民主党,,1,2015-03-10,2015-03-10,前田一男,渡島総合振興局,,ok,wikipedia,
平井裕秀,,衆議院,,経済産業省大臣官房審議官,1,2015-03-10,2015-03-10,平井裕秀,,,no_district,,
平沼赳夫,ひらぬまたけお,衆議院,次世代の党,,1,2014-10-01,2014-10-01,平沼赳夫,岡山県,第3区,ok,wikipedia,
木下賢志,,衆議院,,内閣府大臣官房審議官,1,2014-06-04,2014-06-04,木下賢志,,,no_district,,
田嶋要,たじまかなめ,衆議院,民主党・無所属クラブ,,1,2014-05-28,2014-05-28,田嶋要,全国,比例区,ok,wikipedia,
西岡新,にしおかあらた,衆議院,日本維新の会,,1,2014-04-08,2014-04-08,西岡新,今治市・越智郡,,ok,wikipedia,
西野弘一,にしのこういち,衆議院,日本維新の会,,1,2014-04-08,2014-04-08,西野弘一,大阪府,第13区,ok,wikipedia,
魚住裕一郎,うおずみゆういちろう,参議院,公明党,,1,2014-04-03,2014-04-03,魚住裕一郎,全国,比例区,ok,wikipedia,
広瀬直,,衆議院,,経済産業省大臣官房審議官,1,2014-03-26,2014-03-26,広瀬直,,,no_district,,
新原浩朗,,衆議院,,厚生労働省大臣官房審議官,1,2014-03-19,2014-03-19,新原浩朗,,,no_district,,
吉池浩嗣,,衆議院,,法務省大臣官房審議官,1,2013-06-13,2013-06-13,吉池浩嗣,,,no_district,,
松木けんこう,まつきけんこう,衆議院,立憲民主党・無所属,,1,2024-04-12,2024-04-12,松木謙公,北海道,第2区,ok,wikipedia,
大椿ゆうこ,おおつばきゆうこ,参議院,立憲民主・社民,,1,2024-03-22,2024-03-22,大椿裕子,全国,比例区,ok,wikipedia,
大岡敏孝,おおおかとしたか,衆議院,自由民主党・無所属の会,,1,2024-02-27,2024-02-27,大岡敏孝,滋賀県,第1区,ok,wikipedia,
菊田真紀子,きくたまきこ,衆議院,立憲民主党・無所属,,1,2023-04-26,2023-04-26,菊田真紀子,全国,比例区,ok,wikipedia,
早稲田ゆき,わせだゆき,衆議院,立憲民主党・無所属,,1,2023-04-21,2023-04-21,早稲田ゆき,,,no_district,,
上田勇,うえだいさむ,参議院,公明党,,1,2023-04-21,2023-04-21,上田勇,全国,比例区,ok,wikipedia,
河西宏一,かさいこういち,衆議院,公明党,,1,2022-03-25,2022-03-25,河西宏一,全国,比例区,ok,wikipedia,
竹内努,,参議院,,法務省大臣官房政策立案総括審議官,1,2020-11-17,2020-11-17,竹内努,,,no_district,,
水岡俊一,みずおかしゅんいち,参議院,立憲民主・社民,,1,2020-10-30,2020-10-30,水岡俊一,全国,比例区,ok,wikipedia,
三原じゅん子,みはらじゅんこ,参議院,自由民主党・国民の声,厚生労働副大臣,1,2020-10-08,2020-10-08,三原じゅん子,神奈川県,,ok,wikipedia,
佐藤公治,さとうこうじ,衆議院,立憲民主・国民・社保・無所属フォーラム,,1,2020-03-31,2020-03-31,佐藤公治,広島県,第5区,ok,wikipedia,
本多平直,ほんだひらなお,衆議院,立憲民主・国民・社保・無所属フォーラム,,1,2020-02-04,2020-02-04,本多平直,全国,比例区,ok,wikipedia,
日吉雄太,ひよしゆうた,衆議院,立憲民主・国民・社保・無所属フォーラム,,1,2019-11-08,2019-11-08,日吉雄太,全国,比例区,ok,wikipedia,
島村大,しまむらだい,参議院,自由民主党・国民の声,,1,2019-05-07,2019-05-07,島村大,神奈川県,,ok,wikipedia,
平将明,たいらまさあき,衆議院,自由民主党,,1,2019-04-24,2019-04-24,平将明,東京4区,,ok,wikipedia,
うえの賢一郎,うえのけんいちろう,衆議院,自由民主党,財務副大臣,1,2019-02-27,2019-02-27,上野賢一郎,滋賀県,第2区,ok,wikipedia,
志位和夫,しいかずお,衆議院,日本共産党,,1,2019-01-31,2019-01-31,志位和夫,全国,比例区,ok,wikipedia,
もとむら賢太郎,もとむらけんたろう,衆議院,無所属の会,,1,2018-11-16,2018-11-16,もとむら賢太郎,,,no_district,,
今井絵理子,いまいえりこ,参議院,自由民主党・こころ,,1,2018-06-15,2018-06-15,今井絵理子,全国,比例区,ok,wikipedia,
福井照,ふくいてる,参議院,自由民主党,内閣府特命担当大臣（沖縄及び北方対策・消費者及び食品安全・海洋政策）,1,2018-06-01,2018-06-01,福井照,全国,比例区,ok,wikipedia,
谷畑孝,たにはたたかし,衆議院,日本維新の会,,1,2018-03-30,2018-03-30,谷畑孝,全国,比例区,ok,wikipedia,
丸川珠代,まるかわたまよ,参議院,自由民主党・こころ,,1,2018-03-01,2018-03-01,丸川珠代,東京都,第7区,ok,wikipedia,
小野寺五典,おのでらいつのり,参議院,自由民主党,防衛大臣,1,2018-01-31,2018-01-31,小野寺五典,宮城県,第5区,ok,wikipedia,
島津幸広,しまづゆきひろ,衆議院,日本共産党,,1,2017-05-16,2017-05-16,島津幸広,全国,比例区,ok,wikipedia,
長島昭久,ながしまあきひさ,衆議院,民進党・無所属クラブ,,1,2017-03-10,2017-03-10,長島昭久,東京30区,,ok,wikipedia,
近藤昭一,こんどうしょういち,衆議院,民進党・無所属クラブ,,1,2016-04-26,2016-04-26,近藤昭一,愛知3区,,ok,wikipedia,
浜田昌良,はまだまさよし,参議院,公明党,,1,2015-11-11,2015-11-11,浜田昌良,全国,比例区,ok,wikipedia,
宮沢洋一,みやざわよういち,衆議院,自由民主党,経済産業大臣・内閣府特命担当大臣（原子力損害賠償・廃炉等支援機構）,1,2015-07-03,2015-07-03,宮澤洋一,広島県,,ok,wikipedia,
寺田典城,てらたすけしろ,参議院,維新の党,,1,2014-11-19,2014-11-19,寺田典城,全国,比例区,ok,wikipedia,
鈴木俊彦,,衆議院,,厚生労働省大臣官房審議官,1,2014-05-16,2014-05-16,鈴木俊彦,,,no_district,,
後藤斎,ごとうひとし,衆議院,民主党・無所属クラブ,,1,2014-04-08,2014-04-08,後藤斎,山梨県,,ok,wikipedia,
谷博之,たにひろゆき,参議院,民主党・新緑風会,法務大臣政務官,1,2012-03-22,2012-03-22,谷博之,栃木県,,ok,wikipedia,
辻泰弘,つじやすひろ,衆議院,民主党・新緑風会,厚生労働副大臣,1,2012-03-07,2012-03-07,辻泰弘,兵庫県,,ok,wikipedia,
金子万里子,,参議院,,外務省大臣官房政策立案参事官,1,2024-12-19,2024-12-19,金子万里子,,,no_district,,
平岡秀夫,ひらおかひでお,衆議院,立憲民主党・無所属,,1,2024-12-18,2024-12-18,平岡秀夫,全国,比例区,ok,wikipedia,
工藤彰三,くどうしょうぞう,参議院,自由民主党・無所属の会,内閣府副大臣,1,2024-06-04,2024-06-04,工藤彰三,愛知4区,,ok,wikipedia,
滝波宏文,たきなみひろふみ,参議院,自由民主党,,1,2024-05-30,2024-05-30,滝波宏文,福井県,,ok,wikipedia,
高橋美佐子,,参議院,,外務省大臣官房参事官,1,2024-04-18,2024-04-18,高橋美佐子,,,no_district,,
徳田修一,,衆議院,,外務省大臣官房審議官,1,2022-04-13,2022-04-13,徳田修一,,,no_district,,
鈴木敦,すずきあつし,衆議院,国民民主党・無所属クラブ,,1,2022-04-13,2022-04-13,鈴木敦,全国,比例区,ok,wikipedia,
赤嶺政賢,あかみねせいけん,衆議院,日本共産党,,1,2022-01-07,2022-01-07,赤嶺政賢,沖縄県,第1区,ok,wikipedia,
大野泰正,おおのやすただ,参議院,自由民主党・国民の声,,1,2021-05-28,2021-05-28,大野泰正,岐阜県,,ok,wikipedia,
市川正司,,衆議院,,日本弁護士連合会人権擁護委員会元委員長／弁護士,1,2021-04-21,2021-04-21,市川正司,,,no_district,,
武内則男,たけうちのりお,衆議院,立憲民主党・無所属,,1,2021-03-02,2021-03-02,武内則男,全国,比例区,ok,wikipedia,
村上史好,むらかみふみよし,衆議院,立憲民主党・無所属,,1,2021-03-02,2021-03-02,村上史好,全国,比例区,ok,wikipedia,
河邉賢裕,,参議院,,外務省大臣官房参事官,1,2020-11-17,2020-11-17,河邉賢裕,,,no_district,,
椿百合子,,参議院,,法務省大臣官房審議官,1,2020-06-12,2020-06-12,椿百合子,,,no_district,,
江島潔,えじまきよし,参議院,自由民主党・国民の声,,1,2020-03-26,2020-03-26,江島潔,山口県,,ok,wikipedia,
竹本直一,たけもとなおかず,参議院,自由民主党・無所属の会,内閣府特命担当大臣（クールジャパン戦略・知的財産戦略・科学技術政策・宇宙政策）,1,2020-03-18,2020-03-18,竹本直一,大阪15区,,ok,wikipedia,
野田佳彦,のだよしひこ,衆議院,立憲民主・国民・社保・無所属フォーラム,,1,2020-02-25,2020-02-25,野田佳彦,千葉県,第14区,ok,wikipedia,
棚橋泰文,たなはしやすふみ,衆議院,自由民主党・無所属の会,,1,2020-02-17,2020-02-17,棚橋泰文,岐阜県,第2区,ok,wikipedia,
田中良生,たなかりょうせい,衆議院,自由民主党・無所属の会,,1,2020-02-14,2020-02-14,田中良生,埼玉県,第15区,ok,wikipedia,
若宮健嗣,わかみやけんじ,衆議院,自由民主党,,1,2019-06-05,2019-06-05,若宮健嗣,東京5区,,ok,wikipedia,
吉永和生,,参議院,,厚生労働大臣官房審議官,1,2019-04-23,2019-04-23,吉永和生,,,no_district,,
高木美智代,たかぎみちよ,衆議院,公明党,,1,2019-02-27,2019-02-27,高木美智代,全国,比例区,ok,wikipedia,
櫻田義孝,さくらだよしたか,参議院,自由民主党,国務大臣,1,2018-11-27,2018-11-27,桜田義孝,全国,比例区,ok,wikipedia,
福田守雄,,参議院,,国土交通大臣官房審議官,1,2018-11-15,2018-11-15,福田守雄,,,no_district,,
岸本周平,きしもとしゅうへい,衆議院,希望の党・無所属クラブ,,1,2017-11-30,2017-11-30,岸本周平,| 当選回数 = 1回,,ok,wikipedia,
鈴木俊一,すずきしゅんいち,衆議院,自由民主党,国務大臣,1,2017-11-29,2017-11-29,鈴木俊一,,,no_district,,
古川俊治,ふるかわとしはる,参議院,自由民主党・こころ,,1,2017-06-01,2017-06-01,古川俊治,埼玉県,,ok,wikipedia,
木村太郎,きむらたろう,衆議院,自由民主党・無所属の会,,1,2017-05-30,2017-05-30,木村太郎,,,no_district,,
橋本聖子,はしもとせいこ,参議院,自由民主党,,1,2016-09-28,2016-09-28,橋本聖子,全国,比例区,ok,wikipedia,
岡下昌平,おかしたしょうへい,衆議院,自由民主党,,1,2016-02-26,2016-02-26,岡下昌平,全国,比例区,ok,wikipedia,
尾立源幸,おだちもとゆき,参議院,民主党・新緑風会,,1,2014-11-11,2014-11-11,尾立源幸,大阪府,,ok,wikipedia,
井上哲士,いのうえさとし,参議院,日本共産党,,1,2014-06-03,2014-06-03,井上哲士,全国,比例区,ok,wikipedia,
島尻安伊子,しまじりあいこ,参議院,自由民主党,,1,2013-12-03,2013-12-03,島尻安伊子,沖縄県,第3区,ok,wikipedia,
百瀬智之,ももせともゆき,衆議院,日本維新の会,,1,2013-05-29,2013-05-29,百瀬智之,松本市・東筑摩郡,,ok,wikipedia,
新美潤,,衆議院,,外務省大臣官房参事官,1,2013-04-26,2013-04-26,新美潤,,,no_district,,
西根由佳,にしねゆか,衆議院,日本維新の会,,1,2013-03-15,2013-03-15,林原由佳,全国,比例区,ok,wikipedia,
宇都隆史,うとたかし,参議院,自由民主党・たちあがれ日本・無所属の会,,1,2012-08-28,2012-08-28,宇都隆史,全国,比例区,ok,wikipedia,
北村茂男,きたむらしげお,衆議院,自由民主党・無所属の会,,1,2012-08-03,2012-08-03,北村茂男,石川3区,,ok,wikipedia,
山根隆治,やまねりゅうじ,参議院,民主党・新緑風会,外務副大臣,1,2012-03-22,2012-03-22,山根隆治,埼玉県,,ok,wikipedia,
田中康夫,たなかやすお,衆議院,国民新党・新党日本,,1,2012-02-17,2012-02-17,田中康夫,兵庫県,第8区,ok,wikipedia,
小林大樹,,参議院,,農林水産省大臣官房新事業・食品産業部長,1,2024-06-11,2024-06-11,小林大樹,,,no_district,,
臼井正一,うすいしょういち,参議院,自由民主党,,1,2024-06-06,2024-06-06,臼井正一,千葉県,,ok,wikipedia,
浦田秀行,,参議院,,経済産業省大臣官房審議官,1,2024-06-04,2024-06-04,浦田秀行,,,no_district,,
岸谷克己,,衆議院,,国土交通省大臣官房技術審議官,1,2024-04-24,2024-04-24,岸谷克己,,,no_district,,
上原龍,,参議院,,法務省大臣官房政策立案総括審議官,1,2024-04-04,2024-04-04,上原龍,,,no_district,,
田中一成,,参議院,,経済産業省大臣官房審議官,1,2024-03-22,2024-03-22,田中一成,,,no_district,,
増田嗣郎,,参議院,,国土交通省大臣官房審議官,1,2023-05-15,2023-05-15,増田嗣郎,,,no_district,,
辺見聡,,衆議院,,厚生労働省大臣官房審議官,1,2020-05-15,2020-05-15,辺見聡,,,no_district,,
本田太郎,ほんだたろう,衆議院,自由民主党・無所属の会,,1,2020-02-14,2020-02-14,本田太郎,京都府,第5区,ok,wikipedia,
松浦博司,,参議院,,外務大臣官房審議官,1,2019-05-20,2019-05-20,松浦博司,,,no_district,,
度山徹,,参議院,,厚生労働大臣官房審議官,1,2018-12-04,2018-12-04,度山徹,,,no_district,,
上田弘,,衆議院,,農林水産省大臣官房参事官,1,2018-11-21,2018-11-21,上田弘,,,no_district,,
石橋林太郎,いしばしりんたろう,参議院,自由民主党・無所属の会,国土交通大臣政務官,1,2024-06-04,2024-06-04,石橋林太郎,広島県,第3区,ok,wikipedia,
田中英之,たなかひでゆき,衆議院,自由民主党・無所属の会,,1,2024-05-20,2024-05-20,田中英之,全国,比例区,ok,wikipedia,
杉中淳,,衆議院,,農林水産省大臣官房総括審議官,1,2024-04-18,2024-04-18,杉中淳,,,no_district,,
宮浦浩司,,参議院,,農林水産省大臣官房総括審議官,1,2024-04-04,2024-04-04,宮浦浩司,,,no_district,,
西村秀隆,,衆議院,,経済産業省大臣官房審議官,1,2024-02-28,2024-02-28,西村秀隆,,,no_district,,
田辺康彦,,参議院,,内閣府大臣官房審議官,1,2024-02-21,2024-02-21,田辺康彦,,,no_district,,
金子道仁,かねこみちひと,参議院,日本維新の会,,1,2023-11-29,2023-11-29,金子道仁,全国,比例区,ok,wikipedia,
林佑美,はやしゆみ,衆議院,日本維新の会,,1,2023-11-24,2023-11-24,林佑美,全国,比例区,ok,wikipedia,
羽田次郎,はたじろう,参議院,立憲民主・社民,,1,2023-11-09,2023-11-09,羽田次郎,長野県,,ok,wikipedia,
舩後靖彦,ふなごやすひこ,参議院,れいわ新選組,,1,2023-05-25,2023-05-25,舩後靖彦,全国,比例区,ok,wikipedia,
高木真理,たかぎまり,参議院,立憲民主・社民,,1,2023-04-20,2023-04-20,高木真理,埼玉県,,ok,wikipedia,
松尾浩則,,衆議院,,農林水産省大臣官房審議官,1,2022-11-02,2022-11-02,松尾浩則,,,no_district,,
吉川ゆうみ,よしかわゆうみ,参議院,自由民主党・国民の声,経済産業大臣政務官・内閣府大臣政務官,1,2022-05-19,2022-05-19,吉川有美,三重県,,ok,wikipedia,
大西宏幸,おおにしひろゆき,衆議院,自由民主党・無所属の会,,1,2020-02-25,2020-02-25,大西宏幸,大阪府,第1区,ok,wikipedia,
小島敏文,こじまとしふみ,衆議院,自由民主党,,1,2019-05-09,2019-05-09,小島敏文,全国,比例区,ok,wikipedia,
平井卓也,ひらいたくや,衆議院,自由民主党,内閣府特命担当大臣（クールジャパン戦略・知的財産戦略・科学技術政策・宇宙政策）,1,2019-04-26,2019-04-26,平井卓也,全国,比例区,ok,wikipedia,
眞鍋純,,参議院,,国土交通大臣官房審議官,1,2019-03-12,2019-03-12,眞鍋純,,,no_district,,
篠原豪,しのはらごう,衆議院,立憲民主党・市民クラブ,,1,2018-12-03,2018-12-03,篠原豪,神奈川県,第1区,ok,wikipedia,
長坂康正,ながさかやすまさ,衆議院,自由民主党,内閣府大臣政務官・復興大臣政務官,1,2018-05-25,2018-05-25,長坂康正,愛知県,第9区,ok,wikipedia,
浜野喜史,はまのよしふみ,参議院,国民民主党・新緑風会,,1,2018-05-09,2018-05-09,浜野喜史,全国,比例区,ok,wikipedia,
小林一久,,衆議院,,経済産業省大臣官房審議官,1,2018-02-23,2018-02-23,小林一久,,,no_district,,
橘慶一郎,たちばなけいいちろう,衆議院,自由民主党,,1,2017-12-05,2017-12-05,橘慶一郎,富山県,第3区,ok,wikipedia,
木原亜紀生,,衆議院,,国土交通省大臣官房審議官,1,2016-12-12,2016-12-12,木原亜紀生,,,no_district,,
小沢鋭仁,おざわさきひと,衆議院,日本維新の会,,1,2016-10-21,2016-10-21,小沢鋭仁,全国,比例区,ok,wikipedia,
中川俊直,なかがわとしなお,参議院,自由民主党・無所属の会,経済産業大臣政務官,1,2016-10-20,2016-10-20,中川俊直,広島県,第4区,ok,wikipedia,
石原伸晃,いしはらのぶてる,衆議院,自由民主党,内閣府特命担当大臣（経済財政政策）,1,2016-04-01,2016-04-01,石原伸晃,東京都,第8区,ok,wikipedia,
寺澤達也,,衆議院,,経済産業省大臣官房商務流通保安審議官,1,2015-07-03,2015-07-03,寺澤達也,,,no_district,,
小川誠,,衆議院,,経済産業省大臣官房審議官,1,2014-05-28,2014-05-28,小川誠,,,no_district,,
坂元大輔,さかもとだいすけ,衆議院,日本維新の会,,1,2014-04-18,2014-04-18,坂元大輔,全国,比例区,ok,wikipedia,
佐々木則夫,,衆議院,,一般社団法人日本経済団体連合会副会長・税制委員長,1,2013-11-12,2013-11-12,佐々木則夫,,,no_district,,
牧野聖修,まきのせいしゅう,参議院,民主党・無所属クラブ,経済産業副大臣,1,2012-02-29,2012-02-29,牧野聖修,静岡県,第1区,ok,wikipedia,
島田洋一,しまだよういち,衆議院,日本保守党,,1,2024-12-18,2024-12-18,島田洋一,全国,比例区,ok,wikipedia,
三橋一彦,,衆議院,,総務省大臣官房審議官,1,2022-12-22,2022-12-22,三橋一彦,,,no_district,,
大坪寛子,,参議院,,厚生労働省大臣官房審議官,1,2021-03-16,2021-03-16,大坪寛子,,,no_district,,
高木啓,たかぎけい,衆議院,自由民主党・無所属の会,,1,2021-02-26,2021-02-26,高木啓,東京都,第12区,ok,wikipedia,
黒田岳士,,衆議院,,内閣府大臣官房審議官,1,2020-04-14,2020-04-14,黒田岳士,,,no_district,,
酒井庸行,さかいやすゆき,参議院,自由民主党・こころ,,1,2017-06-02,2017-06-02,酒井庸行,愛知県,,ok,wikipedia,
西田昌司,にしだしょうじ,参議院,自由民主党,,1,2016-04-19,2016-04-19,西田昌司,京都府,,ok,wikipedia,
水野賢一,みずのけんいち,参議院,民主党・新緑風会,,1,2016-01-15,2016-01-15,水野賢一,千葉県,,ok,wikipedia,
神田裕二,,衆議院,,厚生労働省大臣官房審議官,1,2013-11-20,2013-11-20,神田裕二,,,no_district,,
小池政就,こいけまさなり,衆議院,みんなの党,,1,2013-04-11,2013-04-11,小池政就,全国,比例区,ok,wikipedia,
豊嶋基暢,,衆議院,,総務省大臣官房審議官,1,2024-04-24,2024-04-24,豊嶋基暢,,,no_district,,
神田憲次,かんだけんじ,衆議院,自由民主党,,1,2022-12-10,2022-12-10,神田憲次,愛知5区,,ok,wikipedia,
伊藤岳,いとうがく,参議院,日本共産党,,1,2022-04-21,2022-04-21,伊藤岳,埼玉県,,ok,wikipedia,
武田良太,たけだりょうた,参議院,自由民主党・無所属の会,総務大臣,1,2020-11-30,2020-11-30,武田良太,福岡県,第11区,ok,wikipedia,
堀越啓仁,ほりこしけいにん,衆議院,立憲民主党・社民・無所属,,1,2020-11-17,2020-11-17,堀越啓仁,全国,比例区,ok,wikipedia,
山川百合子,やまかわゆりこ,衆議院,立憲民主・国民・社保・無所属フォーラム,,1,2019-10-23,2019-10-23,山川百合子,全国,比例区,ok,wikipedia,
水落敏栄,みずおちとしえい,参議院,自由民主党・国民の声,,1,2019-05-24,2019-05-24,水落敏栄,全国,比例区,ok,wikipedia,
宮川典子,みやがわのりこ,衆議院,自由民主党,,1,2018-11-28,2018-11-28,宮川典子,全国,比例区,ok,wikipedia,
堀井巌,ほりいいわお,参議院,自由民主党・こころ,,1,2017-05-16,2017-05-16,堀井巌,奈良県,,ok,wikipedia,
稲山博司,,参議院,,総務大臣官房総括審議官,1,2017-04-06,2017-04-06,稲山博司,,,no_district,,
安田充,,衆議院,,総務省大臣官房総括審議官,1,2015-05-29,2015-05-29,安田充,,,no_district,,
伯井美徳,,衆議院,,文部科学省大臣官房審議官,1,2015-04-07,2015-04-07,伯井美徳,,,no_district,,
藤谷光信,ふじたにこうしん,参議院,民主党・新緑風会,,1,2013-05-09,2013-05-09,藤谷光信,全国,比例区,ok,wikipedia,
塩村あやか,しおむらあやか,参議院,立憲民主・社民,,1,2023-12-06,2023-12-06,塩村文夏,東京都,,ok,wikipedia,
田畑毅,たばたつよし,衆議院,自由民主党,,1,2018-02-26,2018-02-26,田畑毅,全国,比例区,ok,wikipedia,
升田世喜男,ますたせきお,衆議院,維新の党,,1,2015-07-01,2015-07-01,升田世喜男,全国,比例区,ok,wikipedia,
杉田水脈,すぎたみお,衆議院,日本維新の会,,1,2014-02-25,2014-02-25,杉田水脈,全国,比例区,ok,wikipedia,
江口克彦,えぐちかつひこ,参議院,みんなの党,,1,2013-05-23,2013-05-23,江口克彦,全国,比例区,ok,wikipedia,
高木宏壽,たかぎひろひさ,衆議院,自由民主党,,1,2014-04-16,2014-04-16,高木宏壽,北海道,第3区,ok,wikipedia,
川端達夫,かわばたたつお,参議院,民主党・無所属クラブ,総務大臣・内閣府特命担当大臣（沖縄及び北方対策・地域主権推進）,1,2012-08-28,2012-08-28,川端達夫,全国,比例区,ok,wikipedia,
